citynumber;cityfile;country;LU_k_fact;POP_l_fact;;;totpop;lostpop;totsurf(km2);totgreen(km2);%greensurf;totforest(km2);%forestsurf;totwater(km2);%watersurf
1;be001l_bruxelles;BE;2.567915858;1.875227052;389420.8594;11.68262578;1827727.186;34288.828;1623.9648;41.234;2.539094;98.904217;6.090293;5.246618;0.323075
2;be002l_antwerpen;BE;3.622757721;2.358809458;276032.8118;8.280984353;918320.6888;28474.3432;944.4116;19.3168;2.045379;61.170024;6.477051;23.592801;2.498148
3;be003l_gent;BE;5.460117077;3.100758694;183146.256;5.49438768;404267.6966;18713.0868;539.9032;8.8936;1.647258;12.354607;2.2883;8.622411;1.597029
4;be006l_brugge;BE;8.570227053;4.18788633;116683.023;3.500490689;164092.3347;6815.5888;412.2856;3.464;0.840194;13.408805;3.25231;7.6596;1.857838
5;be004l_charleroi;BE;5.590327156;3.149861679;178880.4076;5.366412227;385654.5871;11984.622;619.2076;7.5584;1.220657;45.213603;7.301849;1.4284;0.230682
6;be005l_liege;BE;4.380072693;2.677036004;228306.7132;6.849201395;628217.9098;5782.1728;1055.9648;9.7636;0.924614;100.364203;9.504503;6.498609;0.615419
7;be007l_namur;BE;9.299591791;4.422242869;107531.6017;3.22594805;139362.2595;12394.516;397.4348;5.1324;1.291382;47.91482;12.05602;1.797612;0.452304
8;fr009c_lille;FR;3.323275877;2.226952378;300907.9104;9.027237312;1091289.96;21863.2688;612.7912;11.5632;1.886972;4.574386;0.746484;2.895399;0.472494
9;fr010l_montpellier;FR;5.20862845;3.004800106;191989.1214;5.759673643;444248.7274;6617.0572;591.1548;9.2524;1.56514;30.109028;5.093256;29.22957;4.944487
10;fr012l_le_havre;FR;6.534054326;3.495064225;153044.3351;4.591330053;282297.7833;3067.8516;641.0976;9.2404;1.441341;14.012408;2.18569;8.907798;1.38946
11;fr017l_metz;FR;5.289777784;3.035929057;189043.858;5.671315739;430723.03;7274.4924;1838.9912;9.4392;0.513281;200.001793;10.875625;11.805449;0.641952
12;fr032l_toulon;FR;5.583422993;3.147267718;179101.6015;5.373048046;386608.9366;7420.6476;334.9976;9.6216;2.87214;25.199986;7.522438;2.151417;0.642219
13;fr203c_marseille;FR;3.462619344;2.288775349;288798.7101;8.663961303;1005225.387;18193.3312;605.9436;17.986;2.968263;31.213389;5.151204;5.038199;0.831463
14;fr205c_nice;FR;4.959026021;2.908021355;201652.5011;6.049575032;490094.8916;7657.7684;329.2396;4.3612;1.324628;57.025993;17.320515;0.913597;0.277487
15;fr207c_lens_lievin;FR;7.081802835;3.687759192;141206.9812;4.236209437;240317.4391;20133.7524;239.7836;8.3352;3.476134;8.149803;3.398816;0.729196;0.304106
16;fr016l_nancy;FR;5.438108642;3.092420805;183887.4627;5.516623881;407546.5216;12110.318;1835.8888;9.7988;0.533736;288.593221;15.719537;14.191368;0.772997
17;fr022l_clermont-ferrand;FR;5.365229315;3.064729809;186385.3232;5.591559697;418693.6481;12320.0372;1818.9412;9.682;0.532288;207.515554;11.408591;4.734976;0.260315
18;fr006l_strasbourg;FR;4.365004801;2.670892963;229094.8225;6.872844675;632562.5822;23393.918;1368.9452;7.992;0.583807;119.815627;8.752405;19.811801;1.447231
19;fr008l_nantes;FR;3.999001778;2.519422856;250062.4044;7.501872133;753650.0902;13548.8572;2307.44;25.4836;1.10441;71.693587;3.107062;32.539449;1.410197
20;fr011c_saint_etienne;FR;5.707326524;3.193658537;175213.3851;5.256401552;370004.9296;8563.5924;570.9704;7.2712;1.273481;75.818596;13.278901;1.700813;0.297881
21;fr014l_amiens;FR;6.719224319;3.560787801;148826.7027;4.46480108;266952.9164;3986.9584;1769.0768;5.4548;0.308342;112.170595;6.340629;10.047795;0.567968
22;fr018l_reims;FR;6.443980495;3.462869656;155183.5858;4.655507574;290244.8454;3139.7016;1793.5388;5.4812;0.305608;127.405766;7.103597;3.569771;0.199035
23;fr019l_orleans;FR;5.801717174;3.228774409;172362.7626;5.170882879;358063.327;9299.6708;2070.5324;14.2696;0.689175;361.051823;17.437632;18.69678;0.902994
24;fr026l_grenoble;FR;4.800791508;2.845827447;208298.9853;6.24896956;522934.4567;11523.2968;1601.2896;8.5808;0.535868;414.198612;25.866565;10.055988;0.627993
25;fr035l_tours;FR;5.598356976;3.152877218;178623.8363;5.358715089;384549.0784;7852.8544;1812.6992;11.9092;0.656987;224.11797;12.363771;11.754805;0.64847
26;fr202c_aix_en_provence;FR;5.885405313;3.25974968;169911.8322;5.097354966;347952.6882;46592.2028;1293.1948;4.8564;0.375535;113.846222;8.803486;4.464981;0.345267
27;fr013l_rennes;FR;4.644309366;2.783646573;215317.2671;6.459518012;558766.8949;19990.5472;2558.43;6.9292;0.270838;128.151232;5.008979;11.96301;0.467592
28;fr004l_toulouse;FR;3.326769604;2.228512887;300591.9012;9.017757035;1088999.049;15468.1676;4040.3808;11.8352;0.292923;208.643361;5.163953;23.504423;0.581738
29;fr020l_dijon;FR;6.039093671;3.316254436;165587.7611;4.967632833;330468.0047;9358.3388;2279.978;11.0772;0.485847;422.125831;18.514469;8.753412;0.383925
30;fr021l_poitiers;FR;7.363670418;3.78497395;135801.8411;4.074055233;222271.7484;8105.9636;1760.76;8.162;0.46355;162.551437;9.231891;2.781993;0.158
31;fr007l_bordeaux;FR;3.49031298;2.300962716;286507.2575;8.595217726;989336.8947;15561.7012;3890.8216;19.3704;0.497849;1070.837562;27.522145;37.589444;0.966106
32;fr025l_besancon;FR;7.224921382;3.73727811;138409.8106;4.152294318;230890.8373;7768.984;1668.6504;2.9248;0.175279;380.396396;22.79665;7.722828;0.462819
33;fr023l_caen;FR;5.659808472;3.175907342;176684.424;5.30053272;376243.911;3265.2888;1625.4056;5.9496;0.366038;54.44924;3.349886;3.578183;0.220141
34;fr027l_ajaccio;FR;11.95082845;5.227154558;83676.20738;2.510286221;84387.26764;1420.0392;1015.014;0.3776;0.037201;72.442804;7.137124;2.71018;0.267009
35;fr024l_limoges;FR;6.854992723;3.608593801;145879.0754;4.376372261;256483.2179;8414.7708;1836.1476;5.0884;0.277124;253.219412;13.790798;9.067423;0.493829
36;fr015l_rouen;FR;4.828759408;2.85686934;207092.5295;6.212775884;516894.3861;-1;1585.2528;9.8804;0.62327;153.434815;9.678886;12.391211;0.781655
37;fr001l_paris;FR;1.026347413;1.017488699;974328.9532;29.22986859;11441531.66;43275.1504;12068.5556;207.2748;1.717478;1388.319239;11.503607;68.551839;0.56802
38;fr003l_lyon;FR;2.647495216;1.913771676;377715.5078;11.33146524;1719501.591;18436.8768;3318.5244;26.4864;0.798138;292.854302;8.824835;39.469796;1.189378
39;at001l_wien;AT;2.311514159;1.748226525;432616.8611;12.97850583;2255692.179;22516.1268;4618.1968;59.2212;1.282345;585.989578;12.68871;35.823199;0.775697
40;at002l_graz;AT;5.61940935;3.160776442;177954.6457;5.338639372;381673.1512;12822.3684;1231.1268;3.6956;0.30018;331.550195;26.930629;3.469623;0.281825
41;at003l_linz;AT;4.757075509;2.828525055;210213.1863;6.306395588;532589.8188;21029.5244;1744.6656;11.3604;0.651151;183.418636;10.513111;16.684019;0.956287
42;at004l_salzburg;AT;5.984245761;3.296144789;167105.4365;5.013163095;336553.4976;10062.7568;1743.8896;6.61;0.379038;415.282164;23.813558;20.433965;1.171746
43;at005l_innsbruck;AT;6.608140755;3.521433759;151328.4957;4.539854872;276003.367;12309.544;2093.4952;1.688;0.080631;358.456202;17.12238;2.961802;0.141476
44;bg002l_plovdiv;BG;5.274141855;3.029943552;189604.3048;5.688129145;433280.6927;11087.9548;1226.7192;2.746;0.223849;188.135809;15.336502;3.988379;0.325126
45;bg003l_varna;BG;5.886915426;3.26030726;169868.2464;5.096047391;347774.1973;6372.0012;880.7476;5.0732;0.576011;122.946204;13.9593;12.228793;1.388456
46;bg004l_burgas;BG;7.553610173;3.849784137;132387.0278;3.971610834;211233.9956;9906.516;1396.0768;1.7132;0.122715;163.383596;11.703052;42.065399;3.013115
47;bg006l_ruse;BG;8.258054706;4.085562297;121093.8939;3.632816816;176732.9143;7421.7456;892.6128;2.1468;0.240507;60.067178;6.729366;9.307792;1.042758
48;bg007l_vidin;BG;13.42703893;5.649198459;74476.58457;2.234297537;66851.69977;1735.3536;517.5072;1.1368;0.219668;30.169199;5.829716;12.215579;2.360465
49;bg005l_pleven;BG;8.414638994;4.13704577;118840.5112;3.565215337;170216.6241;17928.9208;1791.9856;3.4504;0.192546;93.865637;5.23808;11.504402;0.641992
50;bg001l_sofia;BG;3.042889564;2.099862191;328634.9961;9.859049882;1301669.019;16129.0464;3419.6704;19.1076;0.558756;707.472889;20.688336;6.95639;0.203423
51;bg501c_starazagora;BG;9.342064765;4.435697447;107042.7176;3.211281527;138097.9407;3707.216;85.474;2.2704;2.656246;10.153599;11.879167;0.082999;0.097104
52;cy001l_lefkosia;CY;#DIV/0!;#DIV/0!;#DIV/0!;#DIV/0!;0;0;2712.3492;3.8468;0.141825;4.267613;0.15734;2.039018;0.075175
53;cz002l_brno;CZ;4.071154712;2.549637303;245630.5571;7.368916714;727172.9857;42393.0996;3300.6424;8.0044;0.24251;617.040555;18.694559;6.18961;0.187527
54;cz003l_ostrava;CZ;3.249481654;2.19386244;307741.3897;9.232241692;1141418.143;50682.4308;3885.9068;35.1896;0.90557;653.307521;16.812228;24.153717;0.621572
55;cz005l_usti_nad_labem;CZ;7.040067643;3.673256209;142044.0897;4.261322692;243175.2024;9365.5652;874.6448;5.4068;0.618171;183.696372;21.002397;5.639586;0.644786
56;cz006l_olomouc;CZ;7.323781956;3.771292962;136541.4762;4.096244287;224699.5165;15136.3172;1617.2176;2.6376;0.163095;271.234585;16.771681;3.208807;0.198415
57;cz007l_liberec;CZ;6.990260602;3.655910691;143056.183;4.291685491;246652.8945;10108.056;1328.958;8.1572;0.613804;346.05996;26.039947;2.535021;0.190753
58;cz009l_hradec_kralove;CZ;8.783347946;4.257030139;113851.803;3.41555409;156225.8065;8687.1192;875.9988;4.082;0.465982;77.380993;8.833459;4.261404;0.486462
59;cz010l_pardubice;CZ;8.760828133;4.249750566;114144.4604;3.424333812;157029.9993;15642.0108;890.9536;4.866;0.546156;116.248801;13.047683;7.637005;0.857172
60;cz011l_zlin;CZ;7.974208027;3.99139805;125404.303;3.762129091;189538.6695;13739.534;1032.0768;2.5048;0.242695;244.121203;23.653395;2.448187;0.23721
61;cz014l_jihlava;CZ;10.62894963;4.834225438;94082.67373;2.822480212;106682.271;3581.1668;1178.692;2.2876;0.19408;189.514814;16.0784;4.688592;0.397779
62;cz008l_ceske_budejovice;CZ;8.236491524;4.078447134;121410.9184;3.642327551;177659.5012;6480.2984;1624.5368;5.0556;0.311203;279.823371;17.22481;27.992404;1.723101
63;cz004l_plzen;CZ;5.891458472;3.261984406;169737.2569;5.092117706;347238.0499;8301.0144;3103.03;3.6596;0.117936;605.062852;19.499098;10.400104;0.33516
64;cz013l_karlovyvary;CZ;10.11612993;4.677454797;98852.03204;2.965560961;117772.5701;8142.8756;1621.3588;13.8748;0.855751;382.139795;23.569107;6.65103;0.410213
65;cz001l_praha;CZ;2.472706778;1.828584691;404415.1166;12.1324535;1971186.478;34235.1984;6974.5496;79.7808;1.143885;836.135958;11.988386;37.067005;0.531461
66;de003l_munchen;DE;2.195587628;1.689275629;455458.9337;13.66376801;2500180.71;61448.1204;5195.2136;57.5464;1.107681;591.403855;11.383629;28.608637;0.550673
67;de004l_koln;DE;2.534391127;1.858870319;394572.0885;11.83716266;1876401.067;94472.6128;1626.3896;45.4192;2.79264;158.041247;9.717306;17.828006;1.096171
68;de009l_dresden;DE;3.657089448;2.373688479;273441.4933;8.2032448;901159.7469;23884.7864;2618.3928;22.5876;0.862651;403.064705;15.393592;11.953601;0.456524
69;de012l_bremen;DE;3.134150859;2.141640633;319065.6879;9.571970637;1226967.773;47756.2788;5897.2756;32.4684;0.550566;426.184923;7.22681;32.955534;0.558826
70;de013l_hannover;DE;3.064007307;2.109566391;326369.9789;9.791099366;1283788.133;38736.356;2973.5948;41.8228;1.406473;331.927197;11.162489;27.474843;0.923961
71;de016l_wuppertal;DE;5.837220157;3.241933103;171314.4225;5.139432674;353720.9666;26540.5872;168.3816;2.84;1.686645;24.15359;14.344554;0.643203;0.381991
72;de017l_bielefeld;DE;3.070028905;2.112329397;325729.8321;9.771894964;1278756.991;70617.1336;2924.4252;29.68;1.0149;309.175469;10.572179;5.470082;0.187048
73;de025l_darmstadt;DE;5.319288108;3.047209702;187995.0813;5.639852438;425957.1601;41874.2216;782.722;4.2008;0.536691;151.348799;19.336214;1.16361;0.148662
74;de026l_trier;DE;7.133971591;3.705847842;140174.3737;4.205231212;236815.5406;13892.18;1211.1612;1.7428;0.143895;278.332205;22.980608;7.440795;0.614352
75;de029l_frankfurt_oder;DE;13.87271368;5.773523643;72083.95006;2.162518502;62625.34108;2471.1408;148.3188;3.2528;2.193114;21.157599;14.264947;2.332001;1.572289
76;de035l_karlsruhe;DE;4.146767716;2.581109757;241151.6797;7.23455039;700895.9208;47754.4628;1258.5268;5.7796;0.459235;215.959172;17.15968;13.582606;1.079246
77;de036l_monchengladbach;DE;6.844112833;3.604774541;146110.9751;4.383329254;257299.3141;29180.938;170.6828;2.452;1.436583;9.710601;5.689268;0.177398;0.103935
78;de011l_dusseldorf;DE;2.82092051;1.996459781;354494.2144;10.63482643;1514576.636;117445.9276;1201.1796;21.1816;1.7634;84.712419;7.052436;15.843808;1.319021
80;de005l_frankfurt_am_main;DE;2.198847126;1.690947111;454783.7766;13.6435133;2492773.836;64154.9572;4300.378;25.8344;0.600747;818.412265;19.03117;17.201734;0.400005
81;de008l_leipzig;DE;3.66585709;2.377480811;272787.5024;8.183625073;896854.2885;29590.9588;2802.0512;33.7448;1.204289;180.23143;6.432125;38.176033;1.362432
82;de019l_magdeburg;DE;4.583044827;2.759112466;218195.5529;6.545866587;573805.5437;27235.6068;4326.9944;16.782;0.387844;456.825328;10.557567;26.694061;0.616919
83;de031l_schwerin;DE;6.20152802;3.375456174;161250.5816;4.837517448;313383.069;24428.8952;4892.0652;8.7968;0.179818;691.297623;14.130998;72.599618;1.484028
84;de042l_koblenz;DE;6.184429262;3.369248815;161696.4085;4.850892254;315118.3525;16529.4744;922.6212;4.02;0.435715;150.324828;16.293234;7.980423;0.864973
85;de030l_weimar;DE;8.967658775;4.316377134;111511.8254;3.345354763;149870.0322;16632.0964;889.4764;4.1612;0.467826;77.77398;8.743794;0.845606;0.095068
86;de039l_kiel;DE;4.395561918;2.683343481;227502.1985;6.825065955;623798.2409;17121.9076;3381.642;11.4456;0.338463;211.919549;6.266765;86.163907;2.54799
87;de032l_erfurt;DE;4.755355163;2.827843076;210289.2351;6.308677054;532975.2387;16536.9712;2857.1912;8.2264;0.287919;368.865843;12.910086;8.144367;0.285048
88;de034l_bonn;DE;3.652202506;2.371573379;273807.3802;8.214221405;903573.0096;100996.2828;1294.4864;9.6492;0.745408;208.089422;16.075057;9.233443;0.71329
89;de037l_mainz;DE;5.580680357;3.146236986;179189.6213;5.37568864;386989.0293;34030.0176;703.1652;4.174;0.593602;44.744405;6.363285;9.106415;1.295061
90;de020l_wiesbaden;DE;5.145848689;2.980606708;194331.4039;5.829942117;455154.5896;48477.206;1017.736;3.9756;0.390632;263.713774;25.911806;7.420402;0.729109
91;de027l_freiburg_im_breisgau;DE;4.454923789;2.707448385;224470.7311;6.734121934;607284.7736;32311.0704;2211.1744;9.9428;0.449662;529.924391;23.965744;9.222371;0.41708
92;de002l_hamburg;DE;1.963586016;1.56807424;509272.3169;15.27816951;3125885.664;67512.2824;7211.772;70.5104;0.977713;654.668538;9.077776;67.103693;0.930474
93;de007l_stuttgart;DE;2.13228029;1.656645283;468981.4959;14.06944488;2650845.187;57623.8776;3653.6444;21.156;0.579038;597.136228;16.343578;6.41476;0.175572
94;de014l_nurnberg;DE;3.097508391;2.124915483;322840.1262;9.685203787;1256168.697;27615.6472;2676.2076;15.6512;0.584828;482.221374;18.018833;18.30984;0.684171
95;de018l_halle_an_der_saale;DE;5.229537616;3.012836246;191221.4948;5.736644844;440703.366;15733.5195999999;1574.2428;13.5476;0.860579;54.270236;3.447387;16.430955;1.043737
96;de021l_gottingen;DE;5.486514022;3.110744407;182265.0951;5.467952853;400386.9953;39396.6364;2387.5612;7.0264;0.294292;451.554982;18.912813;3.802545;0.159265
97;de028l_regensburg;DE;5.358699898;3.062242813;186612.4282;5.598372846;419714.6012;21325.3872;2364.9144;5.5136;0.233142;371.781595;15.720721;15.012391;0.634796
98;de033l_augsburg;DE;4.39059141;2.681320214;227759.7496;6.832792488;625211.4216;19703.6292;1994.4252;7.6324;0.382687;299.607214;15.022234;6.51357;0.326589
99;de001l_berlin;DE;1.563617576;1.34716367;639542.5681;19.18627704;4929602.067;68890.8984;17464.258;119.9852;0.687033;3333.693579;19.088664;217.818754;1.247226
100;de038l_essen;DE;1.514643512;1.318885072;660221.3604;19.80664081;5253540.592;167326.108;4438.4884;119.5356;2.69316;420.946788;9.484012;52.264999;1.177541
101;dk001l_kobenhavn;DK;2.60233971;1.891948567;384269.5849;11.52808755;1779692.509;20358.2736;3002.112;62.8556;2.093713;215.464861;7.177109;113.373584;3.776461
102;dk003l_odense;DK;5.217695447;3.008286195;191655.4943;5.749664829;442706.0915;19498.9424;3491.3944;14.4176;0.412947;178.395781;5.109585;12.20699;0.349631
103;dk002l_aarhus;DK;4.388410603;2.680432266;227872.9341;6.836188023;625832.9698;25678.83;4538.8604;20.9524;0.461622;395.042337;8.703558;20.388492;0.449198
104;dk004l_aalborg;DK;5.198191367;3.000784739;192374.6029;5.771238087;446034.47;35860.5596;6165.7152;12.5208;0.203071;382.767461;6.207998;13.770239;0.223336
105;ee001l_tallinn;EE;4.830903819;2.857715085;207000.6023;6.210018068;516435.595;13325.7988;4340.4296;18.892;0.435256;1218.745406;28.078912;25.401771;0.585236
106;ee002l_tartu;EE;9.434125179;4.464790544;105998.1695;3.179945085;135415.9064;9649.3316;3000.5644;3.4192;0.113952;678.587583;22.615331;17.245332;0.574736
107;es003l_valencia;ES;2.729525161;1.953101145;366364.0893;10.99092268;1617702.832;7964.3092;1447.6696;9.3868;0.648408;27.518603;1.90089;14.799384;1.02229
108;es004l_sevilla;ES;3.073153866;2.11376257;325398.6112;9.761958335;1276157.685;7121.2456;3076.1584;12.5684;0.408575;27.619802;0.897867;43.133008;1.402171
109;es005l_zaragoza;ES;4.147466007;2.581399511;241111.078;7.23333234;700659.927;2613.4176;2288.9688;6.2284;0.272105;37.470791;1.637016;5.04287;0.220312
110;es008l_las_palmas;ES;4.546822635;2.744555446;219933.8044;6.598014131;582984.3861;10025.9236;876.804;1.5724;0.179333;34.617401;3.948134;1.493787;0.170367
111;es009l_valladolid;ES;5.272319892;3.029245712;189669.8266;5.690094799;433580.2032;2383.6132;3036.74;8.392;0.276349;197.805952;6.51376;7.059779;0.232479
112;es010l_palma_di_mallorca;ES;4.515023289;2.731743992;221482.8;6.644483999;591225.2321;2554.2356;2172.9204;8.2636;0.380299;169.739833;7.811599;1.558046;0.071703
114;es020l_cordoba;ES;6.111067214;3.342550984;163637.5391;4.909126172;322729.6218;4087.7144;1255.2144;2.4656;0.196429;9.436015;0.751745;5.917008;0.471394
115;es022l_vigo;ES;4.785145052;2.839640782;208980.0809;6.269402427;526359.8275;9567.0112;1430.6404;10.0932;0.705502;240.930606;16.840752;4.363783;0.305023
116;es023l_gijon;ES;6.494788328;3.481047914;153969.606;4.61908818;285721.5168;8179.3224;526.0088;2.4204;0.460144;73.551612;13.982962;2.493827;0.474104
117;es015l_santander;ES;6.54460884;3.49882695;152797.52;4.583925599;281387.9922;2062.8756;594.0836;6.6756;1.12368;77.552793;13.054188;1.892783;0.318605
118;es021l_alicante;ES;5.25548556;3.022794092;190277.3756;5.708321269;436362.3337;22297.184;674.964;4.392;0.650701;14.024817;2.077861;0.736791;0.10916
119;es025l_santa_cruz_de_tenerife;ES;5.085203636;2.957142361;196648.9587;5.899468762;466075.4765;11115.6976;609.302;1.1684;0.19176;54.72361;8.981361;0.760985;0.124895
120;es006l_malaga;ES;4.162958104;2.587823745;240213.8035;7.206414105;695454.7371;-1;944.2996;4.0708;0.431092;35.348791;3.743387;0.923594;0.097807
121;es007l_murcia;ES;4.943459798;2.90193271;202287.4749;6.068624248;493186.2235;11234.0624;1324.5868;2.3348;0.176266;60.826785;4.592133;3.419608;0.258164
122;es011l_santiago_de_compostela;ES;7.974586868;3.991524465;125398.3456;3.761950368;189520.6615;6613.096;1351.6368;2.7424;0.202895;326.271637;24.139002;2.391992;0.17697
123;es017l_badajoz;ES;9.186857877;4.3864313;108851.1451;3.265534354;142803.5338;3296.6392;1470.3472;1.7508;0.119074;9.886009;0.672359;4.944398;0.336274
124;es018l_logrono;ES;8.179030527;4.059456445;122263.8792;3.667916375;180164.5294;1453.7764;1437.0308;2.4092;0.167651;211.164599;14.694507;3.026389;0.2106
125;es012l_vitoria_gasteiz;ES;6.934396045;3.636406522;144208.6655;4.326259966;250643.0497;11746.8436;2314.4568;3.9;0.168506;442.419553;19.115481;12.25042;0.5293
126;es014l_pamplona_iruna;ES;5.752681034;3.210555608;173831.9914;5.214959742;364193.6429;5360.1096;4382.2284;5.0656;0.115594;881.861447;20.123585;11.567134;0.263956
127;es013l_oviedo;ES;6.11008002;3.342190999;163663.9777;4.909919331;322833.916;19832.2332;2343.8228;2.928;0.124924;340.648198;14.533872;2.411242;0.102876
128;es016l_toledo;ES;8.273718876;4.090727091;120864.6335;3.625939006;176064.3506;7454.5292;3616.3288;2.02;0.055858;86.866201;2.402055;8.9918;0.248644
129;es001l_madrid;ES;1.421351703;1.264157065;703555.6352;21.10666906;5965815.825;58645.5728;8021.9992;100.0492;1.247185;299.710132;3.736103;30.051482;0.374613
130;es002l_barcelona;ES;1.675123943;1.410472525;596970.7521;17.90912256;4295157.144;29858.6924;1800.7152;20.3392;1.129507;278.23334;15.451268;4.922406;0.273358
131;fi001l_helsinki;FI;3.193488941;2.168587471;313137.142;9.394114259;1181794.915;19330.8988;3111.4352;40.4748;1.30084;779.039626;25.037951;65.743431;2.112962
132;fi002l_tampere;FI;6.255585694;3.395043307;159857.1339;4.795714018;307990.2686;5593.82;2378.0316;25.156;1.05785;627.599968;26.391574;261.654796;11.002999
133;fi004l_oulu;FI;7.818592946;3.939300117;127900.251;3.837007529;197158.608;6395.664;3768.3564;19.5292;0.518242;1263.001173;33.515969;35.087404;0.931106
134;fi003l_turku;FI;6.530269161;3.493714305;153133.0448;4.593991344;282625.1369;7349.7584;1756.2996;14.81;0.84325;430.605997;24.517798;9.295225;0.529251
135;gr002l_thessaloniki;GR;3.543869651;2.324440817;282177.4214;8.465322643;959660.1721;26675.0684;1425.8436;3.3264;0.233293;76.758181;5.383352;9.059005;0.635344
136;gr003l_patrai;GR;7.363997303;3.785085963;135795.8129;4.073874387;222252.0157;3040.9796;512.9752;2.3168;0.45164;23.718395;4.623692;2.481213;0.483691
137;gr004l_iraklion;GR;8.103000723;4.034260318;123411.0713;3.702332139;183561.3296;7324.8716;604.474;0.2944;0.048704;1.510816;0.249939;1.442996;0.238719
138;gr005l_larisa;GR;8.177914773;4.059087252;122280.5602;3.668416807;180213.6943;8224.7904;1555.6916;1.1452;0.073614;29.033653;1.866286;2.817988;0.181141
139;gr006l_volos;GR;9.600094422;4.517002557;104165.6421;3.124969264;130774.1605;2348.908;304.2824;0.5256;0.172734;20.995205;6.899908;0.219001;0.071973
140;gr007l_ioannina;GR;9.585127401;4.512306516;104328.2951;3.129848853;131182.8829;8891.3268;1326.3184;1.25;0.094246;195.046008;14.705821;11.666942;0.879649
141;gr008l_kavala;GR;13.86218909;5.770603201;72138.67837;2.164160351;62720.47129;6355.2076;351.4676;0.3904;0.111077;39.230982;11.162048;0.752001;0.21396
142;gr009l_kalamata;GR;13.30612687;5.615232891;75153.34928;2.254600478;68072.17549;5993.7792;441.94;0.3788;0.085713;27.189406;6.152284;0.264407;0.059829
143;gr001l_athina;GR;1.740311475;1.446831612;574609.7835;17.23829351;3979412.707;22872.7548;3040.4744;27.9156;0.918133;146.241183;4.809815;6.735167;0.221517
144;hu001l_budapest;HU;2.230871121;1.707325477;448255.388;13.44766164;2421720.326;28039.632;2522.466;37.838;1.50004;285.599361;11.322228;32.148187;1.274475
145;hu002l_miskolc;HU;6.72527879;3.562926485;148692.7206;4.460781618;266472.481;11535.2084;1006.2324;3.2144;0.319449;166.626017;16.559397;7.511386;0.746486
146;hu004l_pecs;HU;8.132033454;4.04389097;122970.473;3.689114189;182252.9794;2964.0956;570.6724;1.1492;0.201376;82.2332;14.409879;2.111609;0.370021
147;hu005l_debrecen;HU;6.310471557;3.414872887;158466.7629;4.754002887;302656.0243;11193.0828;1676.7176;4.5632;0.272151;241.861212;14.424684;2.763408;0.164811
148;hu006l_szeged;HU;7.768433093;3.922433774;128726.0877;3.861782632;199712.8874;4989.6256;752.9272;5.8764;0.780474;32.423018;4.306262;15.60421;2.072473
149;hu007l_gyor;HU;7.564173278;3.853372373;132202.1539;3.966064618;210644.4457;6860.0996;1439.1776;5.062;0.351729;166.414177;11.563144;7.695413;0.534709
150;hu009l_szekesfehervar;HU;8.708576257;4.232835973;114829.3327;3.44487998;158920.0276;6808.266;1144.2036;2.6924;0.235308;59.757811;5.222655;5.966596;0.521463
151;hu003l_nyiregyhaza;HU;7.420747362;3.80450738;134757.3164;4.042719491;218865.6757;9989.3816;1437.6404;1.1904;0.082802;88.673791;6.168009;6.767623;0.470745
152;hu008l_kecskemet;HU;8.486373915;4.160524739;117835.958;3.535078739;167351.1202;-1;1483.0584;4.4692;0.30135;169.420382;11.423716;3.200415;0.215798
