citynumber;cityfile;country;LU_k_fact;POP_l_fact;;;totpop;lostpop;totsurf(km2);totgreen(km2);%greensurf;totforest(km2);%forestsurf;totwater(km2);%watersurf
153;ie004c_galway;IE;13.30829563;5.615843023;75141.10207;2.254233062;68049.99081;752.6644;50.3596;1.8812;3.735534;0.588799;1.169189;0.729599;1.448779
154;ie005c_waterford;IE;16.447241;6.467384836;60800.47105;1.824014131;44554.0141;860.9384;41.6572;1.2408;2.978597;0.205599;0.493549;1.524799;3.660349
155;ie002l_cork;IE;6.144099138;3.35458507;162757.7904;4.882733713;319268.83;14036.9032;2120.008;4.8964;0.230961;96.109019;4.533427;14.00799;0.660752
156;ie001l_dublin;IE;2.728889881;1.952798085;366449.3782;10.99348135;1618456.117;40976.1128;7016.6496;56.16;0.800382;305.701062;4.356795;27.620929;0.393648
157;ie003l_limerick;IE;7.262561941;3.750247236;137692.4573;4.130773719;228503.7076;27462.052;3523.5332;1.7008;0.04827;174.596517;4.955155;106.726042;3.02895
158;it002l_milano;IT;1.979918778;1.57675754;505071.2237;15.15213671;3074526.218;44756.3264;1345.1588;32.5944;2.423089;13.245964;0.984714;6.651795;0.494499
159;it003l_napoli;IT;2.354175842;1.769671265;424777.1054;12.74331316;2174678.958;65820.0556;566.9416;10.1732;1.7944;13.573188;2.394107;2.786003;0.491409
160;it004l_torino;IT;2.645956895;1.913030276;377935.1061;11.33805318;1721501.558;38007.0604;1879.2932;18.8008;1.000419;215.221561;11.452261;8.463195;0.450339
161;it005l_palermo;IT;3.816641265;2.442235619;262010.4774;7.860314323;827389.9989;5453.1756;1177.4592;3.9748;0.337574;35.668137;3.029246;5.296216;0.4498
162;it007l_firenze;IT;4.207791586;2.606370475;237654.3561;7.129630683;680713.7267;32548.0544;1262.6852;7.3252;0.580129;260.644391;20.642072;3.405181;0.269678
163;it015l_trieste;IT;7.261914834;3.750024463;137704.727;4.131141811;228544.4332;1460.4664;212.0832;1.8224;0.859285;40.199007;18.954357;0.254394;0.11995
164;it017l_ancona;IT;7.84877322;3.949430908;127408.4461;3.822253384;195645.286;25769.0592;408.4236;2.2376;0.547863;6.752608;1.653334;0.708204;0.1734
165;it019l_pescara;IT;6.091341134;3.335354101;164167.4597;4.92502379;324823.2489;16754.4764;676.1104;1.5884;0.234932;28.804403;4.260311;0.440199;0.065108
166;it025l_reggio_di_calabria;IT;7.572911785;3.856339539;132049.6037;3.961488111;210158.594;7937.7112;490.0988;0.53;0.108141;69.742406;14.230275;0.335204;0.068395
167;it029l_brescia;IT;5.310767616;3.043954797;188296.6969;5.648900906;427325.0512;22020.3116;539.9448;2.8316;0.524424;50.327216;9.320808;1.754616;0.324962
168;it010l_catania;IT;4.657431273;2.788887335;214710.6294;6.441318881;555622.776;20418.9016;587.0168;1.8188;0.309838;10.383622;1.76888;0.755192;0.128649
169;it013l_cremona;IT;9.820536393;4.585888307;101827.4318;3.054822955;124969.0681;8866.6004;661.332;2.0076;0.303569;5.009783;0.757529;5.294807;0.800628
170;it014l_trento;IT;8.186106675;4.061797486;122158.1931;3.664745793;179853.1922;8393.274;779.1536;0.9168;0.117666;254.967;32.723586;5.47642;0.702868
171;it021l_caserta;IT;5.562281679;3.139318062;179782.3371;5.393470114;389553.3951;62578.1444;670.8096;1.756;0.261773;41.204795;6.142547;1.510788;0.225219
172;it022l_taranto;IT;5.73063917;3.202349359;174500.6046;5.235018138;367000.6404;85389.6096;1444.2836;3.5552;0.246157;66.571359;4.6093;13.246162;0.917144
173;it024l_catanzaro;IT;9.288631033;4.4187674;107658.4909;3.229754728;139691.3537;6847.7808;761.394;0.342;0.044918;120.179612;15.784155;1.416393;0.186026
174;it027l_cagliari;IT;5.175269703;2.991956844;193226.6447;5.79679934;449994.261;19985.4324;1687.562;3.0908;0.183152;138.205821;8.189674;28.413272;1.683688
175;it030l_modena;IT;6.196901127;3.373777037;161370.9787;4.841129362;313851.2164;21054.7176;641.958;5.6008;0.872456;7.958031;1.23965;2.581598;0.402144
176;it031l_foggia;IT;8.752886035;4.24718178;114248.0316;3.427440947;157315.097;38873.6892;1048.1244;0.8592;0.081975;18.486191;1.76374;0.288205;0.027497
177;it008l_bari;IT;4.689371157;2.801623287;213248.2089;6.397446267;548079.722;58570.2636;895.582;2.774;0.309743;4.69639;0.524395;0.104994;0.011724
178;it011l_venezia;IT;4.461008634;2.709913172;224164.5516;6.724936547;605629.2226;28769.8644;1215.4324;8.3528;0.687229;4.538605;0.373415;185.203001;15.237623
179;it012l_verona;IT;4.639955298;2.781906511;215519.3177;6.465579531;559816.0646;13565.7284;1207.9296;4.694;0.388599;86.452377;7.157071;5.633025;0.466337
180;it016l_perugia;IT;7.629405156;3.875494448;131071.8175;3.932154524;207057.7989;13057.7248;806.0112;1.5492;0.192206;93.616757;11.614821;27.851818;3.455513
181;it028l_padova;IT;4.429010269;2.696939008;225784.078;6.77352234;614411.8392;40499.7108;975.8616;3.6084;0.369766;17.661381;1.809824;15.364997;1.574506
182;it032l_salerno;IT;5.627787537;3.163917342;177689.7215;5.330691644;380537.5899;30734.0448;949.5244;0.934;0.098365;185.991017;19.587808;1.629578;0.17162
183;it009l_bologna;IT;4.065290578;2.547188365;245984.8763;7.379546289;729272.3755;28206.4868;2048.2864;11.3024;0.551798;125.858615;6.144581;9.252993;0.451743
184;it018l_laquila;IT;11.33978342;5.047424598;88185.10578;2.645553173;93726.72246;11720.958;1587.7968;0.6732;0.042398;231.454647;14.577095;5.918987;0.37278
185;it023l_potenza;IT;9.425612794;4.462104427;106093.8978;3.182816933;135660.6083;9505.86;1498.4656;0.5448;0.036357;166.834814;11.13371;1.810797;0.120843
186;it020l_campobasso;IT;10.7154613;4.860421293;93323.09378;2.799692814;104966.6183;12010.5604;1308.6708;0.5332;0.040744;181.729581;13.886577;3.813355;0.291391
187;it006l_genova;IT;4.159631077;2.586444772;240405.9354;7.212178062;696567.683;18802.758;924.542;2.1772;0.23549;291.938207;31.576522;1.474982;0.159537
188;it026l_sassari;IT;8.237058858;4.078634416;121402.5561;3.642076682;177635.0291;26264.0988;1226.4884;0.5116;0.041713;7.987191;0.651224;3.486405;0.284259
189;it001l_roma;IT;1.88520342;1.526061887;530446.7355;15.91340206;3391224.273;66138.0208;3595.2532;41.7704;1.161821;285.195633;7.93256;7.607584;0.211601
190;lt001l_vilnius;LT;4.182673512;2.595987782;239081.5341;7.172446024;688914.0117;24890.9384;4246.76959999999;35.364;0.832727;915.028292;21.546455;57.499116;1.35395
191;lt002l_kaunas;LT;5.251832018;3.021392993;190409.7459;5.712292376;436969.6732;14995.9088;1622.102;27.814;1.714689;253.737444;15.642509;19.088801;1.176794
192;lt003l_panevezys;LT;8.851055328;4.278879311;112980.8778;3.389426333;153844.8062;6572.5492;2228.2252;5.9292;0.266095;371.269169;16.662103;6.809448;0.3056
193;lu001l_luxembourg;LU;5.161718327;2.986731629;193733.9344;5.812018033;452360.1577;39387.0808;2595.8664;6.0868;0.23448;473.931773;18.257171;6.237999;0.240305
194;lv002l_liepaja;LV;10.11404183;4.676811117;98872.44058;2.966173217;117821.2047;11214.0332;3657.3104;3.8568;0.105455;843.149221;23.053805;54.34422;1.485907
195;lv001l_riga;LV;3.528873469;2.317878806;283376.5531;8.501296592;967833.7813;35380.5412;5391.6092;33.4276;0.619993;1457.961504;27.041305;102.384162;1.898954
196;mt001l_valletta;MT;5.876498237;3.256459941;170169.3695;5.105081085;349008.2793;3403.8096;246.6788;1.112;0.450789;0.059599;0.024161;0.625805;0.253692
197;mt002l_gozo;MT;19.99955858;7.367954583;50001.10357;1.500033107;30132.28938;165.9348;69.0968;0.3176;0.459645;0.019601;0.028367;0.287003;0.415363
198;nl001l_sgravenhage;NL;3.495161234;2.303093006;286109.8339;8.583295017;986594.1147;91602.528;419.9968;27.1428;6.462621;8.656992;2.061204;7.276598;1.732537
199;nl002l_amsterdam;NL;2.872304789;2.020631016;348152.4676;10.44457403;1460871.126;15210.6556;1172.4656;36.2052;3.087954;22.990212;1.960843;156.399351;13.339355
200;nl003l_rotterdam;NL;3.213205405;2.177504156;311215.7095;9.336471286;1167336.251;74506.836;708.674;30.9688;4.369964;11.196806;1.579966;61.463609;8.673044
201;nl004l_utrecht;NL;4.608566042;2.769345941;216987.2344;6.509617032;567467.9254;27738.9032;389.748;13.438;3.447869;22.282402;5.717131;8.3424;2.14046
202;nl005l_eindhoven;NL;5.481740725;3.108939902;182423.8048;5.472714144;401084.5833;21605.4356;327.0372;10.3344;3.160007;30.760798;9.405902;2.236809;0.683962
203;nl006l_tilburg;NL;6.484199789;3.477263419;154221.0346;4.626631038;286655.4311;21697.25;388.7292;8.1352;2.092768;37.975795;9.769216;2.677192;0.688704
204;nl007l_groningen;NL;5.984393843;3.296199164;167101.3015;5.013039046;336536.8421;16019.852;938.09;12.5;1.332495;25.909233;2.761913;11.467189;1.222398
205;nl012l_breda;NL;6.234831079;3.387529826;160389.2691;4.811678074;310044.1682;8345.2728;498.1232;6.424;1.289641;25.048612;5.028598;14.008614;2.812279
206;nl013l_nijmegen;NL;6.614563714;3.523715224;151181.5508;4.535446523;275467.6105;12813.8872;317.568;9.2028;2.897899;19.826993;6.243385;9.212398;2.900921
207;nl014l_apeldoorn;NL;7.563478708;3.853136482;132214.2943;3.96642883;210683.1353;8072.6708;625.0544;6.8224;1.091489;121.848796;19.494111;2.427211;0.38832
208;nl008l_enschede;NL;6.291898662;3.408169191;158934.5369;4.768036106;304445.4666;15074.5184;352.282;7.6804;2.180185;24.816;7.044357;1.709391;0.485234
209;nl009l_arnhem;NL;5.911688382;3.269447407;169156.4128;5.074692383;344865.6057;38813.056;488.2156;8.5044;1.741935;52.365185;10.725832;10.33281;2.116444
210;nl015l_leeuwarden;NL;8.766040579;4.251436053;114076.5881;3.422297642;156843.3091;11346.494;452.0568;4.5052;0.9966;2.185803;0.483524;8.864588;1.960946
211;nl010l_heerlen;NL;6.856818713;3.609234596;145840.2273;4.37520682;256346.6317;-1;211.5536;5.2328;2.47351;12.389605;5.856485;0.527398;0.249297
212;pl001l_warszawa;PL;2.123119535;1.651896999;471005.0393;14.13015118;2673770.07;36611.6828;5201.7392;38.276;0.735831;729.792453;14.029778;42.793806;0.822683
213;pl002l_lodz;PL;3.251338865;2.194698282;307565.6035;9.226968104;1140114.527;41330.2112;2858.2232;13.3672;0.467675;299.624753;10.482903;6.659222;0.232985
214;pl003l_krakow;PL;3.085515743;2.119427237;324094.9271;9.722847814;1265952.517;19039.3456;3006.25;22.0408;0.733166;256.93395;8.546659;15.325242;0.509779
215;pl005l_poznan;PL;3.447569678;2.282138696;290059.4022;8.701782067;1014020.757;20208.13;3717.59;35.328;0.950293;404.867687;10.890595;28.777021;0.774077
216;pl009l_lublin;PL;4.35338503;2.66615086;229706.3074;6.891189223;635943.8783;25304.14;2882.3476;9.4648;0.328371;195.868211;6.79544;6.907988;0.239665
217;pl013l_torun;PL;6.530201278;3.493690093;153134.6367;4.5940391;282631.0128;29916.9028;1347.1828;6.3652;0.472482;222.501998;16.516095;15.412997;1.144091
218;pl014l_olsztyn;PL;6.625577394;3.527625616;150930.2421;4.527907263;274552.5535;23733.2156;2930.014;4.9072;0.16748;620.121589;21.164458;64.497051;2.201254
219;pl006l_gdansk;PL;3.332776444;2.231194627;300050.1284;9.001503852;1085077.065;39422.586;3339.01;12.44;0.372566;469.726481;14.067837;48.792316;1.461281
220;pl012l_kielce;PL;5.470006217;3.104501543;182815.1487;5.484454461;402807.2791;6467.1052;2355.9304;4.9548;0.210312;443.931598;18.843154;3.980215;0.168945
221;pl025l_radom;PL;5.733123863;3.203274943;174424.9773;5.23274932;366682.5987;9258.882;1630.6744;2.5248;0.154832;205.589768;12.607653;3.474593;0.213077
222;pl008l_bydgoszcz;PL;4.65254619;2.786936856;214936.0714;6.448082142;556790.1749;34923.8228;3404.0772;6.1128;0.179573;552.846787;16.240724;35.51562;1.043326
223;pl010l_katowice;PL;2.126840735;1.653826627;470180.9512;14.10542854;2664421.997;46281.0752;2636.48;46.6636;1.769921;381.834232;14.482728;23.290148;0.88338
224;pl026l_plock;PL;7.657004445;3.884835194;130599.3757;3.91798127;205567.8301;35062.6864;1885.4704;2.386;0.126547;186.020179;9.865982;29.685999;1.574461
225;pl028l_koszalin;PL;8.506334823;4.1670462;117559.4449;3.526783347;166566.6317;5652.2388;1751.088;3.6188;0.20666;403.285006;23.030539;19.649138;1.12211
226;pl017l_gorzow_wielkopolski;PL;8.003705815;4.001235176;124942.1235;3.748263704;188144.1483;9905.1548;1305.372;4.6484;0.356098;298.739018;22.885355;9.989618;0.76527
227;pl018l_zielona_gora;PL;7.640202805;3.87915016;130886.578;3.926597339;206472.9564;7777.9996;1626.9968;3.8632;0.237444;444.921417;27.346177;8.026821;0.493352
228;pl022l_konin;PL;9.318343563;4.428185571;107315.2104;3.219456312;138801.9325;8058.7996;758.43;1.8584;0.245033;72.477208;9.556216;13.99839;1.845706
229;pl024l_czestochowa;PL;5.117657983;2.969710895;195401.8817;5.862056452;460182.8542;14912.7236;2569.5452;5.6784;0.220989;407.326217;15.852074;6.16755;0.240025
230;pl004l_wroclaw;PL;3.41969844;2.269822379;292423.4454;8.772703362;1030617.066;11995.108;4584.8032;15.37;0.335238;484.921619;10.576716;29.93047;0.652819
231;pl011l_bialystok;PL;4.841987798;2.862084558;206526.7493;6.195802478;514073.9162;13173.5612;5114.5136;6.2196;0.121607;952.630257;18.626019;17.264076;0.337551
232;pl027l_kalisz;PL;5.557592342;3.137553392;179934.0323;5.398020969;390211.0603;23879.0732;3103.5268;3.7332;0.120289;365.08878;11.763674;8.696901;0.280226
233;pl007l_szczecin;PL;3.969198535;2.506889636;251940.0305;7.558200914;765010.3399;25582.8832;6045.7292;13.5828;0.224668;1030.156961;17.039416;103.769735;1.716414
234;pl019l_jelenia_gora;PL;9.78123886;4.573646308;102236.5382;3.067096145;125975.2477;3389.0768;585.6424;1.8192;0.310633;132.41479;22.610178;3.23478;0.552347
235;pl016l_opole;PL;6.816910556;3.595216629;146694.018;4.400820541;259356.8714;10536.7076;1693.2216;2.7156;0.160381;386.740419;22.840508;16.129603;0.952598
236;pl020l_nowy_sacz;PL;8.763177808;4.250510394;114113.8548;3.423415644;156945.8016;9094.38;448.36;0.4408;0.098314;85.33759;19.033275;1.735009;0.386968
237;pl015l_rzeszow;PL;6.0500667;3.320270309;165287.4339;4.958623018;329270.3495;15107.8564;1273.5772;3.4432;0.270357;173.197595;13.599301;2.0332;0.159645
238;pl021l_suwalki;PL;12.53460353;5.396022283;79779.1488;2.393374464;76709.9583;6931.9936;618.3192;0.3928;0.063527;68.338408;11.052286;17.005812;2.750329
239;pt005l_coimbra;PT;7.138009068;3.707245928;140095.0868;4.202852604;236547.7162;8538.4604;1252.9248;3.0732;0.245282;320.134182;25.550949;5.717047;0.456296
240;pt003l_braga;PT;7.059820087;3.680123747;141646.6691;4.249400074;241816.3618;8810.748;493.7956;2.5464;0.515679;54.795198;11.096737;1.371796;0.277807
241;pt001l_lisboa;PT;2.23273859;1.708278149;447880.4658;13.43641398;2417670.952;20889.594;1437.126;26.4152;1.838057;34.027565;2.367751;40.001006;2.783403
242;pt006l_setubal;PT;10.00804767;4.644078765;99919.588;2.99758764;120330.0838;6094.7972;172.8332;1.3652;0.789895;13.148393;7.607562;3.223405;1.865038
243;pt008l_aveiro;PT;10.32155624;4.74056518;96884.61472;2.906538442;113131.2493;4495.1288;273.3516;2.0736;0.758583;25.669002;9.390471;11.001397;4.024632
244;pt009l_faro;PT;10.53295261;4.805074072;94940.14042;2.848204212;108635.7306;6390.5832;482.1728;0.4796;0.099466;9.045609;1.87601;22.355602;4.63643
245;pt002l_oporto;PT;3.308208507;2.220216109;302278.4078;9.068352233;1101253.247;16117.962;563.182;14.2804;2.535663;67.184773;11.929496;6.39461;1.135443
246;pt007l_ponta_delgada;PT;10.66741074;4.845880257;93743.46075;2.812303823;105914.3767;416.9792;537.1232;0.4076;0.075886;40.642172;7.566639;3.46561;0.645217
247;pt004l_funchal;PT;8.12081597;4.0401713;123140.3351;3.694210054;182756.8283;2820.762;260.958;0.804;0.308096;50.536202;19.365646;0.148002;0.056715
248;ro004l_craiova;RO;6.159129851;3.36005387;162360.5971;4.870817912;317712.4469;4715.6132;341.3164;2.3792;0.697066;20.80861;6.096575;2.877591;0.843086
249;ro003l_timisoara;RO;6.100678263;3.338761635;163916.2003;4.917486009;323829.7216;5485.3028;236.8292;2.1344;0.90124;5.793003;2.446068;0.694999;0.29346
250;ro002l_cluj_napoca;RO;5.951618913;3.284153216;168021.5106;5.040645317;340253.5928;5614.9196;591.6724;1.334;0.225463;51.962582;8.782323;1.339388;0.226373
251;ro001l_bucuresti;RO;2.377027979;1.781105026;420693.4074;12.62080222;2133066.341;28993.2168;1074.3456;13.2832;1.236399;56.308815;5.24122;12.468201;1.160539
252;ro005l_braila;RO;7.560402116;3.852091519;132268.0969;3.968042908;210854.6389;11941.6196;436.028;0.7528;0.172649;17.940196;4.11446;20.792206;4.768548
253;ro006l_oradea;RO;7.467276517;3.820394013;133917.6335;4.017529006;216146.6368;2356.2108;201.0892;1.158;0.575864;11.158605;5.549082;1.445002;0.718587
254;ro007l_bacau;RO;7.754060527;3.917594288;128964.6884;3.868940653;200453.9306;5239.382;220.7836;1.1788;0.533916;32.605204;14.767947;3.193803;1.446576
255;ro008l_arad;RO;8.064529115;4.021480892;123999.8003;3.71999401;185316.8552;6906.5084;519.7792;1.6476;0.316981;10.948799;2.106433;3.800599;0.731195
256;ro009l_sibiu;RO;8.100103531;4.033298639;123455.2122;3.703656365;183692.6631;3798.018;588.1384;1.1576;0.196824;154.248375;26.226544;0.756799;0.128677
257;ro011l_piatra_neamt;RO;10.03093266;4.651155686;99691.62725;2.990748818;119781.6579;5690.3152;146.7028;0.1128;0.07689;25.457597;17.353177;1.149992;0.783892
258;ro012l_calarasi;RO;12.19856469;5.299145234;81976.85756;2.459305727;80994.49143;5703.9376;245.7756;0.3964;0.161285;3.938801;1.6026;6.670402;2.714021
259;ro013l_giurgiu;RO;13.19238141;5.583186467;75801.32568;2.27403977;69251.0802;9762.68;110.9784;0.2904;0.261673;4.903795;4.418693;4.216999;3.799838
260;ro014l_alba_iulia;RO;11.13239436;4.985695168;89827.9353;2.694838059;97251.38276;5037.2352;258.8188;0.9112;0.352061;23.677398;9.148253;1.359602;0.52531
261;ro010l_targu_mures;RO;8.411523012;4.136024395;118884.5348;3.566536043;170342.7582;3689.3116;141.3564;0.4256;0.301083;11.684795;8.266194;1.065003;0.753417
262;se004l_jonkoping;SE;9.061050877;4.346293456;110362.4749;3.310874247;146796.5376;6907.6444;3473.308;9.6116;0.276728;1021.865031;29.420513;309.632922;8.91464
263;se003l_malmo;SE;4.690774911;2.802182366;213184.3925;6.395531776;547751.7361;16959.3532;1857.9088;34.4732;1.855484;83.210988;4.478744;17.422964;0.937773
264;se008l_orebro;SE;8.295817617;4.098007954;120542.6694;3.616280081;175127.585;14423.5916;3687.7876;11.1552;0.30249;1060.38984;28.754092;189.806335;5.146889
265;se005l_umea;SE;9.442671721;4.467486625;105902.2308;3.177066924;135170.888;5173.7048;9812.134;5.0232;0.051194;3973.607766;40.496876;228.487628;2.328623
266;se007l_linkoping;SE;8.197323136;4.065506909;121991.0431;3.659731293;179361.3399;9256.818;4231.9004;12.974;0.306576;1189.051182;28.097334;210.148076;4.965809
267;se002l_goteborg;SE;3.729511352;2.404923626;268131.6413;8.043949238;866501.0297;12335.2404;4221.3716;39.2764;0.930418;1191.538028;28.226324;149.70113;3.546268
268;se006l_uppsala;SE;7.036293;3.671943108;142120.2898;4.263608693;243436.1767;13996.388;6879.4344;10.0844;0.146588;2338.80265;33.997019;116.960918;1.700153
269;se001l_stockholm;SE;2.535864779;1.859590824;394342.7931;11.83028379;1874220.856;9785.3304;7162.3336;87.6004;1.223071;1980.224945;27.647762;368.558515;5.145788
270;si001l_ljubljana;SI;5.045225597;2.941623324;198207.1923;5.946215768;473491.0442;21192.3552;2555.4432;5.0904;0.199198;785.014409;30.719306;4.947121;0.193592
271;si002l_maribor;SI;6.519958146;3.49003572;153375.2177;4.601256531;283519.7612;35294.7196;2170.5952;1.8188;0.083793;463.173787;21.338561;11.499053;0.529765
272;sk005l_presov;SK;8.59105197;4.194667722;116400.1805;3.492005415;163297.7713;4765.8448;934.53;1.726;0.184692;211.130021;22.592107;0.688219;0.073643
273;sk003l_banska_bystrica;SK;10.47806322;4.788366049;95437.4849;2.863124547;109776.8896;2634.6584;808.8824;1.9396;0.239788;277.551408;34.312949;0.468379;0.057904
274;sk002l_kosice;SK;5.923155304;3.27367388;168828.9347;5.064868041;343531.6143;13003.4324;1776.148;4.052;0.228134;387.130014;21.796045;6.4202;0.361468
275;sk001l_bratislava;SK;4.49711533;2.724515922;222364.7665;6.670942994;595943.2423;19834.5396;2046.2284;7.4476;0.363967;401.959623;19.643927;18.731361;0.915409
276;sk004l_nitra;SK;8.639595015;4.210453966;115746.1661;3.472384984;161467.8935;10228.0932;870.1896;3.664;0.421058;48.410994;5.56327;2.107987;0.242245
277;sk007l_trnava;SK;9.819427909;4.585543215;101838.9268;3.055167804;124997.2844;14792.0584;740.8936;3.4988;0.472241;68.180615;9.202484;1.468775;0.198244
278;sk008l_trencin;SK;10.39153378;4.761967596;96232.18489;2.886965547;111612.7073;21166.6116;674.028;0.8196;0.121597;167.781397;24.892348;2.260599;0.335387
279;sk006l_zilina;SK;8.787525811;4.258379957;113797.6743;3.413930228;156077.2925;5540.154;813.8948;1.5224;0.187051;245.05883;30.109399;3.762178;0.462244
280;uk010l_sheffield;UK;3.064102588;2.109610124;326359.8301;9.790794904;1283708.293;113805.1376;1866.7992;32.2912;1.729763;76.365039;4.090694;9.605384;0.514538
281;uk014l_leicester;UK;3.930838835;2.490711879;254398.6263;7.63195879;780014.1369;29124.2412;1397.4596;17.7552;1.270534;23.734607;1.698411;3.304414;0.236459
282;uk012l_belfast;UK;4.317215026;2.651362564;231630.8069;6.948924206;646644.5029;28940.528;960.4552;14.7088;1.531441;16.293035;1.696387;7.439659;0.774597
284;uk027l_stoke_on_trent;UK;5.153763769;2.983662336;194032.9524;5.820988572;453757.6227;20660.4588;880.8664;21.3676;2.425748;32.058023;3.639374;1.551797;0.176167
285;uk028l_wolverhampton;UK;5.884212654;3.259309279;169946.2713;5.098388138;348093.7541;94695.7704;477.1348;5.8256;1.220955;19.435207;4.073316;1.89601;0.397374
286;uk029l_nottingham;UK;3.78656212;2.429387116;264091.7984;7.922753952;840587.2107;34720.4608;903.6708;13.758;1.522457;27.450993;3.037721;4.52259;0.500469
287;uk006l_liverpool;UK;3.007163408;2.083393727;332539.2951;9.976178853;1332781.31;93637.8488;645.9856;41.8368;6.476429;7.6992;1.191853;3.542016;0.548312
288;uk007l_edinburgh;UK;4.018865036;2.527758704;248826.4699;7.464794097;746218.6629;-1;1742.2952;25.2564;1.449605;80.15939;4.600793;7.012368;0.402479
289;uk015l_derry;UK;10.83256153;4.895767403;92314.26909;2.769428073;102709.5014;4318.9344;387.5156;3.5076;0.905151;8.488395;2.190465;4.317603;1.114175
290;uk022l_wrexham;UK;6.631364517;3.529679458;150798.5268;4.523955805;274073.5643;89502.396;943.4748;3.18;0.337052;42.178601;4.470559;2.716422;0.287917
291;uk024l_worcester;UK;6.563339491;3.505499525;152361.4619;4.570843858;279784.2174;52308.038;1274.866;8.0308;0.629933;44.639208;3.501482;3.632984;0.28497
292;uk025l_coventry;UK;4.329193026;2.65626439;230989.9314;6.929697941;643071.1846;73954.4152;814.6304;15.8408;1.944538;13.352595;1.639099;3.824188;0.469438
293;uk002l_birmingham;UK;2.254020131;1.719116045;443651.7609;13.30955283;2372233.143;35301.8736;1598.12;53.158;3.326283;30.728807;1.92281;7.548373;0.472328
294;uk023l_portsmouth;UK;5.055383212;2.945570271;197808.9411;5.934268233;471590.2159;9079.9512;198.7528;5.9976;3.017618;6.017993;3.027878;1.174606;0.590988
295;uk009l_cardiff;UK;3.787175567;2.429649493;264049.0208;7.921470624;840314.9161;13641.6456;1181.3992;22.7824;1.928425;87.806356;7.432404;4.406787;0.373014
296;uk026l_kingston_upon_hull;UK;4.591189453;2.76238035;217808.4808;6.534254425;571771.5233;36336.614;2495.698;10.136;0.406139;34.856013;1.396644;6.462397;0.258941
297;uk004l_glasgow;UK;2.666515283;1.922926649;375021.2896;11.25063869;1695058.908;72467.73;3376.5124;54.5316;1.615027;233.101778;6.903626;28.974023;0.858105
298;uk013l_newcastle_upon_tyne;UK;3.410980618;2.265963106;293170.8245;8.795124734;1035891.923;17913.9952;3391.3888;21.288;0.627707;307.539807;9.068256;15.766577;0.4649
299;uk016l_aberdeen;UK;5.572638187;3.143213621;179448.2194;5.383446582;388106.8042;50357.636;6527.7096;14.1004;0.216008;491.967718;7.536605;15.40502;0.235994
300;uk018l_exeter;UK;5.298787283;3.039375256;188722.4277;5.661672831;429259.5632;36138.7504;2452.5756;4.6444;0.189368;155.789198;6.352065;2.822818;0.115096
301;uk019l_lincoln;UK;8.385759945;4.127574784;119249.7766;3.577493298;171391.0337;6623.83;723.7892;5.8712;0.811175;15.580003;2.152561;2.853003;0.394176
302;uk011l_bristol;UK;3.421506269;2.270622272;292268.9369;8.768068108;1029528.254;47024.272;1335.7044;23.2628;1.741613;42.421211;3.175943;6.080616;0.455237
303;uk001l_london;UK;1;1;1000000;30;12052383.72;97628.106;9094.3108;301.264;3.312664;445.022652;4.893418;121.056472;1.331123
304;uk008l_manchester;UK;2.175337757;1.678872822;459698.7281;13.79096184;2546944.927;48895.5972;1276.8844;64.1868;5.026829;22.255038;1.742917;7.583369;0.593896
305;uk201l_leeds;UK;2.223482623;1.703553694;449744.9135;13.49234741;2437841.527;44665.8112;5123.0616;53.0876;1.036248;128.970827;2.517456;22.400232;0.437243
