X;Y;citynumber;cityname;cityfile;country;field_4;field_5
4.35170442062064;50.8465420557087;1;Bruxelles;be001l_bruxelles;Belgique;3923640.29;3097017.51
4.39910711088552;51.2212942162579;2;Antwerpen;be002l_antwerpen;Belgique;3930142.26;3138348.86
3.7252722971297;51.054473974342;3;Gent;be003l_gent;Belgique;3881660.36;3123669.04
3.22708375969811;51.2082948896419;4;Brugge;be006l_brugge;Belgique;3848466.44;3143833.27
4.44367207596579;50.4119925824663;5;Charleroi;be004l_charleroi;Belgique;3926459.41;3048300.16
5.57566254527281;50.6453650184039;6;Liège;be005l_liege;Belgique;4008265.85;3068743.66
4.86617293460548;50.4665874717511;7;Namur;be007l_namur;Belgique;3956822.49;3052171.46
3.07147200606625;50.6305420002589;8;Lille;fr009c_lille;France;3831601.71;3080820.7
3.87460460073769;43.6119819697351;9;Montpellier;fr010l_montpellier;France;3825892;2298347
0.107460305312716;49.4942131644326;10;Le Havre;fr012l_le_havre;France;3606684;2979436
6.17630534205211;49.1196097352153;11;Metz;fr017l_metz;France;4041955.28;2896859.99
5.93238385824689;43.1204050662472;12;Toulon;fr032l_toulon;France;3989214.87;2232635.16
5.36939846517511;43.2974698292166;13;Marseille;fr203c_marseille;France;3944490.19;2254881.16
7.27149243971799;43.6959415630354;14;Nice;fr205c_nice;France;4100553.67;2291438.77
2.83194770058379;50.428837920019;15;Lens;fr207c_lens_lievin;France;3812569.94;3060103.06
6.18368419962919;48.6929381398407;16;Nancy;fr016l_nancy;France;4040085.47;2849448.98
3.08636394048656;45.7797650198799;17;Clermont-Ferrand;fr022l_clermont-ferrand;France;3783479.27;2543538.63
7.75079645563227;48.5845032251718;18;Strasbourg;fr006l_strasbourg;France;4155023.7;2832653.37
-1.55376399339924;47.2187416903854;19;Nantes;fr008l_nantes;France;3449239.11;2746535.45
4.38732811981128;45.439944815066;20;Saint Etienne;fr011c_saint_etienne;France;3881666.33;2497393.55
2.29535409007794;49.8938950057079;21;Amiens;fr014l_amiens;France;3768492.95;3004741.58
4.03174190081591;49.257971140695;22;Reims;fr018l_reims;France;3886997.53;2922610.55
1.90884466564767;47.9027569969674;23;Orléans;fr019l_orleans;France;3717106.15;2787450.24
5.73616302600944;45.186517596179;24;Grenoble;fr026l_grenoble;France;3985560.95;2462311.89
0.689418867703841;47.3905723637881;25;Tours;fr035l_tours;France;3619665.67;2741619.07
5.44770205651698;43.5298560008142;26;Aix-en-Provence;fr202c_aix_en_provence;France;3952315.72;2280206.77
-1.68014510733338;48.1113694683778;27;Rennes;fr013l_rennes;France;3454963.87;2846229.85
1.44421938991446;43.6044843323737;28;Toulouse;fr004l_toulouse;France;3630188.8;2316738.92
5.04158228883281;47.3218343208811;29;Dijon;fr020l_dijon;France;3946194.51;2702355.14
0.341131772476261;46.580111293189;30;Poitiers;fr021l_poitiers;France;3582285.78;2655564.34
-0.579697598272628;44.8378676684145;31;Bordeaux;fr007l_bordeaux;France;3486142.85;2473309.44
6.02178128084508;47.236018161864;32;Besancon;fr025l_besancon;France;4019700.12;2688361.56
-0.372821977387948;49.1811195758853;33;Caen;fr023l_caen;France;3567447.35;2949691.29
8.73904206851841;41.9193193943639;34;Ajaccio;fr027l_ajaccio;France;4216016.55;2091545.38
1.2603550939354;45.8264582552258;35;Limoges;fr024l_limoges;France;3642760.07;2563619.15
1.09986662864065;49.4432403693121;36;Rouen;fr015l_rouen;France;3677242.628086;2964628.941629
2.35241344823756;48.8564825677838;37;Paris;fr001l_paris;France;3760786.11;2889470.18
4.8350573112325;45.7676392893622;38;Lyon;fr003l_lyon;France;3919055.81;2531161
16.3574524462486;48.2107755096721;39;Wien;at001l_wien;Autriche;4793046.16;2808920.12
15.4384016961957;47.0707939530744;40;Graz;at002l_graz;Autriche;4733995.94;2677073.98
14.2828703399557;48.3097570033376;41;Linz;at003l_linz;Autriche;4638630.77;2808800.76
13.0433321675454;47.8053799617547;42;Salzburg;at004l_salzburg;Autriche;4549023.47;2748222.72
11.3938695486023;47.265691935615;43;Innsbruck;at005l_innsbruck;Autriche;4426558.93;2684560.34
24.7490371500157;42.1436349028068;44;Plovdiv;bg002l_plovdiv;Bulgarie;5535674.73;2234871.61
27.9172255841248;43.2078271237777;45;Varna;bg003l_varna;Bulgarie;5765389.62;2406897.8
27.472350245015;42.4930595020986;46;Burgas;bg004l_burgas;Bulgarie;5747409.66;2320825.15
25.9548019479095;43.8476901178276;47;Ruse;bg006l_ruse;Bulgarie;5595959.17;2440747.97
22.8766577772202;43.9853835034863;48;Vidin;bg007l_vidin;Bulgarie;5350620.43;2408321.82
24.6203484286996;43.4080518253803;49;Pleven;bg005l_pleven;Bulgarie;5499857.25;2370879.8
23.3317064100104;42.6969673755182;50;Sofia;bg001l_sofia;Bulgarie;5410324.73;2273619.98
25.6256583790629;42.4245369890956;51;Starazagora;bg501c_starazagora;Bulgarie;5600738.17;2280060.97
33.3598088506034;35.1693411398652;52;Lefkosia;cy001l_lefkosia;Chypre;6434935;1669889
16.6060804927634;49.1939076434862;53;Brno;cz002l_brno;République Tchèque;4801875.06;2919475.51
18.2916729062916;49.8417046948351;54;Ostrava;cz003l_ostrava;République Tchèque;4916050.1;3003557.04
14.0373302855752;50.6603130539678;55;Usti Nad Labem;cz005l_usti_nad_labem;République Tchèque;4606321.12;3068823.47
17.2511530427982;49.5936883801995;56;Olomouc;cz006l_olomouc;République Tchèque;4844358.39;2968174.88
15.0583156762535;50.7698473581957;57;Liberec;cz007l_liberec;République Tchèque;4677520.61;3085465.23
15.8368981756181;50.2124421815437;58;Hradec Kralove;cz009l_hradec_kralove;République Tchèque;4737163.88;3027712.21
15.7788275606637;50.0387746016686;59;Pardubice;cz010l_pardubice;République Tchèque;4734536.7;3008118.28
17.6662193443441;49.2265154118245;60;Zlin;cz011l_zlin;République Tchèque;4878375.93;2930570.87
15.5912210898903;49.3962002206614;61;Jihlava;cz014l_jihlava;République Tchèque;4726499.97;2935789.46
14.4731522233955;48.9743273402406;62;Ceske Budejovice;cz008l_ceske_budejovice;République Tchèque;4648340.83;2883402.84
13.3777755729469;49.7481383006808;63;Plzen;cz004l_plzen;République Tchèque;4564372.85;2965097.26
12.8659375979926;50.2280565312977;64;Karlovyvary;cz013l_karlovyvary;République Tchèque;4525459.56;3016870.72
14.418002689852;50.0871324990389;65;Praha;cz001l_praha;République Tchèque;4636991.78;3006718.92
11.5755568628255;48.1375454408331;66;Munchen;de003l_munchen;Allemagne;4438311.45;2781694.62
6.95971105096143;50.9384759575041;67;Koln;de004l_koln;Allemagne;4107362.73;3096338.25
13.7403313354938;51.0480610976053;68;Desden;de009l_dresden;Allemagne;4583163.62;3110795.55
8.80793214910569;53.0760221366926;69;Bremen;de012l_bremen;Allemagne;4241107.52;3330389.8
9.73742313858393;52.3672679121557;70;Hannover;de013l_hannover;Allemagne;4303114.52;3250898.25
7.1464300015206;51.259319973221;71;Wuppertal;de016l_wuppertal;Allemagne;4121861.74;3131480.37
8.53435864239957;52.0219761961014;72;Bielefeld;de017l_bielefeld;Allemagne;4220399.75;3213456.71
8.65597301426641;49.8721122370086;73;Darmstadt;de025l_darmstadt;Allemagne;4224377.05;2974171.94
14.5543204292847;52.3442031158879;74;Frankfurt Oder;de029l_frankfurt_oder;Allemagne;4631146.38;3258004.66
8.4032976827747;49.0086504823245;75;Karlsruhe;de035l_karlsruhe;Allemagne;4204164;2878541
6.43065867539752;51.1924417053884;76;Monchengladbach;de036l_monchengladbach;Allemagne;4071590.49;3126242.67
6.77147787821795;51.2256895846517;77;Dusseldorf;de011l_dusseldorf;Allemagne;4095549.31;3128830.92
6.99684265748247;49.2345446679213;78;Saarbrucken;de040l_saarbrucken;Allemagne;4102304.83;2906853.3
8.68164816784643;50.1104623998062;79;Frankfurt Am Main;de005l_frankfurt_am_main;Allemagne;4226692.92;3000643.31
12.3723842801646;51.3363378972723;80;Leipzig;de008l_leipzig;Allemagne;4486296.11;3138844.27
11.6396598985934;52.1314799936893;81;Magdeburg;de019l_magdeburg;Allemagne;4433267.78;3225892.87
11.4082860984599;53.6321143367672;82;Schwerin;de031l_schwerin;Allemagne;4414167.3;3392522.32
7.59823794234889;50.3603141810458;83;Koblenz;de042l_koblenz;Allemagne;4150117.28;3030385.26
11.3292121905093;50.9793504030824;84;Weimar;de030l_weimar;Allemagne;4414344.99;3097293.46
10.1324274811937;54.3218698921704;85;Kiel;de039l_kiel;Allemagne;4329619.05;3468383.69
11.0293422686125;50.9778164566774;86;Erfurt;de032l_erfurt;Allemagne;4393290.61;3096783.33
7.10294542058015;50.7350034402202;87;Bonn;de034l_bonn;Allemagne;4116531.25;3073309.92
8.27696456377798;50.0009347932016;88;Mainz;de037l_mainz;Allemagne;4197467.02;2989064.62
8.24210386321224;50.0818711768353;89;Wiesbaden;de020l_wiesbaden;Allemagne;4195181.28;2998123.32
7.84922993793936;47.9964380419002;90;Freiburg Im Breisgau;de027l_freiburg_im_breisgau;Allemagne;4160427.16;2767098.26
9.99239761130752;53.550380759545;91;Hamburg;de002l_hamburg;Allemagne;4320496.05;3382521.72
9.17796130272857;48.7750704982704;92;Stuttgart;de007l_stuttgart;Allemagne;4260560.77;2851643.62
11.0773055105289;49.4552154164988;93;Nurnberg;de014l_nurnberg;Allemagne;4399119.77;2927499.15
11.9715184755171;51.4824390373939;94;Halle an der Saale;de018l_halle_an_der_saale;Allemagne;4457936.71;3154263.51
9.94019172000194;51.5284393179484;95;Gottingen;de021l_gottingen;Allemagne;4316849.47;3157534.42
12.1042891631538;49.0168922116647;96;Regensburg;de028l_regensburg;Allemagne;4474941.92;2880390.22
10.8986524447212;48.3688015123625;97;Augsburg;de033l_augsburg;Allemagne;4387609.85;2806551.68
13.4086201248494;52.5182677455028;98;Berlin;de001l_berlin;Allemagne;4552290.95;3273087.2
7.01587066437284;51.458145164189;99;Essen;de038l_essen;Allemagne;4113657.22;3153949.05
12.5701631932144;55.6752832651717;100;Kobenhavn;dk001l_kobenhavn;Danemark;4482756;3621869.52
10.3885654583156;55.3960082807947;101;Odense;dk003l_odense;Danemark;4345632.67;3587972.15
10.2031300676381;56.1526440326754;102;Aarhus;dk002l_aarhus;Danemark;4333633.12;3672113.8
9.92072567273478;57.0482619761605;103;Aalborg;dk004l_aalborg;Danemark;4316183.43;3771738.75
24.7452000284766;59.4369999809413;104;Tallinn;ee001l_tallinn;Estonie;5152547.78;4124099.83
26.721940278789;58.3800494321732;105;Tartu;ee002l_tartu;Estonie;5290446.55;4034306.69
-0.377389396933126;39.4699667807423;106;Valencia;es003l_valencia;Espagne;3426005.01;1881067.69
-5.99462205119298;37.3886975843735;107;Sevilla;es004l_sevilla;Espagne;2904992.64;1738954.18
-0.877439955086202;41.6559988362644;108;Zaragoza;es005l_zaragoza;Espagne;3414990.34;2126922.25
-15.4277980505016;28.1235990136455;109;Las Palmas;es008l_las_palmas;Espagne;1816918.6;984295.49
-4.72865486101117;41.6524000142662;110;Valladolid;es009l_valladolid;Espagne;3098156.62;2180934.85
2.65017673054484;39.5693732651549;111;Palma de Mallorca;es010l_palma_di_mallorca;Espagne;3686975.23;1861554.6
-2.9234200752567;43.2641721654774;112;Bilbao;es019l_bilbao;Espagne;3274748.93;2329926.33
-4.7762604939249;37.8851334226692;113;Cordoba;es020l_cordoba;Espagne;3020705.12;1771227.42
-8.72667061409752;42.2362843293603;114;Vigo;es022l_vigo;Espagne;2787975.84;2317756.36
-5.66217718794518;43.5450548848873;115;Gijon;es023l_gijon;Espagne;3062455.8;2402804.46
-3.80997826328742;43.462175261943;116;Santander;es015l_santander;Espagne;3207650.25;2364388.44
-0.481328158505417;38.3452160404154;117;Alicante;es021l_alicante;Espagne;3401679.31;1759023.15
-16.2546546545031;28.4698890928533;118;Santa Cruz de Tenerife;es025l_santa_cruz_de_tenerife;Espagne;1748925.05;1047566.96
-4.41495895386252;36.7203579939955;119;Malaga;es006l_malaga;Espagne;3030593.680893;1638411.558453
-1.13022633849354;37.9834254578793;120;Murcia;es007l_murcia;Espagne;3339988.8;1727487.94
-8.5461481584228;42.8803528770432;121;Santiago de Compostela;es011l_santiago_de_compostela;Espagne;2818727.67;2383804.47
-6.96977300250092;38.8787886187885;122;Badajoz;es017l_badajoz;Espagne;2852887.31;1919060.98
-2.43924057676802;42.4663431824263;123;Logrono;es018l_logrono;Espagne;3299881.68;2235820.95
-2.67232427886838;42.8467201828304;124;Vitoria Gasteiz;es012l_vitoria_gasteiz;Espagne;3287563.4;2280698.91
-1.64414095174797;42.8184280079183;125;Pamplona Iruna;es014l_pamplona_iruna;Espagne;3370161.81;2264007.91
-5.84468216959331;43.3604709726801;126;Oviedo;es013l_oviedo;Espagne;3043994.22;2385780.95
-4.0249843750133;39.8565966824991;127;Toledo;es016l_toledo;Espagne;3122078.37;1973697.98
-3.69209149483531;40.4188606811377;128;Madrid;es001l_madrid;Espagne;3160408.2;2029896.34
2.17714840195255;41.3825110239254;129;Barcelona;es002l_barcelona;Espagne;3665282.52;2065232.04
24.9529042048714;60.168092581365;130;Helsinki;fi001l_helsinki;Finlande;5146128.64;4206120.48
23.7594427992742;61.4980304724688;131;Tampere;fi002l_tampere;Finlande;5050974.27;4337830.34
25.4720111669674;65.01396866512;132;Oulu;fi004l_oulu;Finlande;5048289.35;4737400.4
22.2686323365791;60.4487944592435;133;Turku;fi003l_turku;Finlande;4994263.6;4208331.24
22.9539132513464;40.6233938870917;134;Thessaloniki;gr002l_thessaloniki;Grèce;5416193.88;2041247.56
21.7332174770329;38.2454263652152;135;Patrai;gr003l_patrai;Grèce;5350722.33;1764083.68
25.156318427626;35.3422412284365;136;Iraklion;gr004l_iraklion;Grèce;5703069.05;1501634.71
22.4151503249531;39.6375950222246;137;Larisa;gr005l_larisa;Grèce;5387379.29;1925734.69
22.9409743947792;39.3627107164325;138;Volos;gr006l_volos;Grèce;5436748.18;1903235.86
20.8541266881867;39.6664903784985;139;Ioannina;gr007l_ioannina;Grèce;5253987.84;1908350.41
24.4079858963789;40.9378350397862;140;Kavala;gr008l_kavala;Grèce;5531466.77;2097786.38
22.1116853829489;37.041050184712;141;Kalamata;gr009l_kalamata;Grèce;5402385.44;1637721.49
23.7273752807277;37.9819120743789;142;Athina;gr001l_athina;Grèce;5528442.02;1764535.5
19.0548327371036;47.4952308989549;143;Budapest;hu001l_budapest;Hongrie;5001804.64;2750785.84
20.77831289874;48.1041452220738;144;Miskolc;hu002l_miskolc;Hongrie;5120852.5;2835246.92
18.2287004273544;46.0758204134033;145;Pecs;hu004l_pecs;Hongrie;4956846.95;2586645.76
21.6254819411773;47.5293095176578;146;Debrecen;hu005l_debrecen;Hongrie;5192884.86;2781549.01
20.1480213047834;46.2545167849201;147;Szeged;hu006l_szeged;Hongrie;5101607.34;2624669.51
17.635246395127;47.6833553093218;148;Gyor;hu007l_gyor;Hongrie;4893454.21;2759551.16
18.4095846811683;47.1910984644786;149;Szekesfehervar;hu009l_szekesfehervar;Hongrie;4957251.92;2711441.11
21.7151927081877;47.9556635150571;150;Nyiregyhaza;hu003l_nyiregyhaza;Hongrie;5192274.74;2829512.61
19.6918559074406;46.9068581214795;151;Kecskemet;hu008l_kecskemet;Hongrie;5057657.04467;2691938.604775
-9.04339446444146;53.2761302061437;152;Galway;ie004c_galway;Irlande;3067437.19;3517994
-7.10576334824452;52.2601537326163;153;Waterford;ie005c_waterford;Irlande;3165444.51;3375668.04
-8.46543900907267;51.8971319760719;154;Cork;ie002l_cork;Irlande;3065629.03;3358890.24
-6.26717493304237;53.3438639677703;155;Dublin;ie001l_dublin;Irlande;3247982.46;3480633.5
-8.62494994518086;52.6676932365982;156;Limerick;ie003l_limerick;Irlande;3076899;3445014
9.19045674940231;45.4667144504902;157;Milano;it002l_milano;Italie;4257596.67;2484162.32
14.2505394496671;40.8402624894335;158;Napoli;it003l_napoli;Italie;4680898.17;1981412.9
7.68123133065642;45.0728608403785;159;Torino;it004l_torino;Italie;4138127.8;2442956.12
13.3627064061293;38.1153344883525;160;Palermo;it005l_palermo;Italie;4617882.55;1677045.01
11.2571146589814;43.7691421503946;161;Firenze;it007l_firenze;Italie;4422458.84;2296393.28
13.7684186839494;45.6494087949666;162;Trieste;it015l_trieste;Italie;4615025.35;2511530.83
13.5188689780835;43.6167782083577;163;Ancona;it017l_ancona;Italie;4605643;2285331
14.2146298601921;42.4483294072881;164;Pescara;it019l_pescara;Italie;4668662.35;2158950.26
15.644475998393;38.109139808952;165;Reggio di Calabria;it025l_reggio_di_calabria;Italie;4819050.38;1688215.47
10.217183264141;45.5321484285211;166;Brescia;it029l_brescia;Italie;4337989.9;2491104.52
15.0873073883705;37.5020407642115;167;Catania;it010l_catania;Italie;4773959.32;1617980.97
10.0244964724554;45.1335275660664;168;Cremona;it013l_cremona;Italie;4322930.19;2446847.42
11.121361742185;46.0690923073381;169;Trento;it014l_trento;Italie;4407858.97;2551333.88
14.3323333895939;41.074844465363;170;Caserta;it021l_caserta;Italie;4686447.91;2007710.5
17.2325090233596;40.4735628913554;171;taranto;it022l_taranto;Italie;4936250.14;1960138.64
16.595324767283;38.9049202558819;172;Catanzaro;it024l_catanzaro;Italie;4895897.06;1782450.42
9.11038672405064;39.2152893760236;173;Cagliari;it027l_cagliari;Italie;4243710.45;1792283.52
10.9262211000534;44.6458755769858;174;Modena;it030l_modena;Italie;4394617.16;2393207.43
15.5431403525076;41.4622008150184;175;Foggia;it031l_foggia;Italie;4785500.04;2057127.96
16.867766002744;41.1256849796144;176;Bari;it008l_bari;Italie;4899309.42;2029131.04
12.3341529869011;45.4365376934968;177;Venezia;it011l_venezia;Italie;4503880.78;2483331.79
10.9938375936414;45.438133552236;178;Verona;it012l_verona;Italie;4398876.75;2481165.37
12.3886390636252;43.1116857930586;179;Perugia;it016l_perugia;Italie;4515934.76;2225787.53
11.8765746926285;45.407000150808;180;Padova;it028l_padova;Italie;4468118.02;2479042.53
14.7561448441159;40.6785743637264;181;Salerno;it032l_salerno;Italie;4724680.23;1966109.08
11.3423112494544;44.4938873551988;182;Bologna;it009l_bologna;Italie;4427972.19;2376854.77
13.3870962885043;42.3552315241135;183;Laquila;it018l_laquila;Italie;4600890.22;2145207.03
