X;Y;citynumber;cityname;cityfile;country;field_4;field_5
15.8052792094433;40.6394206823018;184;Potenza;it023l_potenza;Italie;4813851.77;1967992.16
14.659180387505;41.5576933702764;185;Campobasso;it020l_campobasso;Italie;4710940;2062678
8.93261384288998;44.4113360436664;186;Genova;it006l_genova;Italie;4235811.55;2367348.04
8.55934497488748;40.7268030255993;187;Sassari;it026l_sassari;Italie;4198734.57;1959937.21
12.4834227971987;41.8930725536655;188;Roma;it001l_roma;Italie;4527819.53;2091165.48
25.2869387439241;54.6780722173609;189;Vilnius;lt001l_vilnius;Lituanie;5298852.56;3612109.54
23.8859057667069;54.8968662762306;190;Kaunas;lt002l_kaunas;Lituanie;5205835.61;3617896.61
24.362013774439;55.7264298328337;191;Panevezys;lt003l_panevezys;Lituanie;5216967.67;3714536.31
6.13048574600217;49.6102733266718;192;Luxembourg;lu001l_luxembourg;Luxembourg;4041436.58;2951531.34
21.0073253387111;56.5043082023068;193;Liepaja;lv002l_liepaja;Lettonie;4996288.39;3763155.12
24.1062473112057;56.9478809264205;194;riga;lv001l_riga;Lettonie;5173870.59;3844919.91
14.508943961783;35.8981394315229;195;Valletta;mt001l_valletta;Malte;4731726.68;1438503.14
14.238894700114;36.0449157829372;196;Gozo;mt002l_gozo;Malte;4706373.27;1453224.77
4.31605438753494;52.0774299213289;197;Sgravenhage;nl001l_sgravenhage;Pays-Bas;3931767.87;3233806.99
4.89998231499745;52.3677493733165;198;Amsterdam;nl002l_amsterdam;Pays-Bas;3973942.76;3263083.61
4.47986029368951;51.9228628237549;199;Rotterdam;nl003l_rotterdam;Pays-Bas;3941656.24;3215787.81
5.11972366044466;52.0918388133432;200;Utrecht;nl004l_utrecht;Pays-Bas;3986807;3231416
5.48089674036578;51.4350533360812;201;Eindhoven;nl005l_eindhoven;Pays-Bas;4006976.38;3156862.89
5.08702447564912;51.5552155840659;202;Tilburg;nl006l_tilburg;Pays-Bas;3980550.18;3171974.12
6.56700492238867;53.2185321486832;203;Groningen;nl007l_groningen;Pays-Bas;4091764.46;3351014.87
4.79666529139698;51.5937206969552;204;Breda;nl012l_breda;Pays-Bas;3960772.52;3177643.49
5.86552441348766;51.8471291491894;205;Nijmegen;nl013l_nijmegen;Pays-Bas;4036263.14;3201064.8
5.96389766504545;52.2157845584778;206;Apeldoorn;nl014l_apeldoorn;Pays-Bas;4045304.89;3241651.38
6.89678752258681;52.219490679048;207;Enschede;nl008l_enschede;Pays-Bas;4108994.35;3238939.67
5.91118366193195;51.9790022856421;208;Arnhem;nl009l_arnhem;Pays-Bas;4040227.21;3215540.93
5.79604977703112;53.2022286889816;209;Leeuwarden;nl015l_leeuwarden;Pays-Bas;4040239.07;3351911.43
5.97754418850045;50.8867645791198;210;Heerlen;nl010l_heerlen;Pays-Bas;4038103.233547;3093924.407907
21.0007208468897;52.2430810898677;211;Warszawa;pl001l_warszawa;Pologne;5069109.65;3293717.88
19.4575489346082;51.7644668953021;212;Lodz;pl002l_lodz;Pologne;4971814.38;3226074.15
19.936945038085;50.0587939513146;213;Krakow;pl003l_krakow;Pologne;5030139.26;3042182.61
16.9352343343879;52.4298125969911;214;Poznan;pl005l_poznan;Pologne;4791904.41;3280286.87
22.5656175164248;51.2476513801661;215;Lublin;pl009l_lublin;Pologne;5193389.92;3201592.38
18.6226280340886;53.0269324109727;216;Torun;pl013l_torun;Pologne;4897999.56;3358582.44
20.4798340684102;53.7787451007835;217;Olsztyn;pl014l_olsztyn;Pologne;5009173.5;3457843.89
18.6410587353196;54.3510008466405;218;Gdansk;pl006l_gdansk;Pologne;4881456.38;3505167.61
20.6307535065391;50.8718359942364;219;Kielce;pl012l_kielce;Pologne;5066292.69;3138775.77
21.1580371969403;51.4015416995047;220;Radom;pl025l_radom;Pologne;5094003.33;3202641.91
17.9990057347432;53.1222080885452;221;Bydgoszcz;pl008l_bydgoszcz;Pologne;4855295.67;3364349.36
19.020233519219;50.2585557136377;222;Katowice;pl010l_katowice;Pologne;4962421.93;3055797.5
19.6845792153649;52.5453455088378;223;Plock;pl026l_plock;Pologne;4975774.26;3314362.24
16.1814183983026;54.1910338149841;224;Koszalin;pl028l_koszalin;Pologne;4724013.59;3471048.55
15.2424661562615;52.7317535940393;225;Grozow Wielkopolski;pl017l_gorzow_wielkopolski;Pologne;4674799.07;3304187.3
15.5142997474869;51.9403210008246;226;Zielona Gora;pl018l_zielona_gora;Pologne;4699796.33;3217695.23
18.254534890451;52.2108031239591;227;Konin;pl022l_konin;Pologne;4883845;3265402
19.1160368326166;50.809622090663;228;Czestochowa;pl024l_czestochowa;Pologne;4961644.27;3117543.44
17.0378182055909;51.1106733957836;229;Wroclaw;pl004l_wroclaw;Pologne;4812990.64;3134762.18
23.1727060594358;53.1341764072862;230;Bialystok;pl011l_bialystok;Pologne;5197093.63;3416023.93
18.0897968544436;51.7626400355228;231;Kalisz;pl027l_kalisz;Pologne;4878201.03;3214534.98
14.5431782654444;53.4382209584145;232;Szczecin;pl007l_szczecin;Pologne;4622722.24;3379493.93
15.7346095224273;50.9031691482341;233;Jelenia Gora;pl019l_jelenia_gora;Pologne;4723927.36;3103773.17
17.9225126393614;50.668473530658;234;Opole;pl016l_opole;Pologne;4879859.85;3092141.96
20.6909814729268;49.6250797196462;235;Nowy Sacz;pl020l_nowy_sacz;Pologne;5090438.56;3001942.79
22.004045458338;50.0373584006161;236;Rzeszow;pl015l_rzeszow;Pologne;5176650.17;3061900.3
22.9278415540939;54.0985229314334;237;Suwalki;pl021l_suwalki;Pologne;5161703.41;3518926.83
-8.42900252086828;40.2112226974524;238;Coimbra;pt005l_coimbra;Portugal;2761629.96;2092552.94
-8.42836101434399;41.5510098262688;239;Braga;pt003l_braga;Portugal;2794720.87;2237518.85
-9.13861067660921;38.70813206136;240;Lisboa;pt001l_lisboa;Portugal;2665224.66;1945220.16
-8.89229840759504;38.5246971036012;241;Setubal;pt006l_setubal;Portugal;2681531.86;1920076.15
-8.65368357188346;40.640379210077;242;Aveiro;pt008l_aveiro;Portugal;2753702.4;2143624.73
-7.93461391144556;37.0137723783061;243;Faro;pt009l_faro;Portugal;2728021.25;1736548.07
-8.61076003635484;41.14988791142;244;Oporto;pt002l_oporto;Portugal;2769915.32;2197844.53
-25.6687993150036;37.7392293949918;245;Ponta Delgada;pt007l_ponta_delgada;Portugal;1282477.3;2359290.24
-16.9085061360917;32.6500440678492;246;Funchal;pt004l_funchal;Portugal;1817496.99;1509431.89
23.7966468708194;44.3186044955713;247;Craiova;ro004l_craiova;Roumanie;5416846.15;2457914.44
21.226492522371;45.7510516884712;248;Timisoara;ro003l_timisoara;Roumanie;5191949.19;2581213.84
23.5847650001404;46.768399830191;249;Cluj Napoca;ro002l_cluj_napoca;Roumanie;5353004.48;2723209.48
26.0558316454755;44.4435611052792;250;Bucuresti;ro001l_bucuresti;Roumanie;5590552.05;2507394.79
27.9692646108136;45.2630250848178;251;Braila;ro005l_braila;Roumanie;5718003.87;2630804.43
21.9276231354628;47.0557611796009;252;Oradea;ro006l_oradea;Roumanie;5223505.18;2733094.45
26.9122982027587;46.5619734238555;253;Bacau;ro007l_bacau;Roumanie;5606255.18;2752785.12
21.3192320523748;46.1754838929686;254;Arad;ro008l_arad;Roumanie;5192223.1;2628996.98
24.1507762933914;45.7968867543103;255;Sibiu;ro009l_sibiu;Roumanie;5415085.13;2624925.74
26.3686468038827;46.9337374210182;256;Piatra Neamt;ro011l_piatra_neamt;Roumanie;5556983.94;2783982.92
27.3324930780064;44.1912858832635;257;Calarasi;ro012l_calarasi;Roumanie;5695604.44;2502596.46
25.9661248970802;43.8952905271664;258;Giurgiu;ro013l_giurgiu;Roumanie;5595792.06;2446127.65
23.5780790613314;46.0729738409623;259;Alba Iulia;ro014l_alba_iulia;Roumanie;5366038.62;2646906.52
24.5572749722915;46.5424297469516;260;Targu Mures;ro010l_targu_mures;Roumanie;5430554.92;2712536.42
14.1653997545011;57.7825100644108;261;Jonkoping;se004l_jonkoping;Suede;4568982.5;3860636.42
13.0013796529706;55.6064000332097;262;Malmo;se003l_malmo;Suede;4510205.97;3615260.99
15.2125040877288;59.2727508194117;263;Orebro;se008l_orebro;Suede;4618545.48;4030021.25
20.2541903297199;63.8293917037879;264;Umea;se005l_umea;Suede;4826482;4562104.62
15.6177821532291;58.4102635063346;265;Linkoping;se007l_linkoping;Suede;4649543.74;3936168.01
11.9668191115025;57.7071135608021;266;Goteborg;se002l_goteborg;Suede;4438392.74;3846636.67
17.6488080241911;59.8584088000974;267;Uppsala;se006l_uppsala;Suede;4749723.23;4107337.74
18.0543456635532;59.3274505855024;268;Stockholm;se001l_stockholm;Suede;4779373.08;4051193.74
14.5069922652085;46.0498984949948;269;Ljubljana;si001l_ljubljana;Slovénie;4669999.88;2559122.85
15.6497549353599;46.562547521535;270;Maribor;si002l_maribor;Slovénie;4754157.56;2621955.28
21.2399531835328;48.9973433343884;271;Presov;sk005l_presov;Slovaquie;5140057.52;2938714.51
19.1568910006444;48.7384502794439;272;Banska Bystrica;sk003l_banska_bystrica;Slovaquie;4992769;2889045.45
21.2343631670106;48.7163617470258;273;Kosice;sk002l_kosice;Slovaquie;5144308.72;2907709.79
17.1094576819052;48.1441819724808;274;Bratislava;sk001l_bratislava;Slovaquie;4849389.48;2806639.91
18.0838245014386;48.3055674026713;275;Nitra;sk004l_nitra;Slovaquie;4919581.55;2831942.05
17.5875976087432;48.3759703587558;276;Trnava;sk007l_trnava;Slovaquie;4882206.85;2835829.96
18.040750044605;48.8944291405462;277;Trencin;sk008l_trencin;Slovaquie;4909435.63;2896736.78
18.7424397504632;49.2216539065524;278;Zilina;sk006l_zilina;Slovaquie;4956288.11;2938762.66
-1.47239604314653;53.3808363722784;279;Sheffield;uk010l_sheffield;Grande-Bretagne;3561182.67;3423929.94
-1.12978665740831;52.6343393300196;280;Leicester;uk014l_leicester;Grande-Bretagne;3570862.4;3338156.32
-5.93024304964271;54.5965009016403;281;Belfast;uk012l_belfast;Grande-Bretagne;3300735.04;3612144.44
0.119352936742777;52.2046808530218;282;Cambridge;uk017l_cambridge;Grande-Bretagne;3647907.700834;3278537.576218
-2.18163698131173;53.0049923857406;283;Stoke on Trent;uk027l_stoke_on_trent;Grande-Bretagne;3507645.49;3390282.84
-2.12950216240568;52.5870291774441;284;Wolverhampton;uk028l_wolverhampton;Grande-Bretagne;3503298.68;3343743.86
-1.14477693829642;52.9480360233168;285;Nottingham;uk029l_nottingham;Grande-Bretagne;3575235.81;3372867.34
-2.97992557414364;53.4006363698133;286;Liverpool;uk006l_liverpool;Grande-Bretagne;3462904.82;3442952.41
-3.19034278392216;55.9503111694416;287;Edinburgh;uk007l_edinburgh;Grande-Bretagne;3501797.177646;3725039.628376
-7.32120066316858;55.0051632767066;288;Derry;uk015l_derry;Grande-Bretagne;3224628.18;3677029.14
-2.99386407351072;53.0475010647337;289;Wrexham;uk022l_wrexham;Grande-Bretagne;3454916.85;3404362.95
-2.22581779293201;52.193898791973;290;Worcester;uk024l_worcester;Grande-Bretagne;3489522.05;3301614.03
-1.50797613464613;52.4071580654954;291;Coventry;uk025l_coventry;Grande-Bretagne;3541608.71;3317119.89
-1.90264189003475;52.4802481824202;292;Birmingham;uk002l_birmingham;Grande-Bretagne;3516484;3329466
-1.09150398904088;50.7973249912535;293;Portsmouth;uk023l_portsmouth;Grande-Bretagne;3542440.93;3135368.27
-3.17897963985723;51.4853295394313;294;Cardiff;uk009l_cardiff;Grande-Bretagne;3411289.73;3235189.83
-0.340245365873355;53.7437144138799;295;Kingston upon Hull;uk026l_kingston_upon_hull;Grande-Bretagne;3641357.24;3452660.91
-4.24864055663832;55.8609592620433;296;Glasgow;uk004l_glasgow;Grande-Bretagne;3435026.46;3727834.33
-1.61069478089559;54.9787809026902;297;Newcastle upon Tyne;uk013l_newcastle_upon_tyne;Grande-Bretagne;3581030.59;3601215.89
-2.09713317676545;57.1491920835626;298;Aberdeen;uk016l_aberdeen;Grande-Bretagne;3592034;3844749.92
-3.52444340178375;50.7247801548438;299;Exeter;uk018l_exeter;Grande-Bretagne;3372236.63;3156163.56
-0.543753981010711;53.2310594657195;300;Lincoln;uk019l_lincoln;Grande-Bretagne;3619718.9;3398062.84
-2.60168900341995;51.4525831755552;301;Bristol;uk011l_bristol;Grande-Bretagne;3450043;3224539
-0.078529864573801;51.5049038014861;302;London;uk001l_london;Grande-Bretagne;3623782.8;3203155.59
-2.24431413066359;53.4791674741512;303;Manchester;uk008l_manchester;Grande-Bretagne;3512467.93;3443107.67
-1.54859679619996;53.8023390111236;304;Leeds;uk201l_leeds;Grande-Bretagne;3563728;3471123
28.1964501813772;59.3756685860404;305;Narva;EE003LO_NARVA_UA2012;Estonie;5344445.818;4162643.187
25.7456770276973;62.2394200098015;306;Jyvaskyla;FI009L1_JYVASKYLA_UA2012;Finlande;5134921.066;4440224.197
27.6781411409656;62.8934264451844;307;Kuopio;FI008L1_KUOPIO_UA012;Finlande;5213073.343;4534340.561
25.6553073407189;60.9802677347319;308;Lahti;FI007L1_LAHTI_UA2012;Finlande;5163173.316;4302655.974
7.35817042889292;48.079328974463;309;Colmar;FR506L1_COLMAR_UA2012;France;4124102.647;2777494.329
4.71941212561401;49.7601709474337;310;Charleville-Mezieres;FR505L1_CHARLEVILLE_MEZIERES_UA2012;France;3940844.427;2974512.813
5.04883139383062;43.4054550327976;311;Martigues;FR324L1_MARTIGUES_UA2012;France;3919207.823;2268489.509
4.89210731399073;44.9332680751341;312;Valence;FR214L1_VALENCE_UA2012;France;3917436.586;2438435.437
3.08057422204452;50.3678312770704;313;Douai;FR209L2_DOUAI_UA2012;France;3829509.485;3051646.351
2.95822914151348;50.4914535042985;314;Henin-Carvin;FR208L1_HENIN_CARVIN_UA2012;France;3822157.58;3066170.804
4.36280360843713;48.9566986798647;315;Chalons-en-Champagne;FR104L2_CHALONS_EN_CHAMPAGNE_UA2012;France;3908499.726;2887295.116
6.73714153225585;43.4329206922766;316;Frejus;FR099L2_FREJUS_UA2012;France;4056216.968;2264035.001
2.14636910599267;43.9272908173427;317;Albi;FR096L2_ALBI_UA2012;France;3690165.559;2346165.745
1.53394011452799;45.1595482826917;318;Brive la Gaillarde;FR093L2_BRIVE_LA_GAILLARDE_UA2012;France;3655862.003;2487520.829
1.69126847417979;46.8112621547764;319;Chateauroux;FR090L2_CHATEAUROUX_UA2012;France;3687777.995;2668598.226
1.15150928197716;49.0270288786925;320;Evreux;FR086L2_EVREUX_UA2012;France;3675498.514;2918173.155
2.47277563603862;49.2606622736467;321;Creil;FR084L2_CREIL_UA2012;France;3774069.687;2933307.284
2.08192897374748;49.4296126386257;322;Beauvais;FR082L2_BEAUVAIS_UA2012;France;3747779.83;2954987.194
3.28710043855389;49.8469493062472;323;Saint Quentin;FR079L2_SAINT_QUENTIN_UA2012;France;3838895.458;2992549.845
4.07277903875591;46.034402371915;324;Roanne;FR077L2_ROANNE_UA2012;France;3862126.635;2565118.797
6.86283254032242;47.6377266522348;325;Belfort;FR076L2_BELFORT_UA2012;France;4085183.241;2729900.746
2.82613705558172;49.417876386517;326;Compiegne;FR074L2_COMPIEGNE_UA2012;France;3801323.155;2948152.713
0.078099658899202;43.2330767247202;327;Tarbes;FR07L2_TARBES_UA2012;France;3515460.008;2289442.676
-1.6254293033318;49.6425189268375;328;Cherbourg;FR069L2_CHERBOURG_UA2012;France;3485231.261;3014088.225
-2.76081405001361;47.6583653426981;329;Vannes;FR068L2_VANNES_UA2012;France;3367288.247;2809769.316
-4.10202298930049;47.9962372129118;330;Quimper;FR067L2_QUIMPER_UA2012;France;3275319.983;2865002.284
-2.76410741420413;48.5137039943158;331;Saint Brieuc;FR066L2_SAINT_BRIEUC_UA2012;France;3382998.503;2903730.395
2.39897519608433;47.0802881455433;332;Bourge;FR065L2_BOURGES_UA2012;France;3744442.15;2692568.019
2.77716296124369;50.2910895643507;333;Arras;FR064L2_ARRAS_UA2012;France;3807204.813;3045225.194
3.2132641399308;43.3427965339598;334;Beziers;FR063L2_BEZIERS_UA2012;France;3770059.082;2273209.331
1.85457791258617;50.9526480519713;335;Calais;FR062L2_CALAIS_UA2012;France;3749978.828;3125316.354
-0.464736367113717;46.3237841546598;336;Niort;FR061L2_NIORT_UA2012;France;3517251.618;2635683.442
1.48856562751996;48.443902479938;337;Chartres;FR060L2_CHARTRES_UA2012;France;3692642.484;2850797.201
4.85356556890794;46.7807856026844;338;Chalon sur Soane;FR059L2_CHALON_SUR_SOANE_UA2012;France;3927976.839;2643340.626
5.92076515775328;45.566529921471;339;Chambery;FR058L2_CHAMBERY_UA2012;France;4002268.941;2503620.124
1.6133521465625;50.7249710351368;340;Boulogne sur Mer;FR057L2_BOULOGNE_SUR_MER_UA2012;France;3730273.729;3102040.255
0.156125426809927;45.648650960018;341;Angouleme;FR056L2_ANGOULEME;France;3555111.585;2554719.964
-1.15147138237978;46.1596440144368;342;La Rochelle;FR053L2_LA_ROCHELLE_UA2012;France;3462325.169;2625299.441
-2.21389714243401;47.2733450226118;343;Saint Nazaire;FR052L2_SAINT_NAZAIRE_UA2012;France;3400901.192;2760538.271
4.07429757683348;48.297406406413;344;Troyes;FR051L2_TROYES_UA2012;France;3881683.156;2815855.794
6.79820605492333;47.5102290763169;345;Montbelliard;FR050L2_MONTBELLIARD_UA2012;France;4079733.673;2715953.249
-3.36600881217078;47.7478773993621;346;Lorient;FR049L2_LORIENT_UA2012;France;3324353.343;2827589.535
6.12919801627316;45.8992587457922;347;Annecy;FR048L2_ANNECY_UA2012;France;4020375.671;2539642.408
6.23411162702822;46.1932349757401;348;Annemasse;FR047L2_ANNEMASSE_UA012;France;4030099.485;2571828.311
-1.47494841109479;43.4934884299983;349;Bayonne;FR046L2_BAYONNE_UA2012;France;3394547.923;2336018.657
-0.370792081913118;43.2946340330255;350;Pau;FR045L2_PAU_UA2012;France;3480157.26;2301141.955
4.36019235154517;43.8365664277533;351;Nimes;FR044L2_NIMES_UA2012;France;3866818.605;2320107.743
2.89474555190608;42.6993155311195;352;Perpignan;FR043L2_PERPIGNAN_UA2012;France;3737978.324;2204558.134
2.3766440580154;51.037699946756;353;Dunkerque;FR042L2_DUNKERQUE_UA2012;France;3787399.116;3130786.071
7.33927469121257;47.7465197122025;354;Mulhouse;FR040L2_MULHOUSE_UA2012;France;4121399.61;2740579.616
4.80558069736096;43.9492949921924;355;Avignon;FR039L2_AVIGNON_UA2012;France;3903433.478;2329989.453
0.197369067687169;48.0074921530665;356;Le Mans;FR038L2_LE_MANS_UA2012;France;3591654.186;2814477.874
-4.48504461935589;48.3912401082392;357;Brest;FR037L2_BREST_UA2012;France;3255695.76;2913732.584
-0.548014340679001;47.4712723478155;358;Angers;FR036L2_ANGERS_UA2012;France;3528373.207;2763022.446
3.52388973991081;50.3578888376146;359;Valenciennes;FR034L2_VALENCIENNES_UA2012;France;3860804.726;3047664.177
