X,Y,fid,country_2,fua_code,Full_code,fua_name,Pop2018_2
5143842.26982988,2078709.08029908,491,AL,AL001L1,AL001L1_TIRANA_UA2018_v013,Tirana,884722
5168606.93195601,2057807.83229085,492,AL,AL003L1,AL003L1_ELBASAN_UA2018_v013,Elbasan,189381
5108726.12323658,2156568.21163057,490,AL,AL004L1,AL004L1_SHKODER_UA2018_v013,Shkodër,165745
5127567.62159793,1981433.76259631,493,AL,AL005L0,AL005L0_VLORE_UA2018_v013,Vlorë,102856
4793046.16003353,2808920.11960152,39,AT,AT001L3,AT001L3_WIEN_UA2018_v013,Wien,2929389
4733995.94003113,2677073.9795619,40,AT,AT002L3,AT002L3_GRAZ_UA2018_v013,Graz,649768
4638630.77002243,2808800.75960412,41,AT,AT003L3,AT003L3_LINZ_UA2018_v013,Linz,651324
4549023.47001653,2748222.71958701,42,AT,AT004L3,AT004L3_SALZBURG_UA2018_v013,Salzburg,358587
4426558.93000787,2684560.33956799,43,AT,AT005L3,AT005L3_INNSBRUCK_UA2018_v013,Innsbruck,320617
4650950.62046724,2621865.87248954,515,AT,AT006L2,AT006L2_KLAGENFURT_UA2018_v013,Klagenfurt,227853
4997654.54570636,2343201.12819288,487,BA,BA001L1,BA001L1_SARAJEVO_UA2018_v013,Sarajevo,546812
4890304.87325627,2434146.07080022,484,BA,BA002L1,BA002L1_BANJA_LUKA_UA2018_v013,Banja Luka,281799
4954499.68012402,2281191.10919563,488,BA,BA003L1,BA003L1_MOSTAR_UA2018_v013,Mostar,152504
5011147.39812075,2420357.5605752,485,BA,BA004L1,BA004L1_TUZLA_UA2018_v013,Tuzla,244173
4952923.04504013,2376825.13827376,486,BA,BA005L1,BA005L1_ZENICA_UA2018_v013,Zenica,153030
3923640.28997535,3097017.50967912,1,BE,BE001L2,BE001L2_BRUXELLES_BRUSSEL_UA2018_v013,Bruxelles / Brussel,2664467
3930142.25997619,3138348.85968876,2,BE,BE002L2,BE002L2_ANTWERPEN_UA2018_v013,Antwerpen,1106958
3881660.35997302,3123669.03968471,3,BE,BE003L2,BE003L2_GENT_UA2018_v013,Gent,605469
3926459.40997498,3048300.15966748,5,BE,BE004L2,BE004L2_CHARLEROI_UA2018_v013,Charleroi,490249
4008265.8499804,3068743.6596735,6,BE,BE005L2,BE005L2_LIEGE_UA2018_v013,Liège,750514
3848466.43997119,3143833.26968879,4,BE,BE006L2,BE006L2_BRUGGE_UA2018_v013,Brugge,228540
3956822.48997697,3052171.45966885,7,BE,BE007L2,BE007L2_NAMUR_UA2018_v013,Namur,223181
3948426.86000884,3098753.23349994,552,BE,BE008L1,BE008L1_LEUVEN_UA2018_v013,Leuven,226020
3892011.65329331,3055847.5619522,553,BE,BE009L1,BE009L1_MONS_UA2018_v013,Mons,199853
3847171.59981061,3101456.68178028,549,BE,BE010L1,BE010L1_KORTRIJK_UA2018_v013,Kortrijk,172906
3827115.44852025,3147893.53387567,548,BE,BE011L1,BE011L1_OOSTENDE_UA2018_v013,Oostende,129349
5410324.73010261,2273619.97938594,50,BG,BG001L2,BG001L2_SOFIA_UA2018_v013,Sofia,1549475
5535674.7301175,2234871.60936147,44,BG,BG002L2,BG002L2_PLOVDIV_UA2018_v013,Plovdiv,542403
5765389.6201331,2406897.79941511,45,BG,BG003L2,BG003L2_VARNA_UA2018_v013,Varna,417135
5747409.66013597,2320825.14938162,46,BG,BG004L2,BG004L2_BURGAS_UA2018_v013,Burgas,273970
5499857.25010737,2370879.79941991,49,BG,BG005L1,BG005L1_PLEVEN_UA2018_v013,Pleven,148040
5595959.17011373,2440747.96944098,47,BG,BG006L2,BG006L2_RUSE_UA2018_v013,Ruse,176502
5350620.43009108,2408321.81944362,48,BG,BG007L2,BG007L2_VIDIN_UA2018_v013,Vidin,53375
5600738.17012224,2280060.9693759,51,BG,BG008L2,BG008L2_STARA_ZAGORA_UA2018_v013,Stara Zagora,158732
5650603.21884878,2319970.40259155,626,BG,BG009L1,BG009L1_SLIVEN_UA2018_v013,Sliven,118973
5749393.29201396,2444312.55959562,627,BG,BG010L1,BG010L1_DOBRICH_UA2018_v013,Dobrich,103929
5685525.24786479,2395015.38439349,628,BG,BG011L1,BG011L1_SHUMEN_UA2018_v013,Shumen,93999
5670421.84112085,2302084.01785941,625,BG,BG013L1,BG013L1_YAMBOL_UA2018_v013,Yambol,89510
5605700.3655317,2225151.26569448,624,BG,BG014L1,BG014L1_HASKOVO_UA2018_v013,Haskovo,86597
5500937.48946727,2233210.25998785,632,BG,BG015L1,BG015L1_PAZARDZHIK_UA2018_v013,Pazardzhik,107519
5403472.41167559,2196334.80663189,631,BG,BG016L1,BG016L1_BLAGOEVGRAD_UA2018_v013,Blagoevgrad,92937
5587126.692798,2351845.9908701,629,BG,BG017L1,BG017L1_VELIKO_TARNOVO_UA2018_v013,Veliko Tarnovo,86841
5418311.53633296,2332148.12626771,630,BG,BG018L1,BG018L1_VRATSA_UA2018_v013,Vratsa,64439
4210755.53075394,2696165.46974378,473,CH,CH001L2,CH001L2_ZURICH_UA2018_v013,Zürich,1370808
4023392.23045413,2573015.21012243,467,CH,CH002L2,CH002L2_GENEVE_UA2018_v013,Genève,598689
4139421.37058049,2719033.16270012,471,CH,CH003L2,CH003L2_BASEL_UA2018_v013,Basel,551486
4126918.13824581,2651687.70827656,469,CH,CH004L2,CH004L2_BERN_UA2018_v013,Bern,422447
4062455.45026119,2606801.79014184,468,CH,CH005L2,CH005L2_LAUSANNE_UA2018_v013,Lausanne,426485
4225246.47448065,2710411.01322164,474,CH,CH006L1,CH006L1_WINTERTHUR_UA2018_v013,Winterthur,144615
4274067.45090532,2701321.74959926,475,CH,CH007L2,CH007L2_ST_GALLEN_UA2018_v013,St. Gallen,169032
4192066.72630863,2661010.3968054,472,CH,CH008L2,CH008L2_LUZERN_UA2018_v013,Luzern,231910
4239663.16576231,2543955.24258092,422,CH,CH009L2,CH009L2_LUGANO_UA2018_v013,Lugano,152087
4112104.20013128,2672916.33842789,470,CH,CH010L1,CH010L1_BIEL_BIENNE_UA2018_v013,Biel/Bienne,99749
6434935.00026822,1669888.99901107,52,CY,CY001L2,CY001L2_LEFKOSIA_UA2018_v013,Lefkosia,342470
6421385.46250967,1608495.88965012,599,CY,CY501L2,CY501L2_LEMESOS_UA2018_v013,Lemesos,237739
4636991.78002037,3006718.91965819,65,CZ,CZ001L2,CZ001L2_PRAHA_UA2018_v013,Praha,2202321
4801875.06003246,2919475.50963273,53,CZ,CZ002L2,CZ002L2_BRNO_UA2018_v013,Brno,727802
4916050.10003886,3003557.03965253,54,CZ,CZ003L2,CZ003L2_OSTRAVA_UA2018_v013,Ostrava,714122
4564372.85001595,2965097.2596483,63,CZ,CZ004L2,CZ004L2_PLZEN_UA2018_v013,Plzeň,346664
4606321.12001787,3068823.46967381,55,CZ,CZ005L2,CZ005L2_USTI_NAD_LABEM_UA2018_v013,Ústí nad Labem,119465
4844358.39003461,2968174.8796449,56,CZ,CZ006L2,CZ006L2_OLOMOUC_UA2018_v013,Olomouc,209507
4677520.6100222,3085465.22967695,57,CZ,CZ007L2,CZ007L2_LIBEREC_UA2018_v013,Liberec,145813
4648340.83002234,2883402.83962533,62,CZ,CZ008L2,CZ008L2_CESKE_BUDEJOVICE_UA2018_v013,České Budějovice,184755
4737163.88002666,3027712.20966207,58,CZ,CZ009L2,CZ009L2_HRADEC_KRALOVE_UA2018_v013,Hradec Králové,154376
4734536.70002672,3008118.27965719,59,CZ,CZ010L2,CZ010L2_PARDUBICE_UA2018_v013,Pardubice,202880
4878375.93003757,2930570.86963414,60,CZ,CZ011L2,CZ011L2_ZLIN_UA2018_v013,Zlín,147769
4525459.56001308,3016870.71966184,64,CZ,CZ013L2,CZ013L2_KARLOVY_VARY_UA2018_v013,Karlovy Vary,90343
4726499.97002708,2935789.45963847,61,CZ,CZ014L2,CZ014L2_JIHLAVA_UA2018_v013,Jihlava,102249
4579168.25348124,3049853.34098729,683,CZ,CZ016L2,CZ016L2_MOST_UA2018_v013,Most,103904
4565524.38616715,3048925.35431814,684,CZ,CZ018L2,CZ018L2_CHOMUTOV_JIRKOV_UA2018_v013,Chomutov-Jirkov,81183
4552290.95001324,3273087.1997191,98,DE,DE001L1,DE001L1_BERLIN_UA2018_v013,Berlin,5258960
4320496.04999997,3382521.71974064,91,DE,DE002L1,DE002L1_HAMBURG_UA2018_v013,Hamburg,3306469
4438311.45000836,2781694.61959797,66,DE,DE003L1,DE003L1_MUNCHEN_UA2018_v013,München,2884482
4107362.72998681,3096338.24968096,67,DE,DE004L1,DE004L1_KOLN_UA2018_v013,Köln,1993197
4226692.91999393,3000643.30965838,79,DE,DE005L1,DE005L1_FRANKFURT_AM_MAIN_UA2018_v013,Frankfurt am Main,2695696
4260560.76999583,2851643.61961855,92,DE,DE007L1,DE007L1_STUTTGART_UA2018_v013,Stuttgart,2779413
4486296.11001001,3138844.26969103,80,DE,DE008L2,DE008L2_LEIPZIG_UA2018_v013,Leipzig,1034643
4583163.6200161,3110795.54968391,68,DE,DE009L2,DE009L2_DRESDEN_UA2018_v013,Dresden,1341896
4095549.30998628,3128830.91968836,77,DE,DE011L1,DE011L1_DUSSELDORF_UA2018_v013,Düsseldorf,1550838
4241107.51999554,3330389.79973094,69,DE,DE012L1,DE012L1_BREMEN_UA2018_v013,Bremen,1274517
4303114.51999897,3250898.24971545,70,DE,DE013L1,DE013L1_HANNOVER_UA2018_v013,Hannover,1310744
4399119.7700052,2927499.14963941,93,DE,DE014L1,DE014L1_NURNBERG_UA2018_v013,Nürnberg,1340152
4220399.74999411,3213456.70970754,72,DE,DE017L0,DE017L0_BIELEFELD_UA2018_v013,Bielefeld,332227
4457936.71000823,3154263.50969462,94,DE,DE018L1,DE018L1_HALLE_AN_DER_SAALE_UA2018_v013,Halle an der Saale,425184
4433267.78000654,3225892.8697101,81,DE,DE019L2,DE019L2_MAGDEBURG_UA2018_v013,Magdeburg,502755
4195181.27999189,2998123.31965762,89,DE,DE020L1,DE020L1_WIESBADEN_UA2018_v013,Wiesbaden,468379
4316849.46999975,3157534.41969566,95,DE,DE021L1,DE021L1_GOTTINGEN_UA2018_v013,Göttingen,387419
4224377.04999371,2974171.93965161,73,DE,DE025L1,DE025L1_DARMSTADT_UA2018_v013,Darmstadt,454276
4078467.56583138,2965508.54592121,567,DE,DE026L1,DE026L1_TRIER_UA2018_v013,Trier,259578
4160427.15998847,2767098.25959332,90,DE,DE027L1,DE027L1_FREIBURG_IM_BREISGAU_UA2018_v013,Freiburg im Breisgau,656838
4474941.92001048,2880390.21962621,96,DE,DE028L1,DE028L1_REGENSBURG_UA2018_v013,Regensburg,464036
4631146.3800179,3258004.6597154,74,DE,DE029L0,DE029L0_FRANKFURT_ODER_UA2018_v013,Frankfurt (Oder),60081
4414344.99000575,3097293.45968184,84,DE,DE030L1,DE030L1_WEIMAR_UA2018_v013,Weimar,146404
4414167.30000507,3392522.31974229,82,DE,DE031L1,DE031L1_SCHWERIN_UA2018_v013,Schwerin,307995
4393290.61000445,3096783.32968178,86,DE,DE032L1,DE032L1_ERFURT_UA2018_v013,Erfurt,527675
4387609.85000469,2806551.67960553,97,DE,DE033L1,DE033L1_AUGSBURG_UA2018_v013,Augsburg,674731
4116531.24998725,3073309.91967559,87,DE,DE034L1,DE034L1_BONN_UA2018_v013,Bonn,924687
4204163.99999204,2878540.9996259,75,DE,DE035L1,DE035L1_KARLSRUHE_UA2018_v013,Karlsruhe,754348
4071590.48998479,3126242.66968757,76,DE,DE036L0,DE036L0_MONCHENGLADBACH_UA2018_v013,Mönchengladbach,260816
4197467.01999201,2989064.61965532,88,DE,DE037L1,DE037L1_MAINZ_UA2018_v013,Mainz,420275
4113657.21998752,3153949.04969414,99,DE,DE038L1,DE038L1_RUHRGEBIET_UA2018_v013,Ruhrgebiet,5113576
4329619.05000045,3468383.68975543,85,DE,DE039L1,DE039L1_KIEL_UA2018_v013,Kiel,645777
4102304.82998528,2906853.299633,78,DE,DE040L1,DE040L1_SAARBRUCKEN_UA2018_v013,Saarbrücken,802796
4150117.27998914,3030385.25966543,83,DE,DE042L1,DE042L1_KOBLENZ_UA2018_v013,Koblenz,329171
4461113.38125452,3444499.25252412,691,DE,DE043L2,DE043L2_ROSTOCK_UA2018_v013,Rostock,420980
4159125.78582253,2928437.01441667,779,DE,DE044L1,DE044L1_KAISERSLAUTERN_UA2018_v013,Kaiserslautern,275418
4161014.9979643,3143137.46278669,772,DE,DE045L1,DE045L1_ISERLOHN_UA2018_v013,Iserlohn,415776
4195592.72850917,3381648.31031761,695,DE,DE048L1,DE048L1_WILHELMSHAVEN_UA2018_v013,Wilhelmshaven,174208
4251025.8437774,2823440.01030827,519,DE,DE050L1,DE050L1_TUBINGEN_UA2018_v013,Tübingen,225934
4206009.90347364,2773075.24040039,743,DE,DE051L1,DE051L1_VILLINGEN_SCHWENNINGEN_UA2018_v013,Villingen-Schwenningen,211462
4284568.46794365,3519618.10639398,764,DE,DE052L1,DE052L1_FLENSBURG_UA2018_v013,Flensburg,283843
4234348.54852705,3078190.42025453,748,DE,DE053L1,DE053L1_MARBURG_UA2018_v013,Marburg,246639
4258891.73741473,2727776.79431737,744,DE,DE054L1,DE054L1_KONSTANZ_UA2018_v013,Konstanz,275404
4320236.30724914,3440359.58135836,765,DE,DE055L0,DE055L0_NEUMUNSTER_UA2018_v013,Neumünster,79202
4494756.76084677,3259138.76376514,767,DE,DE056L0,DE056L0_BRANDENBURG_AN_DER_HAVEL_UA2018_v013,Brandenburg an der Havel,72216
4227530.6604998,3053319.73769138,750,DE,DE057L1,DE057L1_GIESSEN_UA2018_v013,Gießen,266445
4348186.92212703,3349204.11156949,766,DE,DE058L1,DE058L1_LUNEBURG_UA2018_v013,Lüneburg,183755
4434036.20476019,2982498.94884239,754,DE,DE059L1,DE059L1_BAYREUTH_UA2018_v013,Bayreuth,249996
4326503.16539565,3279504.33671887,694,DE,DE060L1,DE060L1_CELLE_UA2018_v013,Celle,178730
4259671.9672793,2984921.20655165,781,DE,DE061L1,DE061L1_ASCHAFFENBURG_UA2018_v013,Aschaffenburg,373254
4384922.18606818,2976201.52903836,753,DE,DE062L1,DE062L1_BAMBERG_UA2018_v013,Bamberg,223858
4472568.98476684,3045049.95305094,685,DE,DE063L1,DE063L1_PLAUEN_UA2018_v013,Plauen,229381
4537508.51432074,3388144.13437334,692,DE,DE064L1,DE064L1_NEUBRANDENBURG_UA2018_v013,Neubrandenburg,273092
4298115.42663269,3049225.09419719,751,DE,DE065L1,DE065L1_FULDA_UA2018_v013,Fulda,221571
4344787.01203009,2734804.34381614,746,DE,DE066L1,DE066L1_KEMPTEN_ALLGAU_UA2018_v013,Kempten (Allgäu),222911
4479956.98096224,2827067.522573,755,DE,DE067L1,DE067L1_LANDSHUT_UA2018_v013,Landshut,228575
4480417.97002778,2751135.36517888,757,DE,DE069L1,DE069L1_ROSENHEIM_UA2018_v013,Rosenheim,321611
4522093.52613298,3471955.18804318,690,DE,DE071L1,DE071L1_STRALSUND_UA2018_v013,Stralsund,219663
4281932.69366911,2726463.23653369,745,DE,DE072L1,DE072L1_FRIEDRICHSHAFEN_UA2018_v013,Friedrichshafen,207597
4168821.60945849,2819457.31279006,742,DE,DE073L1,DE073L1_OFFENBURG_UA2018_v013,Offenburg,425924
4669816.8069051,3128055.50407631,758,DE,DE074L1,DE074L1_GORLITZ_UA2018_v013,Görlitz,255930
4337827.08040337,2992507.31526793,752,DE,DE077L1,DE077L1_SCHWEINFURT_UA2018_v013,Schweinfurt,271896
4542113.68970149,3448379.80024266,657,DE,DE078L1,DE078L1_GREIFSWALD_UA2018_v013,Greifswald,222643
4214496.94455953,3050054.01457553,747,DE,DE079L1,DE079L1_WETZLAR_UA2018_v013,Wetzlar,253653
4576962.57321378,2835066.70147905,756,DE,DE081L1,DE081L1_PASSAU_UA2018_v013,Passau,242758
4475852.50072831,3193938.46364087,689,DE,DE082L0,DE082L0_DESSAU_ROSSLAU_UA2018_v013,Dessau-Roßlau,81913
4356840.1409204,3239569.82849743,693,DE,DE083L1,DE083L1_BRAUNSCHWEIG_SALZGITTER_WOLFSBURG_UA2018_v013,Braunschweig-Salzgitter-Wolfsburg,996689
4209610.43322954,2931908.57072515,780,DE,DE084L1,DE084L1_MANNHEIM_LUDWIGSHAFEN_UA2018_v013,Mannheim-Ludwigshafen,1183629
4157999.74584334,3208377.92898247,771,DE,DE504L1,DE504L1_MUNSTER_UA2018_v013,Münster,533324
4526639.01215794,3084266.53067725,687,DE,DE505L0,DE505L0_CHEMNITZ_UA2018_v013,Chemnitz,245777
4044912.06286942,3081223.19955706,569,DE,DE507L1,DE507L1_AACHEN_UA2018_v013,Aachen,554187
4081291.064026,3141544.07269964,570,DE,DE508L0,DE508L0_KREFELD_UA2018_v013,Krefeld,227587
4366100.69493266,3417985.20118486,681,DE,DE510L1,DE510L1_LUBECK_UA2018_v013,Lübeck,414358
4285678.19716044,3133540.48232084,575,DE,DE513L1,DE513L1_KASSEL_UA2018_v013,Kassel,437177
4117173.36333345,3122524.68446449,571,DE,DE516L0,DE516L0_SOLINGEN_UA2018_v013,Solingen,161888
4187324.87588403,3242665.19159521,680,DE,DE517L1,DE517L1_OSNABRUCK_UA2018_v013,Osnabrück,521841
4201492.78474125,3338222.10593507,679,DE,DE520L1,DE520L1_OLDENBURG_OLDENBURG_UA2018_v013,Oldenburg (Oldenburg),421992
4227439.86399961,2922962.62581463,522,DE,DE522L1,DE522L1_HEIDELBERG_UA2018_v013,Heidelberg,708548
4234892.18647201,3179281.79423441,574,DE,DE523L1,DE523L1_PADERBORN_UA2018_v013,Paderborn,305231
4315848.19524083,2964530.95988339,523,DE,DE524L2,DE524L2_WURZBURG_UA2018_v013,Würzburg,505451
4226896.69235335,3382472.30225563,678,DE,DE527L1,DE527L1_BREMERHAVEN_UA2018_v013,Bremerhaven,309155
4263997.12181263,2892489.53158998,521,DE,DE529L1,DE529L1_HEILBRONN_UA2018_v013,Heilbronn,464686
4124242.75272946,3122833.10157789,572,DE,DE530L0,DE530L0_REMSCHEID_UA2018_v013,Remscheid,111106
4320496.97941411,2809279.37297003,517,DE,DE532L1,DE532L1_ULM_UA2018_v013,Ulm,492773
4225947.25898715,2865050.4997457,520,DE,DE533L1,DE533L1_PFORZHEIM_UA2018_v013,Pforzheim,324314
4425830.42385754,2850981.76514695,516,DE,DE534L1,DE534L1_INGOLSTADT_UA2018_v013,Ingolstadt,488579
4467580.26764509,3087070.75709002,688,DE,DE535L1,DE535L1_GERA_UA2018_v013,Gera,194137
4262206.0666049,2820764.17473184,518,DE,DE537L1,DE537L1_REUTLINGEN_UA2018_v013,Reutlingen,284792
4619602.51389588,3192419.12517935,577,DE,DE539L1,DE539L1_COTTBUS_UA2018_v013,Cottbus,216166
4182095.48939863,3086638.73281257,573,DE,DE540L2,DE540L2_SIEGEN_UA2018_v013,Siegen,406637
4317563.73467339,3227462.57224281,682,DE,DE542L1,DE542L1_HILDESHEIM_UA2018_v013,Hildesheim,276972
4497347.04996088,3070298.14167461,686,DE,DE544L1,DE544L1_ZWICKAU_UA2018_v013,Zwickau,319237
4121861.7399879,3131480.36968915,71,DE,DE546L0,DE546L0_WUPPERTAL_UA2018_v013,Wuppertal,351179
4432589.85724302,3091938.19004569,576,DE,DE547L2,DE547L2_JENA_UA2018_v013,Jena,194039
4073524.75450164,3083014.86354545,568,DE,DE548L1,DE548L1_DUREN_UA2018_v013,Düren,263273
4087554.88309401,3197298.73755651,566,DE,DE549L1,DE549L1_BOCHOLT_UA2018_v013,Bocholt,370201
4482756.00000811,3621869.51977866,100,DK,DK001L2,DK001L2_KOBENHAVN_UA2018_v013,København,1744378
4333633.12000062,3672113.79978588,102,DK,DK002L3,DK002L3_ARHUS_UA2018_v013,Århus,726677
4345632.67000125,3587972.14977407,101,DK,DK003L2,DK003L2_ODENSE_UA2018_v013,Odense,490820
4316183.42999977,3771738.74979861,103,DK,DK004L3,DK004L3_AALBORG_UA2018_v013,Aalborg,508182
5152547.78003758,4124099.82983021,104,EE,EE001L1,EE001L1_TALLINN_UA2018_v013,Tallinn,592055
5290446.55004491,4034306.68981991,105,EE,EE002L1,EE002L1_TARTU_UA2018_v013,Tartu,148764
5344446.26205122,4162643.05985932,305,EE,EE003L0,EE003L0_NARVA_UA2018_v013,Narva,56182
5528442.02013885,1764535.49914611,142,EL,EL001L1,EL001L1_ATHINA_UA2018_v013,Athina,3792914
5416193.88011331,2041247.55928438,134,EL,EL002L1,EL002L1_THESSALONIKI_UA2018_v013,Thessaloniki,972839
5350722.33011716,1764083.67915787,135,EL,EL003L1,EL003L1_PATRA_UA2018_v013,Patra,217653
5703069.05017332,1501634.70900325,136,EL,EL004L1,EL004L1_IRAKLEIO_UA2018_v013,Irakleio,211082
5387379.29011496,1925734.68923288,137,EL,EL005L1,EL005L1_LARISA_UA2018_v013,Larisa,195098
5436748.18012166,1903235.85921906,138,EL,EL006L1,EL006L1_VOLOS_UA2018_v013,Volos,137524
5253987.84010039,1908350.4092327,139,EL,EL007L1,EL007L1_IOANNINA_UA2018_v013,Ioannina,132739
5531466.77012363,2097786.37930201,140,EL,EL008L1,EL008L1_KAVALA_UA2018_v013,Kavala,64283
5402385.4401284,1637721.48909255,141,EL,EL009L1,EL009L1_KALAMATA_UA2018_v013,Kalamata,69875
3160408.19987882,2029896.33927485,128,ES,ES001L3,ES001L3_MADRID_UA2018_v013,Madrid,6790649
3665282.51993452,2065232.0393178,129,ES,ES002L2,ES002L2_BARCELONA_UA2018_v013,Barcelona,4951677
3426005.00990295,1881067.6892219,106,ES,ES003L3,ES003L3_VALENCIA_UA2018_v013,Valencia,1728719
2904992.63983347,1738954.17911721,107,ES,ES004L3,ES004L3_SEVILLA_UA2018_v013,Sevilla,1542974
3414990.33991053,2126922.24933372,108,ES,ES005L2,ES005L2_ZARAGOZA_UA2018_v013,Zaragoza,759343
3030593.68073794,1638411.55753108,119,ES,ES006L2,ES006L2_MALAGA_UA2018_v013,Málaga,855946
3339988.79988734,1727487.93914297,120,ES,ES007L2,ES007L2_MURCIA_UA2018_v013,Murcia,629073
1816918.59964323,984295.488668386,109,ES,ES008L2,ES008L2_LAS_PALMAS_UA2018_v013,Las Palmas,631769
3098156.61987901,2180934.84933775,110,ES,ES009L2,ES009L2_VALLADOLID_UA2018_v013,Valladolid,422257
3686975.22993159,1861554.59922462,111,ES,ES010L2,ES010L2_PALMA_DE_MALLORCA_UA2018_v013,Palma de Mallorca,673766
2818727.66985931,2383804.46940113,121,ES,ES011L2,ES011L2_SANTIAGO_DE_COMPOSTELA_UA2018_v013,Santiago de Compostela,201315
3287563.39990338,2280698.9093922,124,ES,ES012L2,ES012L2_VITORIA_GASTEIZ_UA2018_v013,Vitoria/Gasteiz,276036
