X,Y,fid,country_2,fua_code,Full_code,fua_name,Pop2018_2
3043994.21988334,2385780.94941923,126,ES,ES013L2,ES013L2_OVIEDO_UA2018_v013,Oviedo,309119
3370161.80991102,2264007.90938988,125,ES,ES014L3,ES014L3_PAMPLONA_IRUNA_UA2018_v013,Pamplona/Iruña,384277
3207650.2498989,2364388.43942144,116,ES,ES015L2,ES015L2_SANTANDER_UA2018_v013,Santander,376729
3122078.3698718,1973697.97924629,127,ES,ES016L2,ES016L2_TOLEDO_UA2018_v013,Toledo,150117
2852887.30983645,1919060.9791992,122,ES,ES017L2,ES017L2_BADAJOZ_UA2018_v013,Badajoz,180918
3299881.67990281,2235820.94937419,123,ES,ES018L2,ES018L2_LOGRONO_UA2018_v013,Logroño,193123
3274748.92990411,2329926.32941158,112,ES,ES019L3,ES019L3_BILBAO_UA2018_v013,Bilbao,1029231
3020705.11984986,1771227.41914236,113,ES,ES020L2,ES020L2_CORDOBA_UA2018_v013,Córdoba,359224
3401679.30989585,1759023.1491619,117,ES,ES021L2,ES021L2_ALICANTE_ALACANT_UA2018_v013,Alicante/Alacant,459366
2787975.83985197,2317756.35937142,114,ES,ES022L2,ES022L2_VIGO_UA2018_v013,Vigo,530693
3062455.79988607,2402804.45942727,115,ES,ES023L2,ES023L2_GIJON_UA2018_v013,Gijón,290894
1748925.04963365,1047566.95868501,118,ES,ES025L3,ES025L3_SANTA_CRUZ_DE_TENERIFE_UA2018_v013,Santa Cruz de Tenerife,509688
2843055.81007437,2433999.91094644,369,ES,ES026L2,ES026L2_CORUNA_A_UA2018_v013,Coruña (A),400350
3573455.79087352,2050144.70831986,382,ES,ES028L1,ES028L1_REUS_UA2018_v013,Reus,118853
2900361.73602795,2378515.24740951,371,ES,ES031L1,ES031L1_LUGO_UA2018_v013,Lugo,120274
3725223.37677859,2126073.50577631,377,ES,ES033L1,ES033L1_GIRONA_UA2018_v013,Girona,178579
2916468.89671656,1972387.07494844,407,ES,ES034L1,ES034L1_CACERES_UA2018_v013,Cáceres,118153
3378996.09523011,1721236.92944133,390,ES,ES035L1,ES035L1_TORREVIEJA_UA2018_v013,Torrevieja,82976
3042169.10058095,2408377.03556532,374,ES,ES039L1,ES039L1_AVILES_UA2018_v013,Avilés,121262
3055975.11857126,1997930.41510265,406,ES,ES040L1,ES040L1_TALAVERA_DE_LA_REINA_UA2018_v013,Talavera de la Reina,99936
3121244.90861684,2216937.72279245,402,ES,ES041L1,ES041L1_PALENCIA_UA2018_v013,Palencia,96925
2858675.96703248,2443057.02664247,370,ES,ES043L1,ES043L1_FERROL_UA2018_v013,Ferrol,145704
2799322.07167123,2337309.10114724,367,ES,ES044L1,ES044L1_PONTEVEDRA_UA2018_v013,Pontevedra,137719
3436194.87377011,1823544.9028912,386,ES,ES046L1,ES046L1_GANDIA_UA2018_v013,Gandia,107226
3208139.34789145,2045491.40473187,400,ES,ES048L1,ES048L1_GUADALAJARA_UA2018_v013,Guadalajara,118039
3639824.0224621,2105848.49163836,378,ES,ES050L1,ES050L1_MANRESA_UA2018_v013,Manresa,126099
3114255.13032646,1877079.70200466,397,ES,ES053L1,ES053L1_CIUDAD_REAL_UA2018_v013,Ciudad Real,105244
3434960.46401447,1776138.57880879,388,ES,ES054L1,ES054L1_BENIDORM_UA2018_v013,Benidorm,143553
2966389.83750264,2310170.76563703,372,ES,ES057L1,ES057L1_PONFERRADA_UA2018_v013,Ponferrada,84945
3011796.04723019,2181872.39272784,403,ES,ES059L1,ES059L1_ZAMORA_UA2018_v013,Zamora,68624
3366901.71041977,2322852.46363653,376,ES,ES070L1,ES070L1_IRUN_UA2018_v013,Irun,77116
2017800.31206279,1015010.75190064,776,ES,ES072L1,ES072L1_ARRECIFE_UA2018_v013,Arrecife,112693
3110672.08142415,1674509.84375202,394,ES,ES501L3,ES501L3_GRANADA_UA2018_v013,Granada,565561
3381609.38232405,1752932.50961902,389,ES,ES505L1,ES505L1_ELCHE_ELX_UA2018_v013,Elche/Elx,261896
3347179.64915838,1683579.45000601,391,ES,ES506L1,ES506L1_CARTAGENA_UA2018_v013,Cartagena,233360
2877986.33212535,1665060.24598397,410,ES,ES508L1,ES508L1_JEREZ_DE_LA_FRONTERA_UA2018_v013,Jerez de la Frontera,220975
3350847.41444219,2323602.23313602,375,ES,ES510L1,ES510L1_DONOSTIA_SAN_SEBASTIAN_UA2018_v013,Donostia-San Sebastián,333766
3204945.6861343,1620906.90231407,393,ES,ES514L1,ES514L1_ALMERIA_UA2018_v013,Almería,222648
3195107.95137461,2240095.30495638,401,ES,ES515L1,ES515L1_BURGOS_UA2018_v013,Burgos,199922
3007253.14781482,2121793.19618717,404,ES,ES516L1,ES516L1_SALAMANCA_UA2018_v013,Salamanca,200336
3292219.6499887,1847852.75692118,398,ES,ES519L1,ES519L1_ALBACETE_UA2018_v013,Albacete,192005
3461933.71448575,1933780.06229935,383,ES,ES520L1,ES520L1_CASTELLON_CASTELLO_UA2018_v013,Castellón/Castelló,229383
2819098.91624403,1742859.11565847,409,ES,ES521L1,ES521L1_HUELVA_UA2018_v013,Huelva,230097
2861211.71246158,1651392.19528109,411,ES,ES522L1,ES522L1_CADIZ_UA2018_v013,Cádiz,253810
3049094.19710451,2298034.14756697,373,ES,ES523L1,ES523L1_LEON_UA2018_v013,León,209851
3585147.54515162,2044518.4956388,381,ES,ES525L1,ES525L1_TARRAGONA_UA2018_v013,Tarragona,214497
3104180.15366282,1741859.89357783,395,ES,ES527L1,ES527L1_JAEN_UA2018_v013,Jaén,157922
3538964.49567577,2105550.37356251,380,ES,ES528L1,ES528L1_LLEIDA_UA2018_v013,Lleida,185707
2859464.48046648,2311272.16867617,368,ES,ES529L1,ES529L1_OURENSE_UA2018_v013,Ourense,148098
2928013.97168763,1592561.94513856,412,ES,ES532L1,ES532L1_ALGECIRAS_UA2018_v013,Algeciras,143605
2985139.60059176,1623642.05974879,413,ES,ES533L1,ES533L1_MARBELLA_UA2018_v013,Marbella,315732
3407172.88689746,1797546.44243655,387,ES,ES537L1,ES537L1_ALCOY_UA2018_v013,Alcoy,70669
3080808.84538447,2071866.85460873,405,ES,ES538L1,ES538L1_AVILA_UA2018_v013,Ávila,60723
3285927.18417391,1969972.53781766,399,ES,ES542L1,ES542L1_CUENCA_UA2018_v013,Cuenca,60103
3575414.14129334,1799717.36010805,385,ES,ES543L1,ES543L1_EIVISSA_UA2018_v013,Eivissa,134672
3123456.32682096,1775301.00480297,396,ES,ES544L1,ES544L1_LINARES_UA2018_v013,Linares,60122
3285584.34865946,1701426.43541626,392,ES,ES545L1,ES545L1_LORCA_UA2018_v013,Lorca,108129
2906717.30682431,1911325.45281944,408,ES,ES546L1,ES546L1_MERIDA_UA2018_v013,Mérida,85158
3437320.81359641,1902953.59942025,384,ES,ES547L1,ES547L1_SAGUNTO_UA2018_v013,Sagunto,78499
1719817.68651191,1051810.36442864,777,ES,ES550L1,ES550L1_PUERTO_DE_LA_CRUZ_UA2018_v013,Puerto de la Cruz,108754
3620828.02540636,2091866.95568592,379,ES,ES552L1,ES552L1_IGUALADA_UA2018_v013,Igualada,75315
5146128.64003677,4206120.47983737,130,FI,FI001L3,FI001L3_HELSINKI_UA2018_v013,Helsinki,1478218
5050974.2700319,4337830.33984833,131,FI,FI002L3,FI002L3_TAMPERE_UA2018_v013,Tampere,439062
4994263.60002984,4208331.23983882,133,FI,FI003L4,FI003L4_TURKU_UA2018_v013,Turku,354592
5048289.35003118,4737400.39987299,132,FI,FI004L4,FI004L4_OULU_UA2018_v013,Oulu,258368
5163173.63357924,4302656.60933637,308,FI,FI007L2,FI007L2_LAHTI_UA2018_v013,Lahti,172646
5213072.81353192,4534340.03170162,307,FI,FI008L2,FI008L2_KUOPIO_UA2018_v013,Kuopio,162306
5134920.80115703,4440224.19646982,306,FI,FI009L2,FI009L2_JYVASKYLA_UA2018_v013,Jyväskylä,184283
3760786.10996151,2889470.17962275,37,FR,FR001L1,FR001L1_PARIS_UA2018_v013,Paris,12019500
3919055.80996759,2531160.99951267,38,FR,FR003L2,FR003L2_LYON_UA2018_v013,Lyon,2021839
3630188.79993783,2316738.91942326,28,FR,FR004L2,FR004L2_TOULOUSE_UA2018_v013,Toulouse,1329721
4155023.69998844,2832653.36961262,18,FR,FR006L2,FR006L2_STRASBOURG_UA2018_v013,Strasbourg,783055
3486142.8499293,2473309.43947797,31,FR,FR007L2,FR007L2_BORDEAUX_UA2018_v013,Bordeaux,1226848
3449239.10993469,2746535.44957045,19,FR,FR008L2,FR008L2_NANTES_UA2018_v013,Nantes,946471
3831601.7099693,3080820.69967383,8,FR,FR009L2,FR009L2_LILLE_UA2018_v013,Lille,1380710
3825891.99995549,2298346.99942222,9,FR,FR010L2,FR010L2_MONTPELLIER_UA2018_v013,Montpellier,695607
3881666.32996397,2497393.54949979,20,FR,FR011L2,FR011L2_SAINT_ETIENNE_UA2018_v013,Saint-Etienne,532235
3606683.99995249,2979435.99964321,10,FR,FR012L2,FR012L2_LE_HAVRE_UA2018_v013,Le Havre,295952
3454963.86993807,2846229.84960107,27,FR,FR013L2,FR013L2_RENNES_UA2018_v013,Rennes,727893
3768492.94996402,3004741.57965377,21,FR,FR014L2,FR014L2_AMIENS_UA2018_v013,Amiens,312361
4040085.46998055,2849448.97961635,16,FR,FR016L2,FR016L2_NANCY_UA2018_v013,Nancy,476431
4041955.2799811,2896859.98962965,11,FR,FR017L2,FR017L2_METZ_UA2018_v013,Metz,372423
3886997.52997081,2922610.54963445,22,FR,FR018L2,FR018L2_REIMS_UA2018_v013,Reims,324472
3717106.14995639,2787450.23959199,23,FR,FR019L2,FR019L2_ORLEANS_UA2018_v013,Orléans,431322
3946194.50997212,2702355.13957068,29,FR,FR020L2,FR020L2_DIJON_UA2018_v013,Dijon,408020
3582285.77994282,2655564.339546,30,FR,FR021L2,FR021L2_POITIERS_UA2018_v013,Poitiers,271115
3783479.26995667,2543538.62951387,17,FR,FR022L2,FR022L2_CLERMONT_FERRAND_UA2018_v013,Clermont-Ferrand,486522
3567447.34994905,2949691.28963412,33,FR,FR023L2,FR023L2_CAEN_UA2018_v013,Caen,440761
3642760.06994542,2563619.14951667,35,FR,FR024L2,FR024L2_LIMOGES_UA2018_v013,Limoges,308521
4019700.11997749,2688361.55956738,32,FR,FR025L2,FR025L2_BESANCON_UA2018_v013,Besançon,273129
3985560.94997214,2462311.88948903,24,FR,FR026L2,FR026L2_GRENOBLE_UA2018_v013,Grenoble,664487
4216016.54998978,2091545.37934164,34,FR,FR027L2,FR027L2_AJACCIO_UA2018_v013,Ajaccio,102416
3989214.86996946,2232635.1593991,12,FR,FR032L2,FR032L2_TOULON_UA2018_v013,Toulon,556954
3860803.96434383,3047664.5573473,359,FR,FR034L2,FR034L2_VALENCIENNES_UA2018_v013,Valenciennes,357371
3619665.66994797,2741619.06957504,25,FR,FR035L2,FR035L2_TOURS_UA2018_v013,Tours,466557
3528371.51314137,2763022.65767736,358,FR,FR036L2,FR036L2_ANGERS_UA2018_v013,Angers,416261
3255695.33660622,2913732.58371433,357,FR,FR037L2,FR037L2_BREST_UA2018_v013,Brest,365223
3591652.91558585,2814476.39168056,356,FR,FR038L2,FR038L2_LE_MANS_UA2018_v013,Le Mans,357710
3903434.11276669,2329988.81749511,355,FR,FR039L1,FR039L1_AVIGNON_UA2018_v013,Avignon,324136
4121399.66274659,2740579.93335584,354,FR,FR040L2,FR040L2_MULHOUSE_UA2018_v013,Mulhouse,407828
3787399.90980769,3130787.39374279,353,FR,FR042L2,FR042L2_DUNKERQUE_UA2018_v013,Dunkerque,268539
3737977.81559745,2204558.2603193,352,FR,FR043L2,FR043L2_PERPIGNAN_UA2018_v013,Perpignan,399051
3866817.33529915,2320107.7424216,351,FR,FR044L2,FR044L2_NIMES_UA2018_v013,Nîmes,347131
3480157.02596046,2301142.58950958,350,FR,FR045L2,FR045L2_PAU_UA2018_v013,Pau,270574
3394549.24606247,2336019.18579799,349,FR,FR046L2,FR046L2_BAYONNE_UA2018_v013,Bayonne,255862
4030099.61179474,2571828.94510753,348,FR,FR047L0,FR047L0_ANNEMASSE_UA2018_v013,Annemasse,89682
4020374.6130218,2539643.73007903,347,FR,FR048L2,FR048L2_ANNECY_UA2018_v013,Annecy,283570
3324352.49622738,2827589.3655607,346,FR,FR049L2,FR049L2_LORIENT_UA2018_v013,Lorient,238088
4079733.79955775,2715953.43917461,345,FR,FR050L2,FR050L2_MONTBELIARD_UA2018_v013,Montbéliard,190507
3881683.05060488,2815856.00504308,344,FR,FR051L2,FR051L2_TROYES_UA2018_v013,Troyes,207792
3400900.85295559,2760538.6092657,343,FR,FR052L2,FR052L2_SAINT_NAZAIRE_UA2018_v013,Saint-Nazaire,232923
3462324.53411465,2625299.3137203,342,FR,FR053L2,FR053L2_LA_ROCHELLE_UA2018_v013,La Rochelle,220849
3555112.4742053,2554720.21780406,341,FR,FR056L2,FR056L2_ANGOULEME_UA2018_v013,Angoulême,201718
3730274.0678194,3102041.27037914,340,FR,FR057L2,FR057L2_BOULOGNE_SUR_MER_UA2018_v013,Boulogne-sur-Mer,159161
4002268.75036115,2503620.44144423,339,FR,FR058L2,FR058L2_CHAMBERY_UA2018_v013,Chambéry,230364
3927976.3100302,2643340.20211596,338,FR,FR059L2,FR059L2_CHALON_SUR_SAONE_UA2018_v013,Chalon-sur-Saône,164081
3692641.46809162,2850797.45451731,337,FR,FR060L2,FR060L2_CHARTRES_UA2018_v013,Chartres,161382
3517250.8556183,2635682.80670094,336,FR,FR061L2,FR061L2_NIORT_UA2018_v013,Niort,177586
3749980.09834214,3125317.20044749,335,FR,FR062L2,FR062L2_CALAIS_UA2018_v013,Calais,142170
3770058.91270652,2273209.33075848,334,FR,FR063L2,FR063L2_BEZIERS_UA2018_v013,Béziers,183995
3807205.06687122,3045225.02384493,333,FR,FR064L2,FR064L2_ARRAS_UA2018_v013,Arras,162821
3744442.78507785,2692567.59478408,332,FR,FR065L2,FR065L2_BOURGES_UA2018_v013,Bourges,170499
3382997.44477875,2903730.12975184,331,FR,FR066L2,FR066L2_SAINT_BRIEUC_UA2018_v013,Saint-Brieuc,204231
3275319.85622688,2865002.03005575,330,FR,FR067L2,FR067L2_QUIMPER_UA2018_v013,Quimper,182570
3367288.75513951,2809768.63794127,329,FR,FR068L2,FR068L2_VANNES_UA2018_v013,Vannes,198120
3485231.93855601,3014088.39422613,328,FR,FR069L2,FR069L2_CHERBOURG_UA2018_v013,Cherbourg,147273
3515460.80145715,2289442.94021795,327,FR,FR073L2,FR073L2_TARBES_UA2018_v013,Tarbes,136173
3801323.68404453,2948153.2419863,326,FR,FR074L2,FR074L2_COMPIEGNE_UA2018_v013,Compiègne,153745
4085183.02908666,2729900.85157897,325,FR,FR076L2,FR076L2_BELFORT_UA2018_v013,Belfort,140223
3862126.95212787,2565118.60625575,324,FR,FR077L2,FR077L2_ROANNE_UA2018_v013,Roanne,126628
3838895.88113668,2992548.99759012,323,FR,FR079L2,FR079L2_SAINT_QUENTIN_UA2018_v013,Saint-Quentin,120237
3747779.83012924,2954987.08814639,322,FR,FR082L2,FR082L2_BEAUVAIS_UA2018_v013,Beauvais,148478
3774069.95180981,2933307.28406343,321,FR,FR084L2,FR084L2_CREIL_UA2018_v013,Creil,142082
3675498.64065232,2918173.02789952,320,FR,FR086L2,FR086L2_EVREUX_UA2018_v013,Evreux,140892
3687777.99481564,2668598.09901085,319,FR,FR090L2,FR090L2_CHATEAUROUX_UA2018_v013,Châteauroux,115903
3655862.00280065,2487520.6377168,318,FR,FR093L2,FR093L2_BRIVE_LA_GAILLARDE_UA2018_v013,Brive-la-Gaillarde,127935
3690165.47399555,2346165.7439454,317,FR,FR096L2,FR096L2_ALBI_UA2018_v013,Albi,136676
4056216.86253383,2264035.00000896,316,FR,FR099L2,FR099L2_FREJUS_UA2018_v013,Fréjus,119951
3908500.04346258,2887294.79791978,315,FR,FR104L2,FR104L2_CHALONS_EN_CHAMPAGNE_UA2018_v013,Châlons-en-Champagne,89541
3944490.18996564,2254881.15940739,13,FR,FR203L2,FR203L2_MARSEILLE_UA2018_v013,Marseille,1754379
4100553.66998027,2291438.76942482,14,FR,FR205L2,FR205L2_NICE_UA2018_v013,Nice,808624
3812569.93996778,3060103.05966847,15,FR,FR207L2,FR207L2_LENS_LIEVIN_UA2018_v013,Lens - Liévin,246691
3822157.58037372,3066172.15873084,314,FR,FR208L1,FR208L1_HENIN_CARVIN_UA2018_v013,Hénin - Carvin,125235
3829509.48481451,3051646.18098527,313,FR,FR209L2,FR209L2_DOUAI_UA2018_v013,Douai,216741
3917436.69172018,2438435.43654418,312,FR,FR214L1,FR214L1_VALENCE_UA2018_v013,Valence,208238
3677242.62804308,2964628.94127018,36,FR,FR215L2,FR215L2_ROUEN_UA2018_v013,Rouen,706119
3779863.21930315,2852122.5839611,476,FR,FR304L1,FR304L1_MELUN_UA2018_v013,Melun,138241
3919207.82319477,2268489.1904122,311,FR,FR324L1,FR324L1_MARTIGUES_UA2018_v013,Martigues,84370
3940844.8500816,2974511.96602611,310,FR,FR505L1,FR505L1_CHARLEVILLE_MEZIERES_UA2018_v013,Charleville-Mézières,127105
4124102.47731784,2777494.15881202,309,FR,FR506L1,FR506L1_COLMAR_UA2018_v013,Colmar,191747
4079043.15404912,2276224.08258016,414,FR,FR519L1,FR519L1_CANNES_UA2018_v013,Cannes,176622
4785700.63531398,2539604.24186357,479,HR,HR001L2,HR001L2_GRAD_ZAGREB_UA2018_v013,Grad Zagreb,1218791
4669581.45365276,2478697.82919389,478,HR,HR002L2,HR002L2_RIJEKA_UA2018_v013,Rijeka,202886
4950314.34354037,2482950.82815215,481,HR,HR003L2,HR003L2_SLAVONSKI_BROD_UA2018_v013,Slavonski Brod,99153
4999181.25773406,2533772.60012158,480,HR,HR004L2,HR004L2_OSIJEK_UA2018_v013,Osijek,171700
4842298.47414765,2289112.41867991,483,HR,HR005L2,HR005L2_SPLIT_UA2018_v013,Split,357115
4625015.64599271,2425460.32795965,477,HR,HR006L1,HR006L1_PULA_POLA_UA2018_v013,Pula - Pola,86047
4740037.11323541,2348446.67035352,482,HR,HR007L1,HR007L1_ZADAR_UA2018_v013,Zadar,119412
5001804.64005023,2750785.83957855,143,HU,HU001L2,HU001L2_BUDAPEST_UA2018_v013,Budapest,2977647
5120852.5000572,2835246.91960023,144,HU,HU002L2,HU002L2_MISKOLC_UA2018_v013,Miskolc,287348
5192274.74006282,2829512.60959592,150,HU,HU003L2,HU003L2_NYIREGYHAZA_UA2018_v013,Nyíregyháza,235619
4956846.95005051,2586645.75952606,145,HU,HU004L2,HU004L2_PECS_UA2018_v013,Pécs,247794
5192884.86006427,2781549.00958136,146,HU,HU005L2,HU005L2_DEBRECEN_UA2018_v013,Debrecen,326570
5101607.34006146,2624669.50953408,147,HU,HU006L2,HU006L2_SZEGED_UA2018_v013,Szeged,241791
4893454.21004181,2759551.15958431,148,HU,HU007L2,HU007L2_GYOR_UA2018_v013,Gyõr,251239
5057657.04472606,2691938.60433301,151,HU,HU008L2,HU008L2_KECSKEMET_UA2018_v013,Kecskemét,187235
4957251.92004769,2711441.10956749,149,HU,HU009L2,HU009L2_SZEKESFEHERVAR_UA2018_v013,Székesfehérvár,270803
4822069.32081314,2701965.93874304,741,HU,HU010L1,HU010L1_SZOMBATHELY_UA2018_v013,Szombathely,147879
5091808.36902195,2726603.19956763,670,HU,HU011L1,HU011L1_SZOLNOK_UA2018_v013,Szolnok,159343
4951567.18454349,2754934.87699072,669,HU,HU012L1,HU012L1_TATABANYA_UA2018_v013,Tatabánya,137360
4920445.80052928,2696583.35102576,674,HU,HU013L1,HU013L1_VESZPREM_UA2018_v013,Veszprém,133593
5167353.09943765,2682065.00384219,672,HU,HU014L1,HU014L1_BEKESCSABA_UA2018_v013,Békéscsaba,112424
4919889.86938365,2613939.72946913,677,HU,HU015L1,HU015L1_KAPOSVAR_UA2018_v013,Kaposvár,109038
5094375.20907901,2808680.24143769,671,HU,HU016L1,HU016L1_EGER_UA2018_v013,Eger,99994
5000110.27993906,2691248.48553798,673,HU,HU017L1,HU017L1_DUNAUJVAROS_UA2018_v013,Dunaújváros,85124
4842811.7749305,2660577.70292946,676,HU,HU018L1,HU018L1_ZALAEGERSZEG_UA2018_v013,Zalaegerszeg,108569
4815439.34902679,2752372.72839503,675,HU,HU019L1,HU019L1_SOPRON_UA2018_v013,Sopron,100689
3247982.45994063,3480633.49974217,155,IE,IE001L1,IE001L1_DUBLIN_UA2018_v013,Dublin,1916094
3065629.02992567,3358890.23971258,154,IE,IE002L1,IE002L1_CORK_UA2018_v013,Cork,430392
3076898.99992895,3445013.99972994,156,IE,IE003L1,IE003L1_LIMERICK_UA2018_v013,Limerick,167708
3067437.18993034,3517993.99974295,152,IE,IE004L1,IE004L1_GALWAY_UA2018_v013,Galway,189877
3165444.5099328,3375668.03971975,153,IE,IE005L1,IE005L1_WATERFORD_UA2018_v013,Waterford,99746
2821197.4519343,4911674.13078772,697,IS,IS001L1,IS001L1_REYKJAVIK_UA2018_v013,Reykjavík,276227
4527819.53002016,2091165.47934055,188,IT,IT001L3,IT001L3_ROMA_UA2018_v013,Roma,4402534
4257596.66999481,2484162.31949979,157,IT,IT002L3,IT002L3_MILANO_UA2018_v013,Milano,5142080
4680898.17003679,1981412.89928872,158,IT,IT003L3,IT003L3_NAPOLI_UA2018_v013,Napoli,3359740
4138127.79998472,2442956.1194839,159,IT,IT004L2,IT004L2_TORINO_UA2018_v013,Torino,1760384
4617882.55003386,1677045.00914456,160,IT,IT005L3,IT005L3_PALERMO_UA2018_v013,Palermo,1006513
4235811.54999264,2367348.03945591,186,IT,IT006L3,IT006L3_GENOVA_UA2018_v013,Genova,691826
4422458.84000905,2296393.27942786,161,IT,IT007L3,IT007L3_FIRENZE_UA2018_v013,Firenze,775232
4899309.4200584,2029131.03930439,176,IT,IT008L3,IT008L3_BARI_UA2018_v013,Bari,722919
4427972.1900092,2376854.76945948,182,IT,IT009L1,IT009L1_BOLOGNA_UA2018_v013,Bologna,751823
4773959.32005281,1617980.96911173,167,IT,IT010L2,IT010L2_CATANIA_UA2018_v013,Catania,647264
4503880.78001499,2483331.78949874,177,IT,IT011L2,IT011L2_VENEZIA_UA2018_v013,Venezia,516702
4398876.75000638,2481165.36949865,178,IT,IT012L3,IT012L3_VERONA_UA2018_v013,Verona,514521
4322930.19000016,2446847.41948622,168,IT,IT013L3,IT013L3_CREMONA_UA2018_v013,Cremona,128682
4407858.9700069,2551333.87952358,169,IT,IT014L3,IT014L3_TRENTO_UA2018_v013,Trento,238658
