X,Y,fid,country_2,fua_code,Full_code,fua_name,Pop2018_2
4615025.35002385,2511530.82950757,162,IT,IT015L1,IT015L1_TRIESTE_UA2018_v013,Trieste,230686
4515934.76001794,2225787.52939827,179,IT,IT016L3,IT016L3_PERUGIA_UA2018_v013,Perugia,281305
4605643.00002557,2285330.99942147,163,IT,IT017L3,IT017L3_ANCONA_UA2018_v013,Ancona,213826
4668662.35003303,2158950.25936773,164,IT,IT019L2,IT019L2_PESCARA_UA2018_v013,Pescara,228806
4710940.00003861,2062677.99932478,185,IT,IT020L3,IT020L3_CAMPOBASSO_UA2018_v013,Campobasso,99998
4686447.91003697,2007710.49930059,170,IT,IT021L2,IT021L2_CASERTA_UA2018_v013,Caserta,124627
4936250.14006392,1960138.63927155,171,IT,IT022L2,IT022L2_TARANTO_UA2018_v013,Taranto,408508
4813851.77005083,1967992.1592792,184,IT,IT023L2,IT023L2_POTENZA_UA2018_v013,Potenza,129121
4895897.06006367,1782450.41918881,172,IT,IT024L3,IT024L3_CATANZARO_UA2018_v013,Catanzaro,153265
4819050.38005683,1688215.46914525,165,IT,IT025L3,IT025L3_REGGIO_DI_CALABRIA_UA2018_v013,Reggio di Calabria,209084
4198734.56998745,1959937.20928225,187,IT,IT026L3,IT026L3_SASSARI_UA2018_v013,Sassari,214085
4243710.44999155,1792283.51920335,173,IT,IT027L2,IT027L2_CAGLIARI_UA2018_v013,Cagliari,486106
4468118.02001208,2479042.52949749,180,IT,IT028L3,IT028L3_PADOVA_UA2018_v013,Padova,537027
4337989.90000139,2491104.5195024,166,IT,IT029L3,IT029L3_BRESCIA_UA2018_v013,Brescia,482626
4394617.16000628,2393207.4294659,174,IT,IT030L3,IT030L3_MODENA_UA2018_v013,Modena,368144
4785500.0400462,2057127.95932044,175,IT,IT031L3,IT031L3_FOGGIA_UA2018_v013,Foggia,174390
4724680.23004155,1966109.0792807,181,IT,IT032L3,IT032L3_SALERNO_UA2018_v013,Salerno,244379
4296754.17262372,2437851.79800688,425,IT,IT033L2,IT033L2_PIACENZA_UA2018_v013,Piacenza,201673
4425243.76539885,2599404.03758058,466,IT,IT034L1,IT034L1_BOLZANO_UA2018_v013,Bolzano,198383
4571554.35354998,2555483.72647795,464,IT,IT035L2,IT035L2_UDINE_UA2018_v013,Udine,235562
4307211.55818098,2333014.85784573,459,IT,IT036L2,IT036L2_LA_SPEZIA_UA2018_v013,La Spezia,195306
5017140.7039017,1955049.25404249,437,IT,IT037L1,IT037L1_LECCE_UA2018_v013,Lecce,236855
4848271.95599594,2046280.85754762,441,IT,IT038L1,IT038L1_BARLETTA_UA2018_v013,Barletta,92081
4555495.43654847,2315714.26126659,455,IT,IT039L2,IT039L2_PESARO_UA2018_v013,Pesaro,120235
4249783.79603398,2522344.1380544,778,IT,IT040L2,IT040L2_COMO_UA2018_v013,Como,164628
4353402.64102655,2289672.02232509,452,IT,IT041L2,IT041L2_PISA_UA2018_v013,Pisa,196140
4496181.11738151,2508736.79484436,462,IT,IT042L1,IT042L1_TREVISO_UA2018_v013,Treviso,198752
4229482.35519116,2523588.73619395,421,IT,IT043L2,IT043L2_VARESE_UA2018_v013,Varese,195803
4178977.93969236,2422596.8496388,416,IT,IT045L2,IT045L2_ASTI_UA2018_v013,Asti,115012
4254876.75250447,2452910.14194064,418,IT,IT046L2,IT046L2_PAVIA_UA2018_v013,Pavia,138126
4332344.59149988,2325210.41017359,460,IT,IT047L1,IT047L1_MASSA_UA2018_v013,Massa,78299
4863212.79416255,1822687.65628893,436,IT,IT048L2,IT048L2_COSENZA_UA2018_v013,Cosenza,190266
4199567.39041843,2356453.63550861,415,IT,IT052L1,IT052L1_SAVONA_UA2018_v013,Savona,96892
4880949.4100469,1976528.75640127,444,IT,IT054L1,IT054L1_MATERA_UA2018_v013,Matera,76877
4780220.11275098,1630567.98834082,435,IT,IT056L1,IT056L1_ACIREALE_UA2018_v013,Acireale,63951
4726493.07822551,1992318.91621777,447,IT,IT057L2,IT057L2_AVELLINO_UA2018_v013,Avellino,153113
4527441.12795602,2541615.24687507,463,IT,IT058L2,IT058L2_PORDENONE_UA2018_v013,Pordenone,143560
4273817.71267297,2527179.76685366,423,IT,IT060L1,IT060L1_LECCO_UA2018_v013,Lecco,138804
4875454.69359617,1994004.10135018,445,IT,IT061L0,IT061L0_ALTAMURA_UA2018_v013,Altamura,70550
4744389.54990158,1959532.84228725,446,IT,IT064L1,IT064L1_BATTIPAGLIA_UA2018_v013,Battipaglia,64289
4867623.40815279,2039278.00295774,440,IT,IT065L0,IT065L0_BISCEGLIE_UA2018_v013,Bisceglie,53133
4391151.95411608,2408285.20365222,428,IT,IT066L1,IT066L1_CARPI_UA2018_v013,Carpi,86833
4817267.55794384,2037657.69019561,443,IT,IT067L0,IT067L0_CERIGNOLA_UA2018_v013,Cerignola,58497
4226828.00463667,2506053.89911491,420,IT,IT068L1,IT068L1_GALLARATE_UA2018_v013,Gallarate,101962
4701890.37064691,1565388.81768053,432,IT,IT069L1,IT069L1_GELA_UA2018_v013,Gela,76282
4383338.04134846,2381356.37776792,461,IT,IT073L1,IT073L1_SASSUOLO_UA2018_v013,Sassuolo,98014
4810621.62977091,1696975.35239545,434,IT,IT501L2,IT501L2_MESSINA_UA2018_v013,Messina,253145
4409384.17991042,2308520.85960938,453,IT,IT502L2,IT502L2_PRATO_UA2018_v013,Prato,281882
4347005.9113264,2410014.6506669,426,IT,IT503L3,IT503L3_PARMA_UA2018_v013,Parma,339565
4345955.41575071,2271564.08364221,451,IT,IT504L3,IT504L3_LIVORNO_UA2018_v013,Livorno,176268
4371045.68665134,2398674.98673916,427,IT,IT505L3,IT505L3_REGGIO_NELL_EMILIA_UA2018_v013,Reggio nell'Emilia,285806
4496531.68530998,2370019.69373957,458,IT,IT506L2,IT506L2_RAVENNA_UA2018_v013,Ravenna,181572
4449378.73817947,2415757.0081139,429,IT,IT507L2,IT507L2_FERRARA_UA2018_v013,Ferrara,200937
4527040.75038878,2331437.8821213,456,IT,IT508L3,IT508L3_RIMINI_UA2018_v013,Rimini,245401
4795267.49810216,1570624.05789396,430,IT,IT509L3,IT509L3_SIRACUSA_UA2018_v013,Siracusa,183177
4295098.06528715,2509170.46021048,424,IT,IT511L2,IT511L2_BERGAMO_UA2018_v013,Bergamo,315621
4484220.24908984,2348231.60289374,457,IT,IT512L3,IT512L3_FORLI_UA2018_v013,Forlì,171649
4564455.98034899,2045378.84721788,448,IT,IT513L3,IT513L3_LATINA_UA2018_v013,Latina,188769
4441655.11621794,2494355.21758769,465,IT,IT514L2,IT514L2_VICENZA_UA2018_v013,Vicenza,231661
4538988.72032855,2165506.61039605,449,IT,IT515L2,IT515L2_TERNI_UA2018_v013,Terni,171877
4213029.54586991,2482502.68016498,419,IT,IT516L2,IT516L2_NOVARA_UA2018_v013,Novara,161607
4211474.31096593,2423385.41029655,417,IT,IT518L1,IT518L1_ALESSANDRIA_UA2018_v013,Alessandria,135194
4473731.67697105,2263924.0742315,454,IT,IT519L1,IT519L1_AREZZO_UA2018_v013,Arezzo,151719
4412547.55599467,2184621.91076173,450,IT,IT520L1,IT520L1_GROSSETO_UA2018_v013,Grosseto,97680
4994930.54669315,1984379.67263062,438,IT,IT521L1,IT521L1_BRINDISI_UA2018_v013,Brindisi,158339
4543271.50725728,1663513.51820342,433,IT,IT522L1,IT522L1_TRAPANI_UA2018_v013,Trapani,116990
4745740.94440122,1552493.66353411,431,IT,IT523L1,IT523L1_RAGUSA_UA2018_v013,Ragusa,87214
4850382.05180954,2036147.66901615,442,IT,IT524L0,IT524L0_ANDRIA_UA2018_v013,Andria,99840
4860213.91642892,2042182.61609667,439,IT,IT525L0,IT525L0_TRANI_UA2018_v013,Trani,53917
4600890.22002671,2145207.02936304,183,IT,IT526L1,IT526L1_L_AQUILA_UA2018_v013,L'Aquila,98186
5298852.56005112,3612109.53976654,189,LT,LT001L1,LT001L1_VILNIUS_UA2018_v013,Vilnius,700244
5205835.61004583,3617896.6097695,190,LT,LT002L1,LT002L1_KAUNAS_UA2018_v013,Kaunas,380293
5216967.67004499,3714536.30978326,191,LT,LT003L1,LT003L1_PANEVEZYS_UA2018_v013,Panevėžys,124677
5227026.00197999,3565136.30281985,763,LT,LT004L0,LT004L0_ALYTUS_UA2018_v013,Alytus,51078
5017852.23908543,3676920.7765902,762,LT,LT501L0,LT501L0_KLAIPEDA_UA2018_v013,Klaipėda,146379
5148100.33331218,3724479.73778598,761,LT,LT502L0,LT502L0_SIAULIAI_UA2018_v013,Šiauliai,97192
4041436.57998154,2951531.33964437,192,LU,LU001L1,LU001L1_LUXEMBOURG_UA2018_v013,Luxembourg,601829
5173870.59004109,3844919.9098008,194,LV,LV001L1,LV001L1_RIGA_UA2018_v013,Rīga,934208
4996288.39003297,3763155.11979326,193,LV,LV002L2,LV002L2_LIEPAJA_UA2018_v013,Liepāja,92496
5158097.79693171,3808545.49084011,760,LV,LV003L1,LV003L1_JELGAVA_UA2018_v013,Jelgava,87633
5345143.16331654,3758665.30688795,759,LV,LV501L1,LV501L1_DAUGAVPILS_UA2018_v013,Daugavpils,109997
5083380.99769673,2195388.97142133,489,ME,ME001L1,ME001L1_PODGORICA_UA2018_v013,Podgorica,201962
5266541.81643628,2171618.15031795,497,MK,MK001L1,MK001L1_SKOPJE_UA2018_v013,Skopje,584603
5274058.08549996,2064021.80409516,494,MK,MK003L1,MK003L1_BITOLA_UA2018_v013,Bitola,98316
5229722.53746165,2166584.03419418,496,MK,MK004L1,MK004L1_TETOVO_UA2018_v013,Tetovo,170268
5287598.62770192,2101354.81551089,495,MK,MK005L1,MK005L1_PRILEP_UA2018_v013,Prilep,40061
4731726.68005045,1438503.13902274,195,MT,MT001L1,MT001L1_VALLETTA_UA2018_v013,Valletta,429523
3931767.86997725,3233806.98970955,197,NL,NL001L3,NL001L3_S_GRAVENHAGE_UA2018_v013,s' Gravenhage,1093394
3973942.75997999,3263083.60971605,198,NL,NL002L3,NL002L3_AMSTERDAM_UA2018_v013,Amsterdam,2823444
3941656.23997767,3215787.80970588,199,NL,NL003L3,NL003L3_ROTTERDAM_UA2018_v013,Rotterdam,1841345
3986806.99998049,3231415.99970968,200,NL,NL004L3,NL004L3_UTRECHT_UA2018_v013,Utrecht,891077
4006976.37998108,3156862.88969384,201,NL,NL005L3,NL005L3_EINDHOVEN_UA2018_v013,Eindhoven,769972
3980550.1799796,3171974.1196969,202,NL,NL006L3,NL006L3_TILBURG_UA2018_v013,Tilburg,317767
4091764.45998729,3351014.86973413,203,NL,NL007L3,NL007L3_GRONINGEN_UA2018_v013,Groningen,538099
4108994.3499877,3238939.66971229,207,NL,NL008L3,NL008L3_ENSCHEDE_UA2018_v013,Enschede,400536
4040227.20998352,3215540.92970689,208,NL,NL009L3,NL009L3_ARNHEM_UA2018_v013,Arnhem,411360
4038103.23352949,3093924.40758679,210,NL,NL010L3,NL010L3_HEERLEN_UA2018_v013,Heerlen,281131
3960772.51997846,3177643.4896979,204,NL,NL012L3,NL012L3_BREDA_UA2018_v013,Breda,373131
4036263.13998318,3201064.79970377,205,NL,NL013L3,NL013L3_NIJMEGEN_UA2018_v013,Nijmegen,332043
4045304.889984,3241651.37971236,206,NL,NL014L3,NL014L3_APELDOORN_UA2018_v013,Apeldoorn,238873
4040239.06998442,3351911.42973392,209,NL,NL015L3,NL015L3_LEEUWARDEN_UA2018_v013,Leeuwarden,259679
4028030.59064227,3103767.31187659,774,NL,NL016L3,NL016L3_SITTARD_GELEEN_UA2018_v013,Sittard-Geleen,165581
3936838.24215308,3172850.66260516,768,NL,NL020L3,NL020L3_ROOSENDAAL_UA2018_v013,Roosendaal,128497
3955645.14797065,3237823.46604667,559,NL,NL026L0,NL026L0_ALPHEN_AAN_DEN_RIJN_UA2018_v013,Alphen aan den Rijn,109190
3925079.29888966,3168908.84861245,551,NL,NL028L3,NL028L3_BERGEN_OP_ZOOM_UA2018_v013,Bergen op Zoom,112886
3958191.93933923,3224469.06662697,769,NL,NL030L0,NL030L0_GOUDA_UA2018_v013,Gouda,69542
3878905.20217577,3173425.89214973,550,NL,NL032L3,NL032L3_MIDDELBURG_UA2018_v013,Middelburg      ,114251
3996430.69035095,3185634.66241851,564,NL,NL503L3,NL503L3_S_HERTOGENBOSCH_UA2018_v013,s-Hertogenbosch,276173
4005344.60973584,3237442.69963582,560,NL,NL504L3,NL504L3_AMERSFOORT_UA2018_v013,Amersfoort,184304
4017772.23782129,3091135.83018686,775,NL,NL505L3,NL505L3_MAASTRICHT_UA2018_v013,Maastricht,183313
3943683.5266894,3242472.48670827,558,NL,NL507L3,NL507L3_LEIDEN_UA2018_v013,Leiden,352067
4056599.37455298,3273733.86601376,556,NL,NL511L3,NL511L3_ZWOLLE_UA2018_v013,Zwolle,354791
4024481.06265402,3223880.00086136,563,NL,NL512L3,NL512L3_EDE_UA2018_v013,Ede,154554
4058628.07351471,3244942.75744876,770,NL,NL513L3,NL513L3_DEVENTER_UA2018_v013,Deventer,117114
3965651.40781275,3293558.44132116,554,NL,NL514L3,NL514L3_ALKMAAR_UA2018_v013,Alkmaar,291243
4054006.58354812,3146609.57692425,773,NL,NL515L3,NL515L3_VENLO_UA2018_v013,Venlo,199552
4093487.61622518,3254964.36336163,696,NL,NL519L3,NL519L3_ALMELO_UA2018_v013,Almelo,151583
4014047.36110347,3276060.25799175,555,NL,NL520L3,NL520L3_LELYSTAD_UA2018_v013,Lelystad,117445
4012256.09276861,3193280.67049125,565,NL,NL521L3,NL521L3_OSS_UA2018_v013,Oss,136494
4090443.64545194,3326131.30871148,557,NL,NL522L3,NL522L3_ASSEN_UA2018_v013,Assen,124960
4016279.62879014,3221934.4486805,562,NL,NL524L3,NL524L3_VEENENDAAL_UA2018_v013,Veenendaal,88361
3999337.1600904,3240103.05671626,561,NL,NL529L3,NL529L3_SOEST_UA2018_v013,Soest,69824
4362152.38274861,4090372.83610456,699,NO,NO001L1,NO001L1_OSLO_UA2018_v013,Oslo,1375786
4062886.17023116,4152005.80183149,702,NO,NO002L1,NO002L1_BERGEN_UA2018_v013,Bergen,416596
4340921.26474815,4480568.21871682,698,NO,NO003L1,NO003L1_TRONDHEIM_UA2018_v013,Trondheim,281744
4074983.06119003,3992727.24907181,701,NO,NO004L1,NO004L1_STAVANGER_UA2018_v013,Stavanger,337077
4202877.12524662,3895570.26921293,700,NO,NO005L1,NO005L1_KRISTIANSAND_UA2018_v013,Kristiansand,163975
4671762.75002566,5191525.40468357,703,NO,NO006L1,NO006L1_TROMSO_UA2018_v013,Tromsø,77509
5069109.65004343,3293717.87971541,211,PL,PL001L2,PL001L2_WARSZAWA_UA2018_v013,Warszawa,3163638
4971814.38003864,3226074.14970352,212,PL,PL002L2,PL002L2_LODZ_UA2018_v013,Łódź,911726
5030139.26004583,3042182.60965947,213,PL,PL003L2,PL003L2_KRAKOW_UA2018_v013,Kraków,1415352
4812990.64003014,3134762.1796864,229,PL,PL004L2,PL004L2_WROCLAW_UA2018_v013,Wrocław,882601
4791904.41002708,3280286.86971795,214,PL,PL005L2,PL005L2_POZNAN_UA2018_v013,Poznań,989768
4881456.38002963,3505167.60975749,218,PL,PL006L2,PL006L2_GDANSK_UA2018_v013,Gdańsk,1154328
4622722.24001657,3379493.92973882,232,PL,PL007L2,PL007L2_SZCZECIN_UA2018_v013,Szczecin,483949
4855295.67002977,3364349.35973327,221,PL,PL008L2,PL008L2_BYDGOSZCZ_UA2018_v013,Bydgoszcz,499121
5193389.92005316,3201592.37969252,215,PL,PL009L2,PL009L2_LUBLIN_UA2018_v013,Lublin,668747
4962421.93004102,3055797.49966458,222,PL,PL010L2,PL010L2_KATOWICE_UA2018_v013,Katowice,2533701
5197093.63004887,3416023.92973591,230,PL,PL011L2,PL011L2_BIALYSTOK_UA2018_v013,Białystok,431562
5066292.69004624,3138775.76968182,219,PL,PL012L2,PL012L2_KIELCE_UA2018_v013,Kielce,398176
4897999.56003229,3358582.43973151,216,PL,PL013L2,PL013L2_TORUN_UA2018_v013,Toruń,323980
5009173.50003728,3457843.88974745,217,PL,PL014L2,PL014L2_OLSZTYN_UA2018_v013,Olsztyn,259759
5176650.17005539,3061900.29966007,236,PL,PL015L2,PL015L2_RZESZOW_UA2018_v013,Rzeszów,515381
4879859.850035,3092141.95967521,234,PL,PL016L2,PL016L2_OPOLE_UA2018_v013,Opole,253279
4674799.07002005,3304187.29972415,225,PL,PL017L2,PL017L2_GORZOW_WIELKOPOLSKI_UA2018_v013,Gorzów Wielkopolski,164508
4699796.33002228,3217695.22970629,226,PL,PL018L2,PL018L2_ZIELONA_GORA_UA2018_v013,Zielona Góra,211463
4723927.36002493,3103773.16968064,233,PL,PL019L2,PL019L2_JELENIA_GORA_UA2018_v013,Jelenia Góra,137087
5090438.56005085,3001942.78964748,235,PL,PL020L2,PL020L2_NOWY_SACZ_UA2018_v013,Nowy Sącz,265036
5161703.41004496,3518926.82975473,237,PL,PL021L2,PL021L2_SUWALKI_UA2018_v013,Suwałki,86484
4883845.0000327,3265401.99971345,227,PL,PL022L2,PL022L2_KONIN_UA2018_v013,Konin,170721
4961644.27003985,3117543.43967945,228,PL,PL024L2,PL024L2_CZESTOCHOWA_UA2018_v013,Częstochowa,395084
5094003.33004673,3202641.90969553,220,PL,PL025L2,PL025L2_RADOM_UA2018_v013,Radom,284276
4975774.26003747,3314362.23972156,223,PL,PL026L2,PL026L2_PLOCK_UA2018_v013,Płock,220054
4878201.03003307,3214534.97970291,231,PL,PL027L2,PL027L2_KALISZ_UA2018_v013,Kalisz,210626
4724013.59002144,3471048.5497538,224,PL,PL028L2,PL028L2_KOSZALIN_UA2018_v013,Koszalin,160116
4775924.58924431,3506413.96827762,633,PL,PL029L1,PL029L1_SLUPSK_UA2018_v013,Słupsk,169953
4937493.89102198,3018480.7983593,646,PL,PL030L1,PL030L1_JASTRZEBIE_ZDROJ_UA2018_v013,Jastrzębie-Zdrój,192665
5156209.25132033,3299269.21689162,638,PL,PL031L1,PL031L1_SIEDLCE_UA2018_v013,Siedlce,144533
4992897.09896288,3188837.89022319,649,PL,PL032L1,PL032L1_PIOTRKOW_TRYBUNALSKI_UA2018_v013,Piotrków Trybunalski,145099
4752551.13279488,3161565.33462973,665,PL,PL033L1,PL033L1_LUBIN_UA2018_v013,Lubin,118886
4771442.19797525,3358550.72864875,655,PL,PL034L1,PL034L1_PILA_UA2018_v013,Piła,90544
4876307.93758988,3330279.0808188,653,PL,PL035L1,PL035L1_INOWROCLAW_UA2018_v013,Inowrocław,85377
5117857.76772106,3154348.0696996,642,PL,PL036L1,PL036L1_OSTROWIEC_SWIETOKRZYSKI_UA2018_v013,Ostrowiec Świętokrzyski,111207
4835473.95932915,3296446.62749371,654,PL,PL037L1,PL037L1_GNIEZNO_UA2018_v013,Gniezno,105161
4656855.54199468,3370497.32660607,656,PL,PL038L1,PL038L1_STARGARD_SZCZECINSKI_UA2018_v013,Stargard Szczeciński,81645
4860822.04869033,3199955.11752925,668,PL,PL039L1,PL039L1_OSTROW_WIELKOPOLSKI_UA2018_v013,Ostrów Wielkopolski,139918
5235404.23546569,3043165.33229117,643,PL,PL040L1,PL040L1_PRZEMYSL_UA2018_v013,Przemyśl,120003
5251076.79039888,3151874.65426473,640,PL,PL041L1,PL041L1_ZAMOSC_UA2018_v013,Zamość,135962
5257650.65220189,3200320.06316364,639,PL,PL042L1,PL042L1_CHELM_UA2018_v013,Chełm,86598
4965979.15441184,3213661.33307497,650,PL,PL043L1,PL043L1_PABIANICE_UA2018_v013,Pabianice,93566
4741998.2078844,3190189.89781428,666,PL,PL044L1,PL044L1_GLOGOW_UA2018_v013,Głogów,99326
5171334.90224065,3120646.38813146,641,PL,PL045L1,PL045L1_STALOWA_WOLA_UA2018_v013,Stalowa Wola,187993
5013186.97081399,3205302.96627399,648,PL,PL046L1,PL046L1_TOMASZOW_MAZOWIECKI_UA2018_v013,Tomaszów Mazowiecki,73952
5123799.19719093,3407906.35050696,637,PL,PL047L1,PL047L1_LOMZA_UA2018_v013,Łomża,88519
4773382.0705638,3212978.42038999,667,PL,PL048L1,PL048L1_LESZNO_UA2018_v013,Leszno,116295
4777237.21491412,3101484.39002289,662,PL,PL049L1,PL049L1_SWIDNICA_UA2018_v013,Świdnica,104310
4894901.72753894,3477168.80203707,634,PL,PL051L1,PL051L1_TCZEW_UA2018_v013,Tczew,78253
5130444.27906515,3481982.70404509,636,PL,PL052L1,PL052L1_ELK_UA2018_v013,Ełk,73181
4970483.1958597,3007788.84788765,645,PL,PL506L2,PL506L2_BIELSKO_BIALA_UA2018_v013,Bielsko-Biała,366059
4930717.52782555,3033472.88334054,647,PL,PL508L1,PL508L1_RYBNIK_UA2018_v013,Rybnik,137664
4763606.096984,3091921.35148028,663,PL,PL511L2,PL511L2_WALBRZYCH_UA2018_v013,Wałbrzych,170229
4933667.8054777,3490387.42022689,635,PL,PL512L2,PL512L2_ELBLAG_UA2018_v013,Elbląg,155684
4932970.68226013,3320962.66400678,651,PL,PL513L2,PL513L2_WLOCLAWEK_UA2018_v013,Włocławek,179082
5105358.31402855,3047988.65920408,644,PL,PL514L2,PL514L2_TARNOW_UA2018_v013,Tarnów,304755
4751077.639697,3139869.00833935,664,PL,PL516L2,PL516L2_LEGNICA_UA2018_v013,Legnica,132563
4900061.55782562,3411220.47699059,652,PL,PL517L2,PL517L2_GRUDZIADZ_UA2018_v013,Grudziądz,126897
2665224.65981403,1945220.15919394,240,PT,PT001L3,PT001L3_LISBOA_UA2018_v013,Lisboa,2967574
2769915.31984264,2197844.52931869,244,PT,PT002L2,PT002L2_PORTO_UA2018_v013,Porto,1272431
2794720.86984794,2237518.84933808,239,PT,PT003L1,PT003L1_BRAGA_UA2018_v013,Braga,247059
1817496.98966116,1509431.88888599,246,PT,PT004L2,PT004L2_FUNCHAL_UA2018_v013,Funchal,209621
2761629.95983526,2092552.93927117,238,PT,PT005L2,PT005L2_COIMBRA_UA2018_v013,Coimbra,264389
1282477.29963965,2359290.2391885,245,PT,PT007L1,PT007L1_PONTA_DELGADA_UA2018_v013,Ponta Delgada,117310
2753702.3998374,2143624.72929333,242,PT,PT008L2,PT008L2_AVEIRO_UA2018_v013,Aveiro,140461
2728021.24980998,1736548.06910011,243,PT,PT009L1,PT009L1_FARO_UA2018_v013,Faro,115255
2814892.733475,2130417.82535157,363,PT,PT014L1,PT014L1_VISEU_UA2018_v013,Viseu,108769
2765925.08541746,2261285.67035378,366,PT,PT016L0,PT016L0_VIANA_DO_CASTELO_UA2018_v013,Viana do Castelo,84450
2763561.59550396,2225769.30684124,364,PT,PT019L0,PT019L0_POVOA_DE_VARZIM_UA2018_v013,Póvoa de Varzim,59702
