dist;dist_km;indus_av;indus_stdev;count;10%quant;25%quant;50%quant;75%quant;90%quant
0;0;0.619205;0.485582;302;0.000000;0.000000;1.000000;1.000000;1.000000
100;0,1;0.573922;0.439800;302;0.004898;0.013273;0.885277;0.940234;0.955543
200;0,2;0.529759;0.400009;302;0.009797;0.026546;0.770555;0.881465;0.911794
300;0,3;0.487614;0.364955;302;0.014695;0.039820;0.655832;0.822197;0.868195
400;0,4;0.447836;0.334329;302;0.019594;0.053093;0.556435;0.762930;0.825921
500;0,5;0.408930;0.308694;302;0.024492;0.065615;0.448360;0.704986;0.784120
600;0,6;0.375833;0.284678;302;0.026101;0.075748;0.373432;0.645983;0.742319
700;0,7;0.346350;0.263189;302;0.034461;0.088373;0.323731;0.596277;0.700517
800;0,8;0.321823;0.243489;302;0.038385;0.092220;0.264284;0.538978;0.659976
900;0,9;0.301076;0.226104;302;0.044306;0.095376;0.240007;0.487304;0.619351
1000;1;0.282266;0.211148;302;0.047880;0.095749;0.227722;0.447381;0.578658
1100;1,1;0.267164;0.197507;302;0.049109;0.090567;0.223911;0.402519;0.550767
1200;1,2;0.254408;0.184664;302;0.051337;0.094769;0.211069;0.368229;0.511792
1300;1,3;0.244352;0.173047;302;0.053309;0.102666;0.204225;0.339992;0.502626
1400;1,4;0.235616;0.162893;302;0.054673;0.107661;0.198252;0.327072;0.473119
1500;1,5;0.227970;0.154630;302;0.056712;0.111218;0.192944;0.314070;0.447084
1600;1,6;0.221386;0.147871;302;0.059817;0.114344;0.191326;0.302837;0.425212
1700;1,7;0.215572;0.142270;302;0.055108;0.116166;0.188511;0.283718;0.413735
1800;1,8;0.210473;0.136978;302;0.057824;0.113055;0.179388;0.274128;0.396861
1900;1,9;0.206562;0.132001;302;0.056997;0.113825;0.174832;0.270173;0.391103
2000;2;0.203523;0.128045;302;0.060236;0.113369;0.175194;0.267531;0.376602
2100;2,1;0.200969;0.124098;302;0.063376;0.115324;0.174387;0.266900;0.375867
2200;2,2;0.199014;0.120509;302;0.065996;0.112219;0.173956;0.267604;0.361746
2300;2,3;0.197445;0.117072;302;0.069950;0.112994;0.175391;0.258073;0.340452
2400;2,4;0.195907;0.114188;302;0.069967;0.110545;0.174338;0.251528;0.326394
2500;2,5;0.194087;0.111607;302;0.065694;0.111144;0.180145;0.253099;0.322696
2600;2,6;0.192788;0.109565;302;0.065452;0.109504;0.183736;0.252533;0.320998
2700;2,7;0.191863;0.108156;302;0.062630;0.110786;0.182013;0.245490;0.316037
2800;2,8;0.191098;0.107505;302;0.060388;0.110259;0.179554;0.247469;0.316027
2900;2,9;0.190131;0.107326;302;0.063155;0.109805;0.178598;0.247639;0.315039
3000;3;0.189398;0.106897;302;0.062327;0.107105;0.173004;0.246994;0.313449
3100;3,1;0.188387;0.105830;302;0.063804;0.105540;0.173733;0.254350;0.315090
3200;3,2;0.187395;0.104712;302;0.060602;0.108132;0.170320;0.248558;0.321614
3300;3,3;0.186621;0.103104;302;0.060124;0.113023;0.171541;0.246388;0.319749
3400;3,4;0.185967;0.101474;302;0.061747;0.112981;0.173612;0.243165;0.316429
3500;3,5;0.185542;0.099902;302;0.063071;0.112700;0.174256;0.242293;0.312783
3600;3,6;0.184995;0.098432;302;0.065233;0.109451;0.177021;0.242864;0.308214
3700;3,7;0.184524;0.097249;302;0.065898;0.107982;0.174167;0.240533;0.304457
3800;3,8;0.183815;0.096181;302;0.065981;0.105798;0.174427;0.238918;0.306930
3900;3,9;0.183098;0.095251;302;0.065177;0.109671;0.172977;0.239004;0.306165
4000;4;0.182630;0.094391;302;0.065844;0.107870;0.171001;0.242300;0.302445
4100;4,1;0.182288;0.093581;302;0.067255;0.109105;0.168230;0.243442;0.304667
4200;4,2;0.181785;0.092628;302;0.065346;0.111570;0.168457;0.243373;0.306054
4300;4,3;0.180957;0.091434;302;0.065324;0.110952;0.166206;0.242061;0.309782
4400;4,4;0.180121;0.090463;302;0.064848;0.107011;0.167111;0.238443;0.309121
4500;4,5;0.179635;0.089718;302;0.062911;0.108674;0.171412;0.238635;0.312318
4600;4,6;0.179294;0.089099;302;0.063485;0.109032;0.174214;0.241190;0.300775
4700;4,7;0.179101;0.088492;302;0.061092;0.107888;0.176361;0.239345;0.292201
4800;4,8;0.178922;0.087974;302;0.059351;0.106570;0.179556;0.239888;0.293680
4900;4,9;0.178837;0.087567;302;0.060824;0.108493;0.180196;0.240681;0.295497
5000;5;0.178874;0.087223;302;0.059516;0.111515;0.182182;0.235499;0.298042
5100;5,1;0.178739;0.086983;302;0.058981;0.109894;0.183093;0.235679;0.293097
5200;5,2;0.178719;0.086120;302;0.058676;0.109949;0.183922;0.235611;0.288828
5300;5,3;0.179015;0.085604;302;0.060280;0.109358;0.184498;0.237714;0.289772
5400;5,4;0.179183;0.085404;302;0.060088;0.111743;0.185695;0.236090;0.284864
5500;5,5;0.179518;0.085391;302;0.061764;0.110450;0.185132;0.237072;0.285743
5600;5,6;0.179897;0.085274;302;0.063164;0.110771;0.185864;0.238521;0.287741
5700;5,7;0.179880;0.084681;302;0.063248;0.111276;0.183106;0.234766;0.294838
5800;5,8;0.179811;0.084356;302;0.063582;0.113601;0.180115;0.230462;0.294714
5900;5,9;0.179927;0.084628;302;0.068470;0.113607;0.177272;0.232842;0.296031
6000;6;0.180053;0.084411;302;0.070694;0.117249;0.177278;0.234751;0.295128
6100;6,1;0.180430;0.084357;302;0.075762;0.119403;0.174371;0.235704;0.290692
6200;6,2;0.180612;0.084586;302;0.074458;0.120918;0.175946;0.236124;0.294941
6300;6,3;0.180455;0.084430;302;0.075518;0.119672;0.176302;0.236125;0.299428
6400;6,4;0.180263;0.084143;302;0.073249;0.117406;0.174914;0.230795;0.300155
6500;6,5;0.180057;0.083603;302;0.075112;0.119052;0.174989;0.231024;0.294264
6600;6,6;0.180131;0.083039;302;0.077715;0.118502;0.174400;0.231741;0.287639
6700;6,7;0.180371;0.082785;302;0.080012;0.119215;0.174330;0.235361;0.284663
6800;6,8;0.180820;0.082449;302;0.081480;0.120549;0.172690;0.233164;0.287148
6900;6,9;0.181118;0.081901;302;0.084177;0.121248;0.173157;0.232228;0.290042
7000;7;0.181251;0.081189;302;0.087362;0.119865;0.171387;0.229176;0.290113
7100;7,1;0.181571;0.080663;302;0.089343;0.120046;0.173146;0.227723;0.288827
7200;7,2;0.181967;0.080265;302;0.086824;0.119639;0.177366;0.230068;0.291301
7300;7,3;0.182347;0.079981;302;0.086625;0.122372;0.174766;0.233290;0.290889
7400;7,4;0.182507;0.079782;302;0.084622;0.125969;0.172107;0.230777;0.284825
7500;7,5;0.182620;0.079677;302;0.084906;0.126183;0.173447;0.232018;0.286652
7600;7,6;0.182630;0.079548;302;0.084307;0.127932;0.173383;0.232757;0.287908
7700;7,7;0.182761;0.079526;302;0.080032;0.127225;0.176203;0.231518;0.290223
7800;7,8;0.183028;0.079172;302;0.079734;0.128926;0.176315;0.227242;0.290177
7900;7,9;0.183272;0.078809;302;0.079300;0.127983;0.180520;0.229705;0.288048
8000;8;0.183684;0.078571;302;0.081414;0.129983;0.182687;0.231384;0.285642
8100;8,1;0.183744;0.078324;302;0.078719;0.132835;0.182822;0.234006;0.282355
8200;8,2;0.183506;0.077943;302;0.079187;0.133872;0.184296;0.233573;0.276228
8300;8,3;0.182917;0.077557;302;0.077563;0.130808;0.183103;0.232371;0.271974
8400;8,4;0.182140;0.077199;302;0.077129;0.128257;0.180812;0.230535;0.270833
8500;8,5;0.181374;0.077190;302;0.077381;0.128416;0.178535;0.230084;0.272558
8600;8,6;0.180546;0.077289;302;0.080417;0.129648;0.178426;0.227185;0.273140
8700;8,7;0.179857;0.077394;302;0.079425;0.129305;0.176071;0.223594;0.273289
8800;8,8;0.179063;0.077524;302;0.078487;0.128578;0.174778;0.222124;0.273645
8900;8,9;0.178282;0.077439;302;0.079371;0.126928;0.174535;0.222848;0.274231
9000;9;0.177921;0.077425;302;0.078721;0.129085;0.172339;0.221996;0.273459
9100;9,1;0.177799;0.077492;302;0.078890;0.130132;0.174654;0.224098;0.271117
9200;9,2;0.177921;0.077724;302;0.082022;0.127433;0.174732;0.225764;0.270982
9300;9,3;0.178103;0.078003;302;0.081669;0.128600;0.175563;0.225594;0.271507
9400;9,4;0.178285;0.078144;302;0.080388;0.126263;0.174120;0.224652;0.274138
9500;9,5;0.178560;0.077985;302;0.080702;0.123304;0.172687;0.225660;0.275421
9600;9,6;0.178799;0.077816;302;0.079063;0.126746;0.171393;0.227292;0.278370
9700;9,7;0.178801;0.077605;302;0.075149;0.126132;0.173061;0.227698;0.277689
9800;9,8;0.178427;0.077377;302;0.078675;0.123420;0.174894;0.227730;0.275590
9900;9,9;0.177815;0.077248;302;0.073693;0.121742;0.172955;0.227826;0.274097
10000;10;0.177238;0.077096;302;0.078616;0.122120;0.173343;0.226878;0.269779
10100;10,1;0.176644;0.076883;302;0.077749;0.121707;0.171496;0.222425;0.275353
10200;10,2;0.175883;0.076584;302;0.072622;0.121469;0.173257;0.222603;0.274865
10300;10,3;0.175172;0.076279;302;0.072830;0.118586;0.174132;0.220081;0.276617
10400;10,4;0.174754;0.076050;302;0.072299;0.115938;0.175127;0.219840;0.272710
10500;10,5;0.174288;0.075837;302;0.072029;0.114891;0.173248;0.218376;0.271956
10600;10,6;0.173875;0.075669;302;0.072445;0.116557;0.172215;0.218629;0.268375
10700;10,7;0.173678;0.075299;302;0.074936;0.119131;0.171044;0.216955;0.269029
10800;10,8;0.173351;0.074946;302;0.071750;0.118663;0.171238;0.217032;0.270807
10900;10,9;0.173160;0.074693;302;0.069615;0.120458;0.172283;0.218716;0.270095
11000;11;0.172872;0.074688;302;0.070892;0.120841;0.171742;0.214249;0.267062
11100;11,1;0.172675;0.074943;302;0.072347;0.120415;0.169248;0.211022;0.271420
11200;11,2;0.172351;0.075186;302;0.072510;0.119775;0.168671;0.211173;0.267513
11300;11,3;0.171978;0.075437;302;0.073163;0.117575;0.166744;0.209448;0.272163
11400;11,4;0.171694;0.075644;302;0.076287;0.120609;0.163424;0.206826;0.271559
11500;11,5;0.171329;0.075672;302;0.076788;0.120699;0.162395;0.207974;0.272146
11600;11,6;0.170967;0.075625;302;0.074422;0.118168;0.162074;0.207265;0.269600
11700;11,7;0.170671;0.075712;302;0.073307;0.119301;0.163186;0.206460;0.271028
11800;11,8;0.170323;0.075915;302;0.071499;0.121545;0.162985;0.208262;0.272642
11900;11,9;0.170122;0.076062;302;0.070381;0.122735;0.164591;0.204947;0.272822
12000;12;0.169835;0.076256;302;0.072535;0.123754;0.162674;0.206054;0.277948
12100;12,1;0.169341;0.076457;302;0.073054;0.121295;0.161608;0.206475;0.273183
12200;12,2;0.168932;0.076495;302;0.071510;0.117963;0.159813;0.206165;0.273364
12300;12,3;0.168394;0.076487;302;0.071292;0.116290;0.161645;0.207752;0.272048
12400;12,4;0.167884;0.076569;302;0.070344;0.114630;0.161398;0.210404;0.269635
12500;12,5;0.167233;0.076386;302;0.069862;0.115165;0.159956;0.209852;0.265360
12600;12,6;0.166674;0.076098;302;0.068176;0.117876;0.157731;0.211933;0.262464
12700;12,7;0.166046;0.075832;302;0.066626;0.118280;0.156673;0.210707;0.259923
12800;12,8;0.165663;0.075586;302;0.066967;0.118931;0.154307;0.211292;0.256475
12900;12,9;0.165408;0.075483;302;0.066856;0.116242;0.154889;0.213746;0.254838
13000;13;0.165182;0.075511;302;0.067513;0.116155;0.156699;0.214279;0.254621
13100;13,1;0.164931;0.075548;302;0.068573;0.115583;0.156781;0.216599;0.254140
13200;13,2;0.164682;0.075604;302;0.068828;0.116902;0.157347;0.215229;0.255382
13300;13,3;0.164462;0.075828;302;0.068348;0.116061;0.157412;0.213416;0.257449
13400;13,4;0.164196;0.076103;302;0.067879;0.114793;0.158002;0.212541;0.257283
13500;13,5;0.163788;0.076170;302;0.065267;0.112157;0.155744;0.210761;0.254513
13600;13,6;0.163385;0.076289;302;0.065216;0.110397;0.155152;0.210381;0.252531
13700;13,7;0.162989;0.076414;302;0.064403;0.109356;0.153947;0.209057;0.253757
13800;13,8;0.162412;0.076588;302;0.063558;0.108788;0.154479;0.206057;0.253331
13900;13,9;0.161853;0.076731;302;0.065064;0.107820;0.154902;0.207005;0.257425
14000;14;0.161253;0.076966;302;0.065013;0.107265;0.150840;0.207405;0.256202
14100;14,1;0.160732;0.077064;302;0.064962;0.106044;0.149900;0.208109;0.256757
14200;14,2;0.160131;0.077055;302;0.066628;0.105681;0.151635;0.208395;0.257322
14300;14,3;0.159535;0.076926;302;0.067440;0.103129;0.150736;0.206315;0.257860
14400;14,4;0.159047;0.076774;302;0.065739;0.100578;0.150077;0.205230;0.258398
14500;14,5;0.158690;0.076658;302;0.065198;0.100890;0.151305;0.201623;0.260394
14600;14,6;0.158362;0.076474;302;0.064708;0.100422;0.151842;0.200465;0.265169
14700;14,7;0.157994;0.076175;302;0.064657;0.101551;0.151030;0.198895;0.260255
14800;14,8;0.157767;0.075914;302;0.064607;0.100555;0.153597;0.197220;0.260550
14900;14,9;0.157315;0.075514;302;0.064556;0.100238;0.153178;0.198111;0.257842
15000;15;0.156893;0.075100;302;0.063620;0.098471;0.154235;0.196719;0.258516
15100;15,1;0.156384;0.074808;302;0.062723;0.099626;0.152614;0.198177;0.256779
15200;15,2;0.155760;0.074427;302;0.061952;0.100805;0.149282;0.199253;0.256248
15300;15,3;0.154969;0.074013;302;0.062778;0.100712;0.149728;0.198981;0.255717
15400;15,4;0.154233;0.073441;302;0.062618;0.100955;0.148305;0.200207;0.254822
15500;15,5;0.153489;0.072838;302;0.062265;0.102429;0.145133;0.199525;0.253004
15600;15,6;0.152792;0.072200;302;0.063182;0.101626;0.145383;0.197070;0.250801
15700;15,7;0.152112;0.071636;302;0.061653;0.100885;0.143004;0.195401;0.247381
15800;15,8;0.151352;0.071076;302;0.060857;0.100611;0.142226;0.196055;0.243479
15900;15,9;0.150503;0.070456;302;0.059765;0.100180;0.141092;0.195911;0.239192
16000;16;0.149619;0.069734;302;0.058600;0.099410;0.140759;0.193788;0.235675
16100;16,1;0.148673;0.069062;302;0.057580;0.098718;0.141163;0.190438;0.233274
16200;16,2;0.147768;0.068500;302;0.057071;0.100107;0.141144;0.190951;0.231641
16300;16,3;0.147008;0.067824;302;0.055395;0.097309;0.142449;0.189774;0.228000
16400;16,4;0.146156;0.067228;302;0.056246;0.096601;0.141997;0.187984;0.224266
16500;16,5;0.145318;0.066735;302;0.058175;0.096376;0.141845;0.186159;0.220461
16600;16,6;0.144605;0.066280;302;0.055495;0.096571;0.139684;0.185158;0.221673
16700;16,7;0.143896;0.065873;302;0.057450;0.097699;0.139141;0.183976;0.222341
16800;16,8;0.143223;0.065412;302;0.056402;0.098827;0.139890;0.185711;0.219808
16900;16,9;0.142625;0.065016;302;0.056070;0.097469;0.139907;0.184867;0.219054
17000;17;0.142081;0.064736;302;0.055333;0.096100;0.140558;0.182565;0.221605
17100;17,1;0.141543;0.064396;302;0.053782;0.094897;0.139621;0.182285;0.220042
17200;17,2;0.141012;0.063988;302;0.052651;0.096871;0.138040;0.181205;0.217694
17300;17,3;0.140542;0.063512;302;0.053494;0.098455;0.137580;0.180091;0.215653
17400;17,4;0.140055;0.063042;302;0.054985;0.098990;0.136863;0.179569;0.211497
17500;17,5;0.139563;0.062449;302;0.055541;0.097890;0.135855;0.176413;0.210149
17600;17,6;0.139050;0.061910;302;0.056423;0.095713;0.136542;0.177220;0.208043
17700;17,7;0.138498;0.061325;302;0.056585;0.094111;0.137014;0.177353;0.208122
17800;17,8;0.137922;0.060706;302;0.058460;0.091570;0.136681;0.178114;0.210037
17900;17,9;0.137213;0.060049;302;0.058794;0.092665;0.135585;0.175550;0.208274
18000;18;0.136598;0.059567;302;0.058654;0.091305;0.133603;0.174752;0.207113
18100;18,1;0.136048;0.059208;302;0.058380;0.091180;0.133530;0.173912;0.205190
18200;18,2;0.135544;0.058791;302;0.058376;0.092619;0.134159;0.173772;0.204389
18300;18,3;0.134964;0.058346;302;0.060282;0.090094;0.133342;0.174769;0.202968
18400;18,4;0.134389;0.058037;302;0.061193;0.090273;0.134175;0.173066;0.202788
18500;18,5;0.133866;0.057809;302;0.059851;0.089161;0.132521;0.173167;0.203357
18600;18,6;0.133231;0.057679;302;0.059547;0.087706;0.129746;0.173908;0.202733
18700;18,7;0.132587;0.057496;302;0.060288;0.087086;0.128791;0.171568;0.203868
18800;18,8;0.131981;0.057421;302;0.060374;0.089340;0.127541;0.171891;0.202430
18900;18,9;0.131451;0.057480;302;0.059546;0.090710;0.126071;0.171529;0.201958
19000;19;0.130821;0.057606;302;0.056950;0.089846;0.125640;0.168685;0.203299
19100;19,1;0.130247;0.057747;302;0.055769;0.089459;0.124518;0.167480;0.202741
19200;19,2;0.129554;0.057738;302;0.055044;0.088799;0.124125;0.167974;0.202184
19300;19,3;0.128954;0.057659;302;0.055464;0.087973;0.124641;0.167516;0.201675
19400;19,4;0.128418;0.057542;302;0.056329;0.087623;0.123339;0.166907;0.199917
19500;19,5;0.127916;0.057319;302;0.053273;0.088693;0.122946;0.165458;0.198998
19600;19,6;0.127374;0.057029;302;0.052294;0.086867;0.123996;0.165664;0.198679
19700;19,7;0.126824;0.056778;302;0.053063;0.085938;0.124854;0.163500;0.197611
19800;19,8;0.126269;0.056494;302;0.053978;0.085336;0.123801;0.162849;0.198201
19900;19,9;0.125663;0.056264;302;0.054962;0.084097;0.124490;0.162161;0.196007
20000;20;0.125123;0.056092;302;0.054465;0.083152;0.122004;0.162901;0.194639
20100;20,1;0.124467;0.055849;302;0.053295;0.082866;0.120306;0.161620;0.195682
20200;20,2;0.123649;0.055627;302;0.053150;0.081695;0.119552;0.158504;0.197378
20300;20,3;0.122864;0.055467;302;0.052362;0.080365;0.117190;0.156503;0.197767
20400;20,4;0.122061;0.055309;302;0.052383;0.079437;0.116454;0.154423;0.196193
20500;20,5;0.121402;0.055065;302;0.050581;0.078563;0.116619;0.154584;0.192853
20600;20,6;0.120692;0.054489;302;0.052425;0.078755;0.115107;0.154082;0.190919
20700;20,7;0.119910;0.053966;302;0.050797;0.079030;0.113592;0.151764;0.193094
20800;20,8;0.119270;0.053471;302;0.050493;0.079065;0.115140;0.150742;0.190045
20900;20,9;0.118651;0.052994;302;0.051697;0.079189;0.115268;0.148076;0.190209
21000;21;0.118125;0.052657;302;0.052430;0.078880;0.113546;0.150164;0.190145
21100;21,1;0.117690;0.052240;302;0.053731;0.079020;0.113531;0.148884;0.190175
21200;21,2;0.117134;0.051794;302;0.053541;0.078225;0.113182;0.147122;0.184247
21300;21,3;0.116541;0.051342;302;0.054933;0.078624;0.113135;0.146894;0.185125
21400;21,4;0.115870;0.050890;302;0.054014;0.077916;0.111817;0.144831;0.181764
21500;21,5;0.115326;0.050514;302;0.052684;0.077735;0.110990;0.143858;0.179546
21600;21,6;0.114795;0.050204;302;0.053511;0.077948;0.110369;0.142487;0.180919
21700;21,7;0.114220;0.049956;302;0.053736;0.077809;0.109595;0.141159;0.177538
21800;21,8;0.113588;0.049812;302;0.051231;0.077924;0.108400;0.141896;0.177520
21900;21,9;0.112878;0.049652;302;0.051382;0.076186;0.107124;0.141170;0.177810
22000;22;0.112103;0.049519;302;0.051650;0.075192;0.105477;0.141125;0.176044
22100;22,1;0.111296;0.049316;302;0.052262;0.075152;0.104613;0.141125;0.176404
22200;22,2;0.110494;0.049079;302;0.050443;0.074893;0.103921;0.140264;0.173755
22300;22,3;0.109710;0.048843;302;0.049420;0.074006;0.103017;0.138690;0.173836
22400;22,4;0.108945;0.048690;302;0.048410;0.073718;0.101597;0.138859;0.175827
22500;22,5;0.107999;0.048577;302;0.048946;0.072771;0.099966;0.136863;0.173692
22600;22,6;0.107082;0.048417;302;0.046554;0.071996;0.099669;0.134538;0.175410
22700;22,7;0.106207;0.048219;302;0.047657;0.071167;0.100715;0.131862;0.174058
22800;22,8;0.105380;0.047996;302;0.048751;0.069972;0.099050;0.129865;0.172564
22900;22,9;0.104618;0.047789;302;0.048603;0.069058;0.097970;0.129482;0.172228
23000;23;0.103854;0.047672;302;0.048588;0.069180;0.097793;0.127395;0.172482
23100;23,1;0.103096;0.047593;302;0.046310;0.068714;0.097358;0.128793;0.170329
23200;23,2;0.102418;0.047491;302;0.046803;0.068512;0.096644;0.126693;0.170030
23300;23,3;0.101870;0.047386;302;0.046028;0.068529;0.095961;0.125542;0.168804
23400;23,4;0.101506;0.047327;302;0.044405;0.066934;0.095421;0.125873;0.167240
23500;23,5;0.101151;0.047218;302;0.044242;0.066194;0.095155;0.124787;0.165706
23600;23,6;0.100686;0.047014;302;0.043701;0.065196;0.093318;0.128101;0.163931
23700;23,7;0.100258;0.046743;302;0.043590;0.065704;0.092197;0.128076;0.163900
23800;23,8;0.099789;0.046381;302;0.044501;0.066005;0.092338;0.126558;0.161104
23900;23,9;0.099384;0.046084;302;0.043628;0.065689;0.093255;0.126879;0.160254
24000;24;0.099042;0.045851;302;0.044024;0.065350;0.092956;0.125580;0.159229
24100;24,1;0.098699;0.045600;302;0.043711;0.064877;0.092801;0.124894;0.158450
24200;24,2;0.098241;0.045344;302;0.043727;0.064978;0.092340;0.123717;0.157883
24300;24,3;0.097751;0.045118;302;0.043742;0.064227;0.091732;0.123550;0.155410
24400;24,4;0.097225;0.044881;302;0.043216;0.063593;0.091133;0.123166;0.155075
24500;24,5;0.096611;0.044685;302;0.043773;0.062786;0.090614;0.122099;0.154347
24600;24,6;0.095921;0.044415;302;0.043015;0.062096;0.090621;0.121750;0.154803
24700;24,7;0.095170;0.044103;302;0.042212;0.061651;0.089416;0.120900;0.155297
24800;24,8;0.094436;0.043777;302;0.041197;0.060914;0.089377;0.121114;0.154149
24900;24,9;0.093701;0.043441;302;0.039731;0.060464;0.088546;0.119861;0.152673
25000;25;0.092931;0.043043;302;0.038604;0.059857;0.087790;0.119223;0.153108
