dist;dist_km;indus_av;indus_stdev;count;10%quant;25%quant;50%quant;75%quant;90%quant
25100;25,1;0.092138;0.042662;302;0.038945;0.059439;0.087581;0.118857;0.152010
25200;25,2;0.091423;0.042289;302;0.038981;0.059597;0.087499;0.120049;0.150406
25300;25,3;0.090732;0.042003;302;0.037365;0.057476;0.088511;0.118950;0.148913
25400;25,4;0.089966;0.041822;302;0.036136;0.056573;0.087489;0.117037;0.146940
25500;25,5;0.089067;0.041541;302;0.034615;0.057286;0.087285;0.115769;0.145682
25600;25,6;0.088181;0.041339;302;0.034245;0.055475;0.085200;0.113210;0.146437
25700;25,7;0.087365;0.041185;302;0.035000;0.054944;0.084067;0.111769;0.142538
25800;25,8;0.086595;0.040947;302;0.034409;0.054419;0.081698;0.111224;0.142075
25900;25,9;0.085940;0.040698;302;0.034169;0.054234;0.080280;0.111366;0.141643
26000;26;0.085291;0.040499;302;0.032945;0.054185;0.079881;0.110610;0.139921
26100;26,1;0.084617;0.040265;302;0.033951;0.055179;0.079283;0.110380;0.138038
26200;26,2;0.083952;0.040020;302;0.034042;0.055631;0.078225;0.110516;0.137838
26300;26,3;0.083367;0.039686;302;0.034495;0.053659;0.077198;0.108663;0.139770
26400;26,4;0.082882;0.039392;302;0.034488;0.054175;0.075509;0.108597;0.137630
26500;26,5;0.082446;0.038936;302;0.035299;0.054968;0.075398;0.107535;0.136147
26600;26,6;0.082044;0.038513;302;0.034105;0.055268;0.076211;0.106393;0.136744
26700;26,7;0.081634;0.038046;302;0.033598;0.053989;0.075567;0.104593;0.134145
26800;26,8;0.081269;0.037556;302;0.034501;0.054096;0.075620;0.104598;0.133792
26900;26,9;0.080819;0.037102;302;0.034273;0.054413;0.075559;0.103238;0.134456
27000;27;0.080408;0.036779;302;0.033365;0.053656;0.075135;0.101469;0.132775
27100;27,1;0.080033;0.036576;302;0.032456;0.053829;0.075426;0.100975;0.130843
27200;27,2;0.079802;0.036365;302;0.031959;0.053744;0.076036;0.100682;0.130613
27300;27,3;0.079555;0.036190;302;0.031519;0.053237;0.076323;0.100996;0.129986
27400;27,4;0.079229;0.036079;302;0.031654;0.052667;0.075926;0.100642;0.128817
27500;27,5;0.078845;0.036060;302;0.031529;0.051778;0.075899;0.100882;0.128634
27600;27,6;0.078378;0.035950;302;0.031221;0.051816;0.075988;0.100704;0.129200
27700;27,7;0.077948;0.035768;302;0.032599;0.051407;0.075569;0.098692;0.128193
27800;27,8;0.077483;0.035627;302;0.031661;0.050207;0.074038;0.099313;0.127551
27900;27,9;0.076861;0.035519;302;0.032925;0.049251;0.072104;0.100077;0.126374
28000;28;0.076229;0.035464;302;0.033481;0.049027;0.070578;0.100387;0.123492
28100;28,1;0.075713;0.035505;302;0.032718;0.048857;0.070458;0.099722;0.123377
28200;28,2;0.075278;0.035560;302;0.031750;0.049362;0.070870;0.100307;0.123270
28300;28,3;0.074986;0.035563;302;0.031711;0.048260;0.071561;0.099988;0.120997
28400;28,4;0.074727;0.035571;302;0.031673;0.047216;0.070931;0.099469;0.121049
28500;28,5;0.074467;0.035610;302;0.031343;0.047029;0.069977;0.099541;0.120404
28600;28,6;0.074312;0.035631;302;0.031595;0.045798;0.069857;0.098181;0.119437
28700;28,7;0.074158;0.035598;302;0.031557;0.046375;0.070323;0.097700;0.120264
28800;28,8;0.073984;0.035561;302;0.031518;0.045604;0.070296;0.097504;0.121394
28900;28,9;0.073730;0.035429;302;0.031480;0.045703;0.069992;0.097498;0.123118
29000;29;0.073396;0.035213;302;0.031882;0.045494;0.068499;0.095346;0.121266
29100;29,1;0.073061;0.035045;302;0.032060;0.045478;0.068195;0.094651;0.120532
29200;29,2;0.072685;0.034884;302;0.032703;0.045189;0.067999;0.094517;0.118264
29300;29,3;0.072329;0.034707;302;0.032794;0.045067;0.068101;0.093356;0.117518
29400;29,4;0.071997;0.034603;302;0.031963;0.044123;0.068022;0.092935;0.117203
29500;29,5;0.071745;0.034530;302;0.031648;0.044057;0.067719;0.093183;0.116978
29600;29,6;0.071487;0.034481;302;0.030824;0.044421;0.067317;0.091980;0.117335
29700;29,7;0.071241;0.034419;302;0.029492;0.045059;0.067148;0.091986;0.117252
29800;29,8;0.070938;0.034357;302;0.029429;0.044029;0.066950;0.091993;0.119782
29900;29,9;0.070614;0.034243;302;0.028685;0.043271;0.067264;0.092203;0.119575
30000;30;0.070258;0.034022;302;0.029099;0.042979;0.066164;0.091223;0.118920
30100;30,1;0.069990;0.033809;302;0.029698;0.042687;0.065556;0.091075;0.118264
30200;30,2;0.069702;0.033659;302;0.029005;0.042770;0.064758;0.090926;0.117348
30300;30,3;0.069402;0.033610;302;0.028061;0.042662;0.065282;0.090778;0.116049
30400;30,4;0.069092;0.033640;302;0.027170;0.042861;0.065077;0.090629;0.116189
30500;30,5;0.068811;0.033694;302;0.027389;0.042225;0.064451;0.090827;0.115778
30600;30,6;0.068503;0.033702;302;0.027529;0.042000;0.064510;0.091139;0.117242
30700;30,7;0.068051;0.033735;302;0.027362;0.041707;0.064248;0.089745;0.115279
30800;30,8;0.067531;0.033773;302;0.026061;0.041119;0.063489;0.087986;0.115316
30900;30,9;0.066966;0.033687;302;0.024760;0.040491;0.062093;0.087445;0.113448
31000;31;0.066344;0.033585;302;0.023510;0.040569;0.061945;0.087490;0.111707
31100;31,1;0.065694;0.033525;302;0.024256;0.040589;0.060971;0.085496;0.111179
31200;31,2;0.065205;0.033499;302;0.025001;0.039710;0.060325;0.084819;0.110480
31300;31,3;0.064839;0.033412;302;0.025067;0.040470;0.060316;0.084320;0.109643
31400;31,4;0.064607;0.033315;302;0.025511;0.040762;0.059493;0.084484;0.109300
31500;31,5;0.064420;0.033187;302;0.025040;0.040185;0.059066;0.085935;0.109097
31600;31,6;0.064197;0.033106;302;0.024536;0.040439;0.058549;0.084567;0.109099
31700;31,7;0.063921;0.033062;302;0.024236;0.040795;0.058332;0.082783;0.109896
31800;31,8;0.063626;0.033045;302;0.023718;0.040547;0.057444;0.083645;0.108821
31900;31,9;0.063318;0.032967;302;0.023659;0.040043;0.056925;0.082437;0.108760
32000;32;0.062934;0.032823;302;0.023196;0.040107;0.056489;0.081998;0.108646
32100;32,1;0.062591;0.032718;302;0.023384;0.039514;0.056368;0.081056;0.108249
32200;32,2;0.062305;0.032617;302;0.024034;0.038804;0.056465;0.080327;0.107088
32300;32,3;0.062039;0.032532;302;0.022881;0.038785;0.056929;0.078938;0.107131
32400;32,4;0.061780;0.032499;302;0.022591;0.038003;0.056958;0.079120;0.105784
32500;32,5;0.061403;0.032434;302;0.023047;0.037541;0.056679;0.078186;0.104964
32600;32,6;0.060926;0.032256;302;0.022013;0.037796;0.055691;0.078308;0.104398
32700;32,7;0.060421;0.032003;302;0.021848;0.038140;0.054962;0.078779;0.103659
32800;32,8;0.059959;0.031782;302;0.022056;0.038353;0.054064;0.078624;0.102540
32900;32,9;0.059428;0.031528;302;0.022296;0.037972;0.053598;0.078500;0.101442
33000;33;0.058876;0.031237;302;0.022348;0.037625;0.052728;0.076894;0.099387
33100;33,1;0.058347;0.031001;302;0.022369;0.036975;0.051932;0.074733;0.099595
33200;33,2;0.057838;0.030717;302;0.021387;0.036279;0.051710;0.074049;0.098714
33300;33,3;0.057349;0.030464;302;0.020579;0.035135;0.051541;0.073278;0.097576
33400;33,4;0.056862;0.030263;302;0.020445;0.035179;0.051980;0.073615;0.096926
33500;33,5;0.056382;0.030049;302;0.021453;0.035588;0.051048;0.073534;0.094934
33600;33,6;0.055890;0.029857;302;0.020858;0.036239;0.049683;0.072700;0.093758
33700;33,7;0.055426;0.029701;302;0.019983;0.036360;0.049540;0.072646;0.093221
33800;33,8;0.055005;0.029673;302;0.020236;0.036113;0.049103;0.071187;0.092818
33900;33,9;0.054627;0.029596;302;0.019524;0.034692;0.048446;0.070227;0.092114
34000;34;0.054331;0.029520;302;0.019835;0.034122;0.048786;0.069572;0.091718
34100;34,1;0.053978;0.029458;302;0.020233;0.033583;0.049015;0.068669;0.090945
34200;34,2;0.053623;0.029326;302;0.020531;0.033061;0.048576;0.067866;0.090131
34300;34,3;0.053307;0.029195;302;0.020552;0.032858;0.048280;0.067497;0.089476
34400;34,4;0.052971;0.029129;302;0.019628;0.032564;0.047732;0.067325;0.088760
34500;34,5;0.052707;0.029079;302;0.018078;0.032151;0.047185;0.067658;0.088503
34600;34,6;0.052477;0.029009;302;0.018211;0.033104;0.047420;0.067186;0.087421
34700;34,7;0.052239;0.028877;302;0.019430;0.032729;0.047423;0.065732;0.089819
34800;34,8;0.052026;0.028752;302;0.019569;0.032072;0.046829;0.065671;0.088633
34900;34,9;0.051816;0.028546;302;0.018324;0.031733;0.046539;0.065679;0.086896
35000;35;0.051617;0.028373;302;0.019659;0.031607;0.047108;0.065435;0.086092
35100;35,1;0.051391;0.028242;302;0.019858;0.031420;0.046989;0.065651;0.086182
35200;35,2;0.051140;0.028128;302;0.020860;0.031272;0.046829;0.065971;0.084811
35300;35,3;0.050873;0.027999;302;0.019896;0.030667;0.046674;0.064471;0.086363
35400;35,4;0.050680;0.027826;302;0.019544;0.031103;0.046892;0.064762;0.086453
35500;35,5;0.050494;0.027616;302;0.019064;0.030881;0.045927;0.062874;0.086320
35600;35,6;0.050245;0.027447;302;0.019347;0.030426;0.045521;0.062455;0.085386
35700;35,7;0.050054;0.027311;302;0.019342;0.030523;0.045552;0.064084;0.083985
35800;35,8;0.049852;0.027195;302;0.018776;0.030251;0.045538;0.063856;0.084241
35900;35,9;0.049684;0.027116;302;0.019601;0.029473;0.045726;0.063601;0.083040
36000;36;0.049456;0.027043;302;0.019844;0.028940;0.045426;0.063939;0.084365
36100;36,1;0.049214;0.027032;302;0.019239;0.028693;0.044919;0.062701;0.085756
36200;36,2;0.049006;0.027030;302;0.018669;0.029925;0.044150;0.062946;0.086149
36300;36,3;0.048815;0.026985;302;0.018030;0.029375;0.043001;0.063292;0.085186
36400;36,4;0.048630;0.026830;302;0.018259;0.028904;0.042763;0.063211;0.083708
36500;36,5;0.048459;0.026670;302;0.018362;0.029485;0.043131;0.063304;0.082555
36600;36,6;0.048217;0.026533;302;0.017713;0.030117;0.042492;0.062351;0.081312
36700;36,7;0.047973;0.026430;302;0.017236;0.029460;0.041393;0.061261;0.081438
36800;36,8;0.047717;0.026389;302;0.017166;0.028825;0.041682;0.060711;0.082252
36900;36,9;0.047444;0.026391;302;0.017267;0.028471;0.041566;0.061919;0.080501
37000;37;0.047181;0.026405;302;0.017119;0.028185;0.041483;0.061886;0.080640
37100;37,1;0.046962;0.026400;302;0.017395;0.027925;0.041745;0.061712;0.080014
37200;37,2;0.046701;0.026424;302;0.017731;0.027711;0.042622;0.060982;0.079025
37300;37,3;0.046447;0.026482;302;0.017013;0.027235;0.042530;0.061401;0.077863
37400;37,4;0.046261;0.026463;302;0.016479;0.026984;0.042152;0.060178;0.079290
37500;37,5;0.046113;0.026440;302;0.016741;0.026359;0.042107;0.060704;0.079059
37600;37,6;0.045949;0.026374;302;0.016614;0.027056;0.041551;0.060248;0.078250
37700;37,7;0.045762;0.026310;302;0.015954;0.026909;0.041733;0.059701;0.076583
37800;37,8;0.045613;0.026203;302;0.015928;0.026814;0.040929;0.058231;0.076721
37900;37,9;0.045481;0.026060;302;0.015833;0.026554;0.040184;0.058121;0.075735
38000;38;0.045283;0.025887;302;0.015842;0.026159;0.039406;0.057551;0.075667
38100;38,1;0.044987;0.025733;302;0.015280;0.027089;0.039249;0.056019;0.074749
38200;38,2;0.044701;0.025598;302;0.015722;0.027315;0.038750;0.056042;0.074371
38300;38,3;0.044403;0.025508;302;0.015390;0.026916;0.038979;0.055036;0.075040
38400;38,4;0.044216;0.025512;302;0.015553;0.026292;0.038504;0.055664;0.075676
38500;38,5;0.044098;0.025411;302;0.015250;0.026319;0.038437;0.055529;0.074701
38600;38,6;0.043992;0.025281;302;0.015039;0.027069;0.038611;0.055354;0.075596
38700;38,7;0.043881;0.025213;302;0.014595;0.026751;0.038291;0.054255;0.075307
38800;38,8;0.043784;0.025198;302;0.014760;0.026826;0.038459;0.054356;0.075695
38900;38,9;0.043732;0.025165;302;0.014912;0.027150;0.038584;0.053029;0.075186
39000;39;0.043651;0.025171;302;0.014034;0.027157;0.038889;0.052767;0.077345
39100;39,1;0.043498;0.025206;302;0.014189;0.026433;0.038940;0.053025;0.077792
39200;39,2;0.043294;0.025231;302;0.014131;0.025372;0.039566;0.052269;0.078236
39300;39,3;0.043115;0.025216;302;0.013375;0.024832;0.038688;0.053358;0.078104
39400;39,4;0.042934;0.025092;302;0.013013;0.024521;0.038858;0.052804;0.076980
39500;39,5;0.042783;0.025005;302;0.012846;0.024916;0.038330;0.052554;0.077591
39600;39,6;0.042677;0.024962;302;0.013161;0.024359;0.037811;0.052929;0.077878
39700;39,7;0.042560;0.024935;302;0.013423;0.024245;0.038688;0.052763;0.077898
39800;39,8;0.042408;0.024947;302;0.013793;0.023140;0.038480;0.052335;0.077521
39900;39,9;0.042244;0.025037;302;0.013996;0.023222;0.038663;0.052936;0.077401
40000;40;0.042061;0.025099;302;0.014157;0.023371;0.038069;0.052429;0.077663
40100;40,1;0.041893;0.025168;302;0.013554;0.023131;0.038035;0.052206;0.077162
40200;40,2;0.041728;0.025217;302;0.013667;0.023563;0.038267;0.052261;0.077125
40300;40,3;0.041627;0.025205;302;0.014015;0.023348;0.037182;0.052206;0.076922
40400;40,4;0.041511;0.025108;302;0.014537;0.022852;0.036687;0.052418;0.075971
40500;40,5;0.041411;0.024983;302;0.013970;0.023277;0.036665;0.052661;0.074657
40600;40,6;0.041263;0.024828;302;0.014201;0.023645;0.037032;0.052484;0.073342
40700;40,7;0.041105;0.024658;302;0.014414;0.022666;0.036403;0.052369;0.072683
40800;40,8;0.040965;0.024485;302;0.014223;0.022016;0.036209;0.054423;0.072314
40900;40,9;0.040799;0.024287;302;0.013815;0.022017;0.035545;0.053810;0.071072
41000;41;0.040564;0.024100;302;0.014540;0.022292;0.034738;0.053731;0.070310
41100;41,1;0.040323;0.023949;302;0.014520;0.022838;0.034155;0.053568;0.071823
41200;41,2;0.040034;0.023792;302;0.014144;0.022447;0.033983;0.052714;0.070443
41300;41,3;0.039688;0.023657;302;0.014024;0.022557;0.033827;0.051096;0.069783
41400;41,4;0.039352;0.023603;302;0.013597;0.023014;0.033282;0.050465;0.070179
41500;41,5;0.039042;0.023554;302;0.013553;0.022564;0.033521;0.049739;0.069619
41600;41,6;0.038741;0.023485;302;0.012934;0.022696;0.033622;0.050121;0.069612
41700;41,7;0.038491;0.023409;302;0.013243;0.022345;0.032769;0.050792;0.069866
41800;41,8;0.038276;0.023310;302;0.013352;0.022247;0.032349;0.050390;0.069354
41900;41,9;0.038088;0.023178;302;0.013075;0.021583;0.032346;0.050345;0.068743
42000;42;0.037906;0.023016;302;0.013387;0.021201;0.032055;0.049686;0.068315
42100;42,1;0.037724;0.022874;302;0.013648;0.021168;0.032053;0.049138;0.068555
42200;42,2;0.037532;0.022731;302;0.013249;0.020946;0.032266;0.048242;0.067953
42300;42,3;0.037345;0.022660;302;0.013697;0.020847;0.032007;0.048302;0.067621
42400;42,4;0.037157;0.022573;302;0.013326;0.020592;0.031835;0.049195;0.067142
42500;42,5;0.036989;0.022544;302;0.013212;0.020508;0.031427;0.050057;0.065906
42600;42,6;0.036788;0.022524;302;0.013488;0.020316;0.030908;0.048574;0.065253
42700;42,7;0.036621;0.022540;302;0.013262;0.020352;0.030441;0.049272;0.065164
42800;42,8;0.036407;0.022507;302;0.012886;0.020084;0.030094;0.048464;0.065089
42900;42,9;0.036185;0.022462;302;0.013355;0.019915;0.029592;0.048319;0.063113
43000;43;0.036009;0.022478;302;0.013617;0.019595;0.029010;0.047818;0.063514
43100;43,1;0.035867;0.022546;302;0.013686;0.019503;0.028937;0.047438;0.064754
43200;43,2;0.035717;0.022590;302;0.013442;0.019811;0.029496;0.047251;0.066081
43300;43,3;0.035548;0.022593;302;0.013202;0.019449;0.029113;0.046930;0.065947
43400;43,4;0.035324;0.022604;302;0.013064;0.019301;0.028204;0.046280;0.066479
43500;43,5;0.035124;0.022599;302;0.012837;0.019382;0.028108;0.045283;0.065573
43600;43,6;0.034974;0.022601;302;0.013027;0.019164;0.028530;0.044770;0.064593
43700;43,7;0.034829;0.022623;302;0.012874;0.018955;0.029031;0.044582;0.064242
43800;43,8;0.034709;0.022616;302;0.012747;0.018979;0.028859;0.043256;0.063030
43900;43,9;0.034575;0.022622;302;0.012470;0.019119;0.028847;0.042894;0.063242
44000;44;0.034482;0.022642;302;0.012194;0.019167;0.028280;0.042562;0.062171
44100;44,1;0.034424;0.022670;301;0.012114;0.019156;0.028265;0.043660;0.061562
44200;44,2;0.034310;0.022603;301;0.012081;0.019530;0.028763;0.042520;0.062590
44300;44,3;0.034152;0.022523;301;0.011365;0.019323;0.028819;0.042503;0.062312
44400;44,4;0.034032;0.022460;301;0.010860;0.019140;0.028309;0.042711;0.062320
44500;44,5;0.033900;0.022366;301;0.010593;0.019340;0.028076;0.042769;0.061765
44600;44,6;0.033783;0.022256;301;0.010382;0.019291;0.027537;0.043366;0.060982
44700;44,7;0.033707;0.022117;301;0.010459;0.018936;0.027626;0.043220;0.061153
44800;44,8;0.033637;0.021955;301;0.010473;0.019017;0.028313;0.042868;0.061602
44900;44,9;0.033588;0.021806;301;0.010390;0.018955;0.028313;0.042735;0.062131
45000;45;0.033537;0.021678;301;0.011029;0.018911;0.028646;0.041946;0.062624
45100;45,1;0.033448;0.021560;301;0.010984;0.018913;0.028414;0.041649;0.063580
45200;45,2;0.033377;0.021513;301;0.011110;0.018914;0.028316;0.041511;0.064239
45300;45,3;0.033280;0.021435;301;0.011335;0.018892;0.028319;0.040703;0.064353
45400;45,4;0.033122;0.021336;301;0.011429;0.018905;0.028044;0.040552;0.065258
45500;45,5;0.032972;0.021257;301;0.011523;0.018495;0.027485;0.040643;0.065547
45600;45,6;0.032875;0.021229;300;0.011441;0.018260;0.027345;0.040837;0.065784
45700;45,7;0.032624;0.021223;301;0.011511;0.018469;0.027181;0.040770;0.066018
45800;45,8;0.032455;0.021220;301;0.011432;0.017862;0.027372;0.040843;0.065743
45900;45,9;0.032246;0.021180;301;0.010937;0.017825;0.027741;0.040717;0.064406
46000;46;0.032013;0.021155;301;0.010715;0.017175;0.026978;0.039756;0.062088
46100;46,1;0.031822;0.021157;300;0.010252;0.016652;0.026227;0.039303;0.062167
46200;46,2;0.031573;0.021123;301;0.010416;0.016967;0.026088;0.039278;0.060784
46300;46,3;0.031471;0.021142;301;0.010317;0.016979;0.026020;0.039894;0.059661
46400;46,4;0.031376;0.021151;301;0.010369;0.016866;0.026202;0.039420;0.060389
46500;46,5;0.031347;0.021161;300;0.010339;0.016691;0.025906;0.038959;0.059430
46600;46,6;0.031207;0.021123;301;0.010524;0.016633;0.025840;0.039100;0.058460
46700;46,7;0.031114;0.021094;301;0.010220;0.016733;0.026191;0.039057;0.057410
46800;46,8;0.030988;0.021069;301;0.009917;0.016815;0.025599;0.039392;0.057406
46900;46,9;0.030969;0.021082;300;0.009159;0.016666;0.025421;0.039576;0.057930
47000;47;0.030878;0.021036;300;0.009119;0.016622;0.025471;0.039462;0.057826
47100;47,1;0.030758;0.020936;301;0.009328;0.016229;0.025797;0.039572;0.058502
47200;47,2;0.030679;0.020888;300;0.009621;0.015696;0.025716;0.039160;0.057189
47300;47,3;0.030562;0.020752;299;0.009772;0.015634;0.025859;0.039262;0.057439
47400;47,4;0.030470;0.020630;299;0.009849;0.015523;0.025547;0.039625;0.057857
47500;47,5;0.030313;0.020440;300;0.009894;0.015435;0.025131;0.039883;0.055356
47600;47,6;0.030200;0.020348;299;0.009940;0.015333;0.024706;0.040784;0.054942
47700;47,7;0.030026;0.020162;299;0.009985;0.015282;0.024426;0.040173;0.054527
47800;47,8;0.029859;0.020044;299;0.010056;0.015106;0.025405;0.039861;0.054113
47900;47,9;0.029696;0.019965;299;0.009704;0.015080;0.025376;0.039747;0.053699
48000;48;0.029538;0.019921;299;0.009187;0.015034;0.025712;0.039508;0.053923
48100;48,1;0.029402;0.019864;299;0.008788;0.015002;0.025761;0.039728;0.053177
48200;48,2;0.029272;0.019743;299;0.008910;0.015152;0.025323;0.039392;0.052456
48300;48,3;0.029153;0.019661;299;0.008714;0.015094;0.025684;0.038405;0.052540
48400;48,4;0.029002;0.019575;299;0.008998;0.014851;0.025180;0.038117;0.053121
48500;48,5;0.028816;0.019407;299;0.008934;0.014756;0.024787;0.037617;0.053113
48600;48,6;0.028631;0.019238;299;0.008619;0.014686;0.024576;0.037087;0.052913
48700;48,7;0.028463;0.019019;299;0.008401;0.014411;0.024115;0.036892;0.053523
48800;48,8;0.028283;0.018881;299;0.008516;0.014370;0.023966;0.036076;0.053502
48900;48,9;0.028079;0.018767;299;0.008355;0.014310;0.023812;0.035708;0.053129
49000;49;0.027898;0.018695;299;0.008026;0.014250;0.023155;0.034826;0.052379
49100;49,1;0.027765;0.018656;299;0.008287;0.014291;0.023028;0.034497;0.053076
49200;49,2;0.027645;0.018548;299;0.007926;0.014534;0.023233;0.034951;0.053126
49300;49,3;0.027512;0.018401;299;0.007590;0.014686;0.023306;0.034553;0.052487
49400;49,4;0.027360;0.018275;299;0.007509;0.014828;0.023285;0.034551;0.053271
49500;49,5;0.027217;0.018205;299;0.007594;0.015069;0.023442;0.034351;0.053199
49600;49,6;0.027086;0.018165;299;0.007319;0.014780;0.023076;0.034151;0.053008
49700;49,7;0.027013;0.018098;299;0.007152;0.014428;0.022107;0.035035;0.052817
49800;49,8;0.026965;0.018151;298;0.007378;0.013974;0.021569;0.034907;0.052148
49900;49,9;0.026878;0.018117;298;0.007646;0.014021;0.022314;0.034770;0.051559
50000;50;0.026785;0.018061;298;0.007968;0.014243;0.022511;0.034379;0.052656
