dist;dist_km;indus_av;indus_stdev;count;10%quant;25%quant;50%quant;75%quant;90%quant
50100;50,1;0.026646;0.017940;298;0.007855;0.013793;0.022343;0.034332;0.052494
50200;50,2;0.026548;0.017839;298;0.007455;0.014056;0.022529;0.033769;0.052758
50300;50,3;0.026423;0.017674;298;0.007791;0.014086;0.022658;0.033076;0.051125
50400;50,4;0.026320;0.017522;298;0.007791;0.013957;0.023000;0.033613;0.051792
50500;50,5;0.026279;0.017363;297;0.008020;0.013552;0.023358;0.033816;0.051643
50600;50,6;0.026198;0.017203;297;0.007997;0.013211;0.023143;0.034163;0.051725
50700;50,7;0.026128;0.017096;297;0.007845;0.013583;0.022817;0.033980;0.050335
50800;50,8;0.026040;0.017005;297;0.007877;0.013073;0.022532;0.034289;0.050382
50900;50,9;0.025919;0.016924;297;0.007974;0.012760;0.022369;0.034573;0.050621
51000;51;0.025783;0.016843;297;0.008071;0.012797;0.022019;0.034469;0.050664
51100;51,1;0.025677;0.016738;297;0.007862;0.012573;0.022091;0.034548;0.050429
51200;51,2;0.025588;0.016638;297;0.007727;0.013023;0.022148;0.034440;0.050032
51300;51,3;0.025493;0.016557;297;0.007502;0.013166;0.021784;0.034400;0.049309
51400;51,4;0.025418;0.016435;296;0.007645;0.013079;0.021700;0.033931;0.049032
51500;51,5;0.025260;0.016339;296;0.007016;0.013084;0.021336;0.033714;0.048845
51600;51,6;0.025135;0.016230;296;0.006830;0.013207;0.020812;0.033996;0.048236
51700;51,7;0.025002;0.016140;296;0.006959;0.013744;0.021051;0.033508;0.047628
51800;51,8;0.024856;0.016064;296;0.006975;0.013563;0.020647;0.033276;0.046627
51900;51,9;0.024719;0.015973;296;0.007056;0.013775;0.020189;0.032190;0.046036
52000;52;0.024615;0.015924;296;0.007163;0.014244;0.020472;0.031434;0.046061
52100;52,1;0.024523;0.015921;296;0.007197;0.013716;0.020848;0.031745;0.046838
52200;52,2;0.024449;0.015982;296;0.007227;0.013322;0.020715;0.031586;0.047317
52300;52,3;0.024405;0.016113;296;0.007330;0.013240;0.020467;0.032404;0.047226
52400;52,4;0.024377;0.016245;295;0.007214;0.012824;0.020555;0.032752;0.047136
52500;52,5;0.024232;0.016229;294;0.007240;0.012374;0.020702;0.031756;0.047046
52600;52,6;0.024268;0.016343;294;0.007109;0.012221;0.020476;0.030884;0.046955
52700;52,7;0.024335;0.016445;294;0.006920;0.012175;0.020659;0.030346;0.048043
52800;52,8;0.024416;0.016546;294;0.006731;0.012226;0.020955;0.029789;0.048144
52900;52,9;0.024466;0.016636;294;0.006756;0.012659;0.021102;0.030007;0.048127
53000;53;0.024495;0.016685;294;0.006517;0.012223;0.020884;0.031231;0.047160
53100;53,1;0.024510;0.016730;294;0.006304;0.012039;0.021118;0.031172;0.046992
53200;53,2;0.024514;0.016756;294;0.006384;0.012163;0.021192;0.030973;0.047806
53300;53,3;0.024563;0.016707;293;0.006626;0.012585;0.021176;0.031400;0.047966
53400;53,4;0.024512;0.016660;293;0.006925;0.012120;0.021210;0.031717;0.047365
53500;53,5;0.024458;0.016623;293;0.006886;0.012518;0.021017;0.031368;0.046716
53600;53,6;0.024318;0.016600;294;0.006757;0.012724;0.020685;0.030957;0.046297
53700;53,7;0.024308;0.016475;293;0.006511;0.013065;0.020625;0.030975;0.045596
53800;53,8;0.024178;0.016374;293;0.006656;0.012996;0.020584;0.030943;0.045536
53900;53,9;0.024048;0.016255;293;0.006659;0.012950;0.020805;0.030828;0.045817
54000;54;0.023937;0.016094;292;0.006784;0.012893;0.021016;0.030343;0.046031
54100;54,1;0.023750;0.015999;292;0.006684;0.012497;0.020895;0.029905;0.046378
54200;54,2;0.023593;0.015888;292;0.006666;0.012786;0.020660;0.029578;0.046493
54300;54,3;0.023389;0.015796;293;0.006436;0.012437;0.020317;0.029805;0.045441
54400;54,4;0.023394;0.015671;291;0.006396;0.012149;0.019993;0.029984;0.045510
54500;54,5;0.023338;0.015567;291;0.006409;0.012222;0.020029;0.030124;0.045401
54600;54,6;0.023293;0.015417;291;0.006454;0.012421;0.020084;0.029970;0.045035
54700;54,7;0.023229;0.015243;291;0.006636;0.012235;0.020052;0.029831;0.045023
54800;54,8;0.023157;0.015054;291;0.006725;0.012432;0.020221;0.030105;0.043925
54900;54,9;0.023034;0.014907;291;0.006783;0.012100;0.020024;0.030127;0.043635
55000;55;0.022951;0.014755;290;0.006691;0.012231;0.019966;0.030065;0.042914
55100;55,1;0.022752;0.014602;291;0.006953;0.012263;0.019477;0.029680;0.042067
55200;55,2;0.022632;0.014473;291;0.007235;0.011630;0.019457;0.029788;0.041218
55300;55,3;0.022523;0.014372;291;0.007235;0.011657;0.019033;0.030008;0.041156
55400;55,4;0.022412;0.014284;291;0.007199;0.011665;0.018644;0.029666;0.041254
55500;55,5;0.022329;0.014200;291;0.007131;0.011795;0.018600;0.029632;0.041842
55600;55,6;0.022319;0.014114;290;0.007342;0.011892;0.018426;0.029692;0.041736
55700;55,7;0.022251;0.014053;290;0.007094;0.011709;0.018831;0.029296;0.041664
55800;55,8;0.022106;0.014001;291;0.006773;0.011621;0.018674;0.029391;0.041474
55900;55,9;0.022001;0.013900;291;0.006870;0.011908;0.018813;0.028807;0.040826
56000;56;0.021848;0.013805;291;0.006988;0.011841;0.018562;0.028727;0.040372
56100;56,1;0.021672;0.013680;291;0.006953;0.011712;0.018557;0.028761;0.039919
56200;56,2;0.021548;0.013545;290;0.006904;0.011755;0.018596;0.028010;0.039098
56300;56,3;0.021380;0.013446;290;0.006882;0.012010;0.019064;0.027592;0.038908
56400;56,4;0.021197;0.013387;291;0.006969;0.012192;0.018617;0.027666;0.039009
56500;56,5;0.021112;0.013350;291;0.006637;0.011874;0.018423;0.027438;0.038743
56600;56,6;0.021056;0.013336;291;0.006437;0.011632;0.018542;0.027179;0.038894
56700;56,7;0.021083;0.013341;289;0.006297;0.011628;0.018115;0.026980;0.038680
56800;56,8;0.020975;0.013349;289;0.005798;0.011098;0.018100;0.027108;0.038778
56900;56,9;0.020877;0.013380;289;0.006221;0.011013;0.018507;0.027101;0.037974
57000;57;0.020783;0.013396;289;0.006350;0.010777;0.018246;0.027025;0.038375
57100;57,1;0.020701;0.013443;289;0.006239;0.010966;0.018319;0.027128;0.037655
57200;57,2;0.020623;0.013482;289;0.006881;0.010767;0.018008;0.027396;0.037347
57300;57,3;0.020539;0.013520;289;0.006478;0.010897;0.017798;0.026543;0.036495
57400;57,4;0.020455;0.013536;289;0.006279;0.010775;0.017789;0.026446;0.036221
57500;57,5;0.020393;0.013518;289;0.006229;0.010711;0.017337;0.026460;0.036085
57600;57,6;0.020323;0.013503;289;0.006038;0.010647;0.017046;0.026872;0.036048
57700;57,7;0.020246;0.013490;289;0.005941;0.010597;0.017008;0.026943;0.036599
57800;57,8;0.020152;0.013470;289;0.005603;0.010324;0.017006;0.026620;0.036919
57900;57,9;0.020068;0.013453;289;0.005667;0.010377;0.017072;0.026877;0.037186
58000;58;0.019991;0.013447;289;0.005556;0.010631;0.016761;0.026762;0.037589
58100;58,1;0.019879;0.013451;289;0.005568;0.010705;0.016825;0.026064;0.037155
58200;58,2;0.019740;0.013440;289;0.005405;0.010470;0.016987;0.025730;0.036919
58300;58,3;0.019590;0.013438;289;0.005187;0.010178;0.016498;0.025053;0.036870
58400;58,4;0.019447;0.013403;289;0.005464;0.009875;0.016086;0.025505;0.036881
58500;58,5;0.019307;0.013376;289;0.005426;0.009538;0.016149;0.025613;0.036642
58600;58,6;0.019176;0.013353;289;0.005613;0.009276;0.015858;0.025069;0.037222
58700;58,7;0.019073;0.013341;289;0.005690;0.009415;0.015543;0.025363;0.037127
58800;58,8;0.019011;0.013331;289;0.005724;0.009127;0.015738;0.024689;0.037197
58900;58,9;0.018998;0.013299;289;0.005806;0.009410;0.015811;0.024145;0.037135
59000;59;0.019008;0.013248;289;0.006001;0.009457;0.015471;0.023883;0.037139
59100;59,1;0.019029;0.013166;289;0.006002;0.009788;0.015557;0.024175;0.037607
59200;59,2;0.019061;0.013139;289;0.005771;0.009886;0.015751;0.024358;0.037147
59300;59,3;0.019061;0.013148;289;0.005562;0.010048;0.015688;0.024482;0.036836
59400;59,4;0.019117;0.013119;288;0.005805;0.009917;0.015791;0.024056;0.036633
59500;59,5;0.019109;0.013092;288;0.005607;0.009574;0.016134;0.023828;0.037159
59600;59,6;0.019068;0.012980;288;0.005573;0.009863;0.016344;0.023840;0.035912
59700;59,7;0.019033;0.012890;288;0.005956;0.010085;0.016486;0.023617;0.036442
59800;59,8;0.019014;0.012840;288;0.005830;0.009908;0.016125;0.024110;0.036742
59900;59,9;0.018981;0.012788;287;0.006050;0.010393;0.016442;0.024479;0.035474
60000;60;0.018958;0.012796;287;0.006219;0.010014;0.015988;0.024417;0.035847
60100;60,1;0.018923;0.012838;287;0.006174;0.009635;0.016063;0.024017;0.035836
60200;60,2;0.018892;0.012902;287;0.005979;0.009428;0.015935;0.024139;0.035455
60300;60,3;0.018867;0.012962;287;0.005918;0.009444;0.015974;0.023961;0.035347
60400;60,4;0.018849;0.013034;287;0.005724;0.009344;0.016052;0.023816;0.034990
60500;60,5;0.018850;0.013052;287;0.005963;0.009607;0.016193;0.023724;0.036496
60600;60,6;0.018839;0.013056;287;0.006038;0.009604;0.016368;0.023918;0.036340
60700;60,7;0.018825;0.013076;287;0.005822;0.009589;0.016315;0.024282;0.037303
60800;60,8;0.018751;0.013068;287;0.005573;0.009559;0.015885;0.024519;0.037944
60900;60,9;0.018682;0.013067;287;0.005768;0.009420;0.015396;0.024402;0.036978
61000;61;0.018597;0.013057;287;0.005880;0.009262;0.015366;0.024087;0.035919
61100;61,1;0.018530;0.013089;287;0.005650;0.009042;0.015428;0.024092;0.034860
61200;61,2;0.018468;0.013134;287;0.005700;0.009072;0.015603;0.024444;0.034336
61300;61,3;0.018444;0.013190;286;0.005458;0.009266;0.015010;0.024410;0.033815
61400;61,4;0.018483;0.013238;285;0.005133;0.009326;0.015505;0.024367;0.034317
61500;61,5;0.018514;0.013285;285;0.005228;0.009347;0.015373;0.024036;0.034348
61600;61,6;0.018486;0.013333;286;0.005270;0.009384;0.015232;0.023949;0.033705
61700;61,7;0.018494;0.013449;285;0.005294;0.009266;0.015307;0.023667;0.034040
61800;61,8;0.018521;0.013578;284;0.005212;0.009151;0.015282;0.023858;0.034039
61900;61,9;0.018462;0.013688;284;0.005221;0.008903;0.015612;0.023647;0.033872
62000;62;0.018349;0.013784;286;0.005207;0.009001;0.015671;0.023687;0.034003
62100;62,1;0.018283;0.013873;286;0.005199;0.008679;0.015256;0.023595;0.034532
62200;62,2;0.018256;0.013970;284;0.005162;0.008610;0.015265;0.023192;0.034550
62300;62,3;0.018178;0.014017;284;0.005057;0.008514;0.015108;0.023176;0.034663
62400;62,4;0.018079;0.014041;285;0.004900;0.008292;0.014712;0.022730;0.034616
62500;62,5;0.018122;0.014071;283;0.005071;0.008564;0.014988;0.023037;0.034280
62600;62,6;0.018094;0.014097;283;0.004873;0.008625;0.014819;0.023124;0.034274
62700;62,7;0.018067;0.014133;283;0.004720;0.008781;0.014948;0.023114;0.034717
62800;62,8;0.018010;0.014169;283;0.004653;0.008789;0.014414;0.022895;0.034394
62900;62,9;0.017947;0.014192;283;0.004716;0.008627;0.014698;0.022957;0.034358
63000;63;0.017888;0.014189;284;0.004725;0.008324;0.014208;0.022939;0.034030
63100;63,1;0.017852;0.014157;283;0.004417;0.008508;0.014702;0.022955;0.033477
63200;63,2;0.017774;0.014081;283;0.004596;0.008740;0.014190;0.022955;0.034218
63300;63,3;0.017695;0.014037;283;0.004710;0.008592;0.013988;0.023105;0.034227
63400;63,4;0.017639;0.013972;283;0.004492;0.008393;0.013984;0.022985;0.034168
63500;63,5;0.017595;0.013943;284;0.004516;0.008084;0.013818;0.022636;0.034495
63600;63,6;0.017631;0.013936;282;0.004499;0.008176;0.013653;0.023257;0.034416
63700;63,7;0.017622;0.013893;281;0.004733;0.008142;0.013802;0.022997;0.033367
63800;63,8;0.017543;0.013851;281;0.004971;0.008032;0.013637;0.022517;0.033488
63900;63,9;0.017429;0.013842;281;0.004709;0.007948;0.013849;0.022836;0.033643
64000;64;0.017330;0.013794;282;0.004329;0.007942;0.013817;0.022623;0.032247
64100;64,1;0.017226;0.013761;281;0.004380;0.007973;0.013711;0.022704;0.031988
64200;64,2;0.017123;0.013680;280;0.004344;0.007758;0.013653;0.022714;0.031862
64300;64,3;0.016960;0.013545;281;0.004737;0.008017;0.013544;0.022570;0.031537
64400;64,4;0.016845;0.013444;281;0.004643;0.008154;0.013603;0.022311;0.030721
64500;64,5;0.016734;0.013376;281;0.004721;0.008063;0.013196;0.021916;0.030047
64600;64,6;0.016672;0.013308;280;0.004747;0.008055;0.012844;0.021488;0.030120
64700;64,7;0.016551;0.013239;280;0.004775;0.007815;0.012623;0.020724;0.030564
64800;64,8;0.016445;0.013158;279;0.004591;0.007851;0.012529;0.020663;0.031605
64900;64,9;0.016268;0.013044;280;0.004645;0.007835;0.012392;0.020299;0.031147
65000;65;0.016072;0.012959;281;0.004555;0.007801;0.012548;0.020331;0.030412
65100;65,1;0.015983;0.012869;280;0.004378;0.007845;0.012376;0.020343;0.029438
65200;65,2;0.015793;0.012826;281;0.004621;0.007798;0.012295;0.020462;0.029169
65300;65,3;0.015739;0.012789;280;0.004347;0.007786;0.012216;0.020470;0.029120
65400;65,4;0.015679;0.012736;280;0.004303;0.007673;0.012186;0.020252;0.028374
65500;65,5;0.015684;0.012698;279;0.004171;0.007667;0.012198;0.020519;0.028387
65600;65,6;0.015681;0.012705;278;0.004189;0.007667;0.012328;0.020777;0.027895
65700;65,7;0.015648;0.012701;278;0.004205;0.007815;0.012549;0.020258;0.027784
65800;65,8;0.015682;0.012668;277;0.004211;0.007979;0.012739;0.020355;0.028405
65900;65,9;0.015644;0.012618;278;0.004209;0.007795;0.012554;0.020344;0.028908
66000;66;0.015655;0.012587;278;0.004366;0.007812;0.012379;0.020074;0.028762
66100;66,1;0.015680;0.012555;278;0.004494;0.007751;0.012518;0.019969;0.028576
66200;66,2;0.015737;0.012525;277;0.004604;0.007705;0.012665;0.019686;0.029106
66300;66,3;0.015734;0.012482;277;0.004568;0.007561;0.012774;0.020331;0.029770
66400;66,4;0.015653;0.012452;278;0.004544;0.007665;0.012515;0.020316;0.029680
66500;66,5;0.015603;0.012387;277;0.004576;0.007676;0.012421;0.019807;0.029924
66600;66,6;0.015517;0.012312;277;0.004705;0.007582;0.012122;0.020034;0.029695
66700;66,7;0.015407;0.012233;277;0.004571;0.007514;0.011732;0.020157;0.029309
66800;66,8;0.015288;0.012156;277;0.004727;0.007141;0.011486;0.019460;0.029260
66900;66,9;0.015138;0.012092;278;0.004743;0.007122;0.011274;0.019155;0.028694
67000;67;0.015060;0.011998;278;0.004946;0.007076;0.011201;0.019307;0.028897
67100;67,1;0.014923;0.011872;277;0.004808;0.007097;0.011485;0.019312;0.028269
67200;67,2;0.014833;0.011764;277;0.004665;0.007111;0.011207;0.019356;0.028166
67300;67,3;0.014750;0.011689;277;0.004502;0.007060;0.011203;0.019257;0.028023
67400;67,4;0.014684;0.011637;277;0.004394;0.007091;0.011269;0.019152;0.027411
67500;67,5;0.014647;0.011589;277;0.004296;0.006988;0.011259;0.019562;0.027538
67600;67,6;0.014625;0.011553;277;0.004044;0.007151;0.011085;0.018921;0.027033
67700;67,7;0.014663;0.011496;276;0.004370;0.007055;0.011194;0.019690;0.026988
67800;67,8;0.014671;0.011461;276;0.004279;0.006874;0.011169;0.019836;0.026908
67900;67,9;0.014672;0.011434;276;0.004245;0.006736;0.011368;0.019769;0.026771
68000;68;0.014689;0.011421;275;0.004234;0.006575;0.011584;0.019854;0.026708
68100;68,1;0.014711;0.011405;274;0.004204;0.006664;0.011676;0.019848;0.026743
68200;68,2;0.014681;0.011388;274;0.004090;0.006785;0.011768;0.019630;0.026767
68300;68,3;0.014725;0.011374;272;0.004163;0.006832;0.011646;0.019135;0.026802
68400;68,4;0.014694;0.011363;272;0.004203;0.006775;0.011575;0.018759;0.027363
68500;68,5;0.014659;0.011352;272;0.003973;0.006513;0.011543;0.018480;0.027615
68600;68,6;0.014586;0.011356;273;0.003559;0.006337;0.011764;0.018351;0.027698
68700;68,7;0.014549;0.011345;273;0.003732;0.006365;0.011930;0.018191;0.027780
68800;68,8;0.014516;0.011250;273;0.003717;0.006613;0.011879;0.018416;0.027862
68900;68,9;0.014451;0.011135;273;0.003778;0.006786;0.012141;0.017760;0.028394
69000;69;0.014434;0.011031;272;0.003851;0.006573;0.011855;0.017627;0.028389
69100;69,1;0.014389;0.010934;272;0.003786;0.006597;0.012274;0.017621;0.028499
69200;69,2;0.014366;0.010858;272;0.003591;0.006366;0.012068;0.018001;0.028610
69300;69,3;0.014333;0.010775;272;0.003527;0.006267;0.012130;0.018057;0.029056
69400;69,4;0.014265;0.010714;273;0.003434;0.006486;0.012125;0.018339;0.028844
69500;69,5;0.014320;0.010688;271;0.003777;0.006468;0.012224;0.018332;0.028681
69600;69,6;0.014298;0.010665;271;0.003729;0.006467;0.012024;0.018229;0.028578
69700;69,7;0.014289;0.010655;271;0.003926;0.006712;0.012032;0.018117;0.028551
69800;69,8;0.014308;0.010641;271;0.003800;0.006713;0.011968;0.018190;0.029085
69900;69,9;0.014340;0.010611;271;0.003918;0.006739;0.012039;0.018349;0.029563
70000;70;0.014326;0.010554;272;0.004094;0.006810;0.012013;0.018390;0.029289
70100;70,1;0.014362;0.010492;271;0.004003;0.006891;0.011853;0.018750;0.028396
70200;70,2;0.014351;0.010468;271;0.004034;0.006639;0.011830;0.018888;0.029010
70300;70,3;0.014318;0.010464;271;0.004104;0.006577;0.011826;0.018909;0.029064
70400;70,4;0.014256;0.010466;270;0.004078;0.006725;0.011240;0.019060;0.028231
70500;70,5;0.014234;0.010429;270;0.003925;0.006680;0.011429;0.019018;0.028135
70600;70,6;0.014220;0.010391;270;0.003900;0.006741;0.011183;0.019246;0.028283
70700;70,7;0.014210;0.010350;270;0.003857;0.006908;0.011232;0.019244;0.028183
70800;70,8;0.014198;0.010331;270;0.003762;0.006995;0.011468;0.018704;0.027884
70900;70,9;0.014178;0.010354;269;0.003900;0.006822;0.011109;0.018227;0.028499
71000;71;0.014127;0.010370;269;0.003643;0.006876;0.011253;0.018283;0.028324
71100;71,1;0.014100;0.010394;269;0.003459;0.007012;0.011183;0.018175;0.028583
71200;71,2;0.014150;0.010404;268;0.003775;0.007090;0.011235;0.017702;0.028842
71300;71,3;0.014150;0.010417;268;0.003743;0.007012;0.011346;0.017751;0.029101
71400;71,4;0.014119;0.010480;269;0.003676;0.006877;0.011087;0.017799;0.029272
71500;71,5;0.014168;0.010535;269;0.003480;0.006942;0.011061;0.017848;0.029568
71600;71,6;0.014251;0.010564;268;0.003548;0.006919;0.011277;0.018169;0.029864
71700;71,7;0.014261;0.010579;268;0.003473;0.006763;0.011203;0.018420;0.030275
71800;71,8;0.014249;0.010573;268;0.003640;0.006856;0.011212;0.018080;0.030456
71900;71,9;0.014241;0.010560;268;0.003685;0.006747;0.011204;0.018379;0.030486
72000;72;0.014219;0.010541;268;0.003342;0.006910;0.010952;0.018197;0.030231
72100;72,1;0.014192;0.010526;268;0.003145;0.006841;0.011098;0.018139;0.029479
72200;72,2;0.014151;0.010506;268;0.003097;0.006660;0.011189;0.018188;0.029709
72300;72,3;0.014091;0.010494;268;0.003040;0.006727;0.011490;0.018007;0.030205
72400;72,4;0.014119;0.010478;266;0.003100;0.006712;0.011660;0.017716;0.029745
72500;72,5;0.014073;0.010444;266;0.003142;0.006689;0.011447;0.017266;0.030086
72600;72,6;0.014037;0.010390;266;0.003203;0.006752;0.011424;0.017162;0.029498
72700;72,7;0.013989;0.010336;266;0.003355;0.006804;0.011346;0.017615;0.029636
72800;72,8;0.013953;0.010280;265;0.003413;0.006840;0.011308;0.017571;0.029430
72900;72,9;0.013849;0.010191;264;0.003442;0.006651;0.011272;0.017485;0.028815
73000;73;0.013765;0.010055;265;0.003350;0.006336;0.011286;0.018082;0.028584
73100;73,1;0.013632;0.009948;264;0.003500;0.006218;0.011081;0.018023;0.028273
73200;73,2;0.013525;0.009822;264;0.003334;0.006256;0.010846;0.017989;0.027877
73300;73,3;0.013447;0.009727;264;0.002967;0.006205;0.011026;0.017664;0.027652
73400;73,4;0.013371;0.009681;264;0.003223;0.005912;0.011243;0.017279;0.027545
73500;73,5;0.013325;0.009630;264;0.003184;0.005930;0.011308;0.016994;0.027325
73600;73,6;0.013313;0.009603;263;0.002835;0.005882;0.011460;0.017220;0.027509
73700;73,7;0.013270;0.009558;263;0.003021;0.005916;0.011211;0.017421;0.027379
73800;73,8;0.013243;0.009509;263;0.003259;0.006139;0.010833;0.017688;0.027020
73900;73,9;0.013239;0.009466;263;0.003422;0.006132;0.011033;0.017418;0.027080
74000;74;0.013238;0.009448;263;0.003370;0.006663;0.010976;0.017734;0.026927
74100;74,1;0.013230;0.009450;263;0.003224;0.006784;0.011219;0.017567;0.026481
74200;74,2;0.013238;0.009471;263;0.003108;0.006716;0.010988;0.017414;0.026750
74300;74,3;0.013250;0.009501;263;0.003017;0.006553;0.010707;0.017772;0.026761
74400;74,4;0.013258;0.009510;263;0.003087;0.006358;0.010920;0.017405;0.026281
74500;74,5;0.013215;0.009483;264;0.002761;0.006145;0.010682;0.017700;0.025972
74600;74,6;0.013204;0.009430;264;0.002762;0.006353;0.011038;0.017800;0.025516
74700;74,7;0.013221;0.009378;263;0.002959;0.006619;0.011121;0.017904;0.024690
74800;74,8;0.013196;0.009342;263;0.002815;0.006588;0.011100;0.018132;0.024712
74900;74,9;0.013153;0.009301;263;0.003065;0.006543;0.011042;0.017881;0.025078
75000;75;0.013076;0.009263;263;0.003256;0.006384;0.011040;0.017339;0.025470
